
.WRITER_ID  patrice
.COMMENT L:\PAPYRUS\TRACES94\PATRICE\NOTABLY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1198
118 1188
112 1182
108 1176
106 1172
104 1166
100 1166
100 1164
106 1168
116 1180
124 1204
138 1232
152 1270
170 1310
184 1348
198 1378
208 1400
214 1412
222 1420
226 1412
230 1398
236 1372
240 1338
244 1302
250 1266
256 1232
260 1212
262 1204
266 1212
268 1230
274 1258
278 1290
282 1322
290 1352
294 1376
300 1394
304 1400
312 1396
316 1384
320 1362
326 1332
328 1296
338 1254
348 1226
368 1208
394 1204
424 1214
452 1230
482 1260
504 1290
518 1318
526 1342
528 1356
524 1362
518 1352
512 1336
508 1308
510 1278
522 1246
542 1226
570 1214
596 1218
622 1232
632 1256
632 1284
622 1308
606 1328
.PEN_UP
.PEN_DOWN
588 1346
600 1350
604 1356
612 1356
616 1348
614 1332
614 1308
626 1284
644 1260
678 1240
.PEN_UP
.PEN_DOWN
782 1520
778 1544
778 1552
776 1568
776 1580
776 1580
772 1572
770 1546
764 1508
760 1456
756 1402
758 1344
766 1290
786 1252
814 1228
852 1220
890 1230
928 1250
960 1278
982 1304
996 1332
1000 1352
998 1370
994 1374
984 1370
980 1352
980 1330
984 1304
998 1278
1018 1254
1044 1242
1070 1240
1096 1252
1112 1272
1118 1298
1114 1324
1104 1346
1086 1362
.PEN_UP
.PEN_DOWN
1052 1352
1066 1356
1076 1360
1082 1368
1084 1368
1084 1358
1082 1338
1086 1318
1102 1290
1128 1264
1164 1250
.PEN_UP
.PEN_DOWN
1258 1272
1256 1270
1258 1268
1262 1260
1270 1258
1284 1258
1300 1270
1324 1286
1350 1312
1378 1350
1400 1398
1414 1450
1422 1504
1418 1556
1410 1596
1392 1624
1374 1630
1352 1612
1334 1578
1324 1524
1324 1456
1346 1364
1374 1304
1408 1256
1438 1228
1464 1224
1482 1238
1494 1264
1496 1294
1494 1322
1488 1342
1478 1352
1476 1352
1480 1344
1492 1332
1518 1324
1548 1322
1586 1324
1624 1334
1660 1352
1688 1376
1712 1408
1726 1446
1730 1486
1726 1524
1712 1552
1692 1568
1670 1564
1648 1540
1626 1502
1614 1452
1618 1398
1632 1344
1660 1296
1692 1264
1734 1246
1776 1242
.PEN_UP
.PEN_DOWN
1874 1350
1868 1362
1858 1368
1846 1372
1832 1372
1820 1362
1816 1338
1820 1320
1834 1298
1856 1284
1882 1278
1910 1290
1934 1310
1952 1338
1966 1370
1974 1398
1978 1414
1978 1420
1982 1402
1984 1358
1988 1290
1992 1206
1998 1114
2002 1030
2000 958
1988 912
1966 882
1940 876
1914 888
1896 920
1892 968
1904 1022
1934 1084
1984 1142
2044 1202
2110 1254
.PEN_UP
.PEN_DOWN
602 1430
590 1428
578 1424
578 1424
602 1428
652 1440
726 1454
822 1476
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\ORANGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
194 1342
200 1350
202 1364
206 1376
204 1388
202 1398
192 1404
180 1404
162 1400
140 1382
118 1352
104 1316
100 1276
110 1240
132 1208
162 1194
194 1194
224 1206
244 1230
250 1264
248 1296
240 1328
220 1356
202 1374
182 1386
168 1394
154 1396
148 1394
150 1388
158 1382
180 1374
208 1368
242 1364
280 1364
312 1370
338 1378
354 1386
372 1394
380 1400
392 1402
404 1400
418 1396
428 1384
436 1362
436 1324
432 1294
438 1266
454 1240
482 1228
522 1226
.PEN_UP
.PEN_DOWN
716 1376
714 1378
704 1382
692 1378
674 1376
650 1364
624 1348
600 1324
586 1294
582 1264
596 1240
622 1226
654 1218
690 1228
718 1244
738 1272
744 1302
740 1328
728 1348
716 1368
706 1374
700 1378
698 1382
698 1378
698 1382
698 1376
700 1372
700 1362
702 1348
710 1328
718 1306
732 1282
752 1264
772 1254
806 1254
828 1260
846 1280
862 1302
876 1322
884 1338
892 1350
896 1348
900 1334
906 1312
914 1292
926 1270
944 1256
962 1256
984 1268
1004 1290
1024 1312
1038 1334
1050 1346
1056 1344
1064 1330
1072 1304
1092 1278
1122 1256
1162 1250
.PEN_UP
.PEN_DOWN
1422 1344
1424 1352
1428 1358
1430 1364
1428 1372
1416 1382
1402 1382
1376 1384
1342 1382
1292 1364
1258 1344
1234 1320
1228 1298
1242 1284
1272 1282
1306 1286
1342 1304
1370 1328
1392 1348
1404 1364
1414 1370
1420 1360
1428 1322
1434 1266
1444 1190
1454 1110
1456 1028
1450 964
1436 918
1414 890
1378 886
1344 902
1318 932
1302 980
1300 1028
1314 1074
1340 1120
1378 1154
1420 1182
1468 1206
1514 1228
1560 1254
1602 1284
1638 1310
1658 1338
1672 1370
1672 1390
1658 1400
1630 1396
1604 1376
1586 1344
1588 1304
1620 1268
1684 1242
1772 1232
1874 1238
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\OWL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\PARACHUT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\PEA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\PERSONAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1218
112 1214
108 1212
102 1208
100 1204
102 1200
108 1202
116 1202
130 1212
154 1228
180 1260
206 1302
234 1348
256 1400
272 1450
282 1494
284 1528
284 1552
284 1564
284 1554
284 1528
286 1476
288 1398
296 1298
298 1194
304 1090
306 1002
306 938
304 902
296 890
292 908
286 942
286 990
286 1042
296 1090
308 1136
324 1174
348 1204
374 1232
402 1264
430 1292
454 1316
474 1342
482 1364
482 1386
478 1402
468 1420
454 1422
438 1414
422 1390
410 1356
402 1316
410 1276
434 1244
464 1228
496 1228
530 1244
558 1272
580 1304
594 1334
604 1358
606 1374
610 1376
612 1372
618 1358
620 1338
626 1316
636 1292
658 1272
692 1264
.PEN_UP
.PEN_DOWN
704 1228
698 1230
696 1230
692 1228
690 1228
688 1228
696 1234
708 1244
722 1266
740 1292
764 1322
784 1356
800 1386
810 1404
818 1420
826 1422
834 1412
848 1388
866 1352
884 1310
906 1268
920 1228
926 1200
924 1186
912 1180
896 1186
880 1194
862 1204
854 1212
860 1218
874 1224
896 1232
922 1242
952 1254
982 1268
1008 1290
1028 1308
1044 1324
1052 1338
1056 1352
1056 1358
1052 1350
1048 1334
1044 1310
1048 1280
1056 1250
1076 1220
1100 1204
1128 1202
1152 1208
1166 1228
1170 1252
1162 1276
1142 1296
1118 1318
1090 1330
1064 1336
1044 1342
1036 1342
1042 1344
1064 1346
1092 1350
1128 1360
1160 1372
1186 1378
1200 1384
1212 1378
1218 1368
1220 1348
1230 1324
1244 1298
1260 1278
1282 1264
1306 1264
1332 1276
1356 1294
1378 1316
1392 1334
1400 1348
1404 1352
1406 1342
1414 1322
1426 1296
1446 1270
1478 1250
1514 1240
.PEN_UP
.PEN_DOWN
1650 1308
1656 1320
1658 1324
1664 1338
1662 1348
1650 1350
1632 1346
1610 1336
1586 1318
1566 1290
1562 1264
1572 1240
1592 1224
1622 1220
1652 1232
1674 1250
.PEN_UP
.PEN_DOWN
1678 1338
1674 1342
1666 1348
1662 1348
1658 1342
1656 1332
1662 1312
1676 1286
1696 1256
1726 1230
1762 1208
1806 1202
1852 1206
1896 1228
1932 1264
1966 1318
1988 1386
1996 1456
1992 1538
1974 1576
1942 1584
1914 1558
1896 1506
1890 1438
1906 1370
1944 1308
1994 1260
2052 1234
2112 1234
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\PLAYING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
110 1194
104 1190
102 1188
100 1186
102 1182
102 1186
114 1188
130 1198
156 1214
190 1242
226 1280
264 1324
296 1374
320 1422
336 1462
346 1492
350 1516
350 1526
348 1520
348 1502
350 1460
350 1396
352 1312
356 1216
352 1120
350 1032
344 968
338 928
332 908
324 906
322 924
324 954
334 994
350 1038
372 1090
400 1142
430 1198
464 1254
494 1310
526 1372
548 1430
564 1488
568 1538
566 1578
556 1604
542 1624
526 1626
514 1612
502 1580
492 1530
482 1466
486 1396
494 1330
514 1276
544 1240
582 1228
624 1232
664 1252
700 1282
724 1310
742 1336
750 1358
754 1370
750 1368
742 1356
740 1334
740 1296
750 1268
766 1246
790 1240
814 1242
834 1264
846 1290
848 1318
838 1344
820 1362
802 1372
.PEN_UP
.PEN_DOWN
792 1348
802 1350
804 1352
806 1356
804 1358
804 1350
804 1334
816 1312
834 1292
860 1268
894 1256
.PEN_UP
.PEN_DOWN
988 1356
990 1362
990 1364
990 1374
988 1376
982 1374
970 1362
960 1346
952 1320
956 1294
962 1270
982 1260
1010 1266
1036 1280
1060 1308
1076 1338
1086 1370
1090 1394
1090 1408
1092 1410
1094 1394
1102 1350
1108 1290
1116 1208
1122 1122
1126 1032
1120 958
1112 900
1092 862
1066 846
1040 848
1016 872
1002 912
998 964
1002 1020
1024 1074
1060 1126
1106 1174
1160 1216
1220 1256
.PEN_UP
.PEN_DOWN
1298 1348
1292 1350
1286 1356
1282 1358
1272 1356
1264 1346
1258 1324
1256 1296
1260 1266
1276 1234
1300 1214
1328 1204
1360 1208
1386 1226
.PEN_UP
.PEN_DOWN
1360 1260
1350 1246
1348 1242
1344 1232
1350 1230
1356 1234
1374 1250
1392 1272
1414 1298
1432 1328
1452 1350
1460 1364
1468 1372
1472 1362
1472 1344
1474 1318
1482 1292
1492 1268
1500 1252
1514 1244
1532 1250
1548 1260
1564 1282
1576 1306
1588 1324
1598 1332
1600 1330
1604 1312
1610 1290
1624 1268
1638 1252
1664 1244
.PEN_UP
.PEN_DOWN
1824 1306
1846 1324
1858 1342
1864 1352
1862 1362
1848 1370
1822 1368
1792 1358
1758 1342
1730 1322
1716 1308
1720 1298
1742 1298
1768 1306
1796 1320
1824 1334
1846 1344
1858 1344
1864 1322
1862 1280
1860 1218
1856 1142
1852 1062
1852 986
1850 928
1846 888
1836 864
1814 864
1800 888
1792 926
1788 970
1796 1020
1812 1070
1838 1120
1876 1164
1924 1208
1980 1254
.PEN_UP
.PEN_DOWN
1238 1572
1226 1570
1224 1570
1214 1568
1210 1568
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\PRECISE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\PROGRAM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\PUZZLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\RECEPTIO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\REPAIR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\RING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1190
104 1186
104 1186
100 1182
100 1180
100 1178
102 1176
104 1176
110 1174
116 1176
124 1178
134 1186
144 1200
154 1218
166 1244
176 1278
180 1316
180 1350
180 1386
178 1412
174 1426
174 1436
178 1438
192 1438
208 1438
230 1440
252 1440
270 1436
282 1426
286 1410
292 1386
296 1348
298 1310
306 1272
324 1240
344 1216
364 1202
390 1202
422 1214
448 1238
464 1266
482 1298
494 1330
502 1356
504 1368
504 1372
502 1362
502 1348
504 1320
516 1286
530 1254
552 1230
580 1214
.PEN_UP
.PEN_DOWN
646 1426
630 1466
618 1482
606 1502
594 1512
584 1518
.PEN_UP
.PEN_DOWN
598 1204
596 1198
598 1190
598 1186
596 1186
598 1190
608 1202
618 1218
632 1244
648 1276
666 1308
682 1336
692 1358
700 1370
706 1368
712 1352
718 1332
728 1302
742 1272
758 1250
778 1234
800 1234
818 1244
834 1260
844 1280
852 1298
856 1310
856 1310
860 1296
872 1282
882 1264
908 1244
.PEN_UP
.PEN_DOWN
1094 1264
1114 1284
1118 1292
1132 1312
1136 1334
1136 1352
1132 1372
1116 1376
1088 1376
1048 1368
1022 1360
986 1290
986 1290
990 1292
1002 1292
1016 1298
1032 1304
1052 1308
1066 1318
1076 1322
1082 1310
1088 1284
1092 1238
1102 1168
1106 1088
1110 1006
1114 934
1116 882
1106 852
1092 836
1068 836
1040 854
1010 882
986 924
972 968
976 1032
1000 1080
1038 1124
1078 1160
1114 1186
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\ROLLER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\SEASON.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\SECURITY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\SOUND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\SPANNER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
124 1212
116 1206
108 1202
102 1200
100 1200
102 1200
102 1198
108 1198
114 1200
128 1204
148 1216
168 1234
190 1260
212 1294
230 1330
242 1362
246 1394
246 1422
246 1440
244 1454
242 1462
244 1462
252 1452
266 1434
284 1402
308 1362
334 1316
360 1268
376 1228
384 1200
376 1182
358 1178
334 1182
310 1192
292 1202
.PEN_UP
.PEN_DOWN
358 1220
370 1220
372 1220
374 1218
374 1216
374 1218
376 1218
386 1224
400 1230
416 1246
434 1268
450 1296
462 1332
476 1370
482 1404
488 1434
490 1452
492 1464
496 1460
504 1442
514 1398
522 1334
534 1254
544 1166
552 1082
556 1006
558 956
560 928
560 920
556 938
554 970
548 1018
546 1072
548 1126
558 1176
572 1220
594 1254
620 1284
648 1304
.PEN_UP
.PEN_DOWN
750 1344
750 1348
750 1350
750 1350
750 1350
750 1352
752 1356
752 1358
752 1358
752 1358
750 1360
750 1360
752 1360
750 1360
750 1364
750 1370
744 1372
740 1372
728 1370
714 1362
700 1346
688 1320
684 1290
686 1260
700 1234
724 1218
748 1214
774 1220
792 1234
806 1256
812 1282
808 1310
804 1332
796 1350
790 1358
780 1360
776 1362
770 1360
768 1360
766 1362
766 1364
766 1364
766 1360
768 1350
774 1338
782 1316
794 1290
808 1266
826 1244
846 1228
868 1224
892 1228
916 1242
938 1266
960 1294
984 1332
996 1352
1002 1368
1008 1372
1010 1372
1012 1362
1014 1344
1022 1318
1030 1292
1042 1266
1056 1244
1076 1232
1090 1228
1106 1238
1122 1256
1138 1280
1152 1304
1160 1324
1168 1338
1174 1338
1180 1322
1190 1298
1200 1276
1220 1250
1244 1226
1272 1214
.PEN_UP
.PEN_DOWN
1304 1220
1298 1218
1296 1216
1288 1212
1286 1206
1284 1206
1282 1208
1290 1218
1302 1230
1314 1250
1330 1270
1348 1294
1360 1318
1368 1336
1376 1348
1380 1348
1386 1334
1392 1312
1400 1284
1412 1256
1420 1230
1428 1208
1438 1200
1446 1204
1454 1218
1460 1242
1472 1276
1480 1304
1484 1330
1492 1346
1496 1346
1500 1330
1508 1308
1524 1282
1544 1258
1566 1238
1592 1224
.PEN_UP
.PEN_DOWN
1656 1254
1650 1252
1644 1250
1640 1246
1640 1244
1648 1244
1662 1246
1678 1254
1700 1260
1720 1276
1740 1294
1756 1318
1768 1342
1772 1364
1766 1386
1752 1396
1730 1394
1708 1378
1690 1352
1680 1322
1682 1290
1694 1256
1718 1230
1748 1220
1780 1220
1808 1230
1834 1256
1856 1284
1872 1316
1884 1342
1896 1362
1902 1370
1910 1370
1918 1360
1926 1346
1934 1328
1940 1306
1944 1284
1948 1264
1952 1242
1966 1226
1990 1216
2022 1208
2062 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\SPIDER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\STILL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\SUNSHINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\SWAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
132 1240
124 1234
122 1232
112 1226
106 1218
100 1214
104 1208
110 1204
122 1202
140 1212
166 1224
190 1246
214 1276
236 1310
252 1346
262 1382
268 1408
270 1428
276 1440
280 1438
288 1422
300 1398
316 1360
330 1316
342 1272
348 1234
344 1206
330 1194
310 1194
292 1200
270 1212
254 1224
244 1228
.PEN_UP
.PEN_DOWN
414 1336
414 1348
414 1358
410 1370
406 1378
398 1384
392 1384
382 1378
372 1360
370 1334
368 1304
372 1270
388 1242
418 1220
444 1214
474 1216
500 1230
524 1250
536 1272
540 1296
542 1316
542 1330
542 1338
540 1346
540 1350
538 1348
538 1348
536 1342
536 1330
532 1310
538 1286
548 1264
564 1240
588 1224
620 1220
654 1226
682 1242
704 1266
714 1294
718 1322
712 1348
700 1370
686 1386
670 1400
.PEN_UP
.PEN_DOWN
870 1322
880 1330
880 1338
882 1352
878 1362
866 1368
844 1374
822 1370
796 1356
774 1334
760 1308
762 1280
778 1258
802 1242
832 1240
858 1246
878 1258
884 1280
.PEN_UP
.PEN_DOWN
864 1338
868 1342
870 1346
870 1352
870 1358
866 1360
858 1352
856 1338
858 1320
868 1296
890 1264
908 1242
932 1230
958 1226
984 1230
1008 1244
1034 1266
1054 1296
1074 1324
1084 1348
1092 1368
1098 1372
1100 1364
1102 1348
1110 1322
1116 1296
1128 1270
1140 1252
1156 1242
1170 1246
1188 1260
1202 1282
1216 1308
1228 1330
1236 1344
1242 1342
1248 1324
1256 1304
1270 1276
1288 1246
1318 1232
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\SWITCH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1204
106 1202
102 1198
102 1192
100 1188
102 1186
108 1182
122 1188
144 1200
170 1220
196 1250
222 1284
246 1320
264 1358
274 1390
284 1414
284 1434
284 1446
286 1450
288 1442
296 1426
306 1400
326 1362
342 1320
362 1280
374 1244
378 1218
370 1200
354 1194
336 1192
316 1194
300 1200
288 1202
284 1204
278 1206
.PEN_UP
.PEN_DOWN
416 1356
414 1364
410 1370
408 1374
404 1378
396 1372
384 1356
376 1328
366 1294
366 1258
374 1226
392 1204
420 1198
450 1200
484 1214
512 1232
532 1256
540 1282
548 1306
548 1324
548 1338
546 1342
544 1334
544 1316
544 1292
550 1260
564 1234
590 1208
618 1194
652 1194
680 1200
706 1220
714 1246
710 1278
704 1306
692 1332
.PEN_UP
.PEN_DOWN
714 1242
708 1238
708 1234
708 1226
710 1216
718 1214
732 1218
748 1226
766 1240
780 1264
794 1290
802 1318
806 1338
808 1350
808 1348
812 1336
820 1310
834 1280
850 1254
874 1234
.PEN_UP
.PEN_DOWN
910 1420
900 1440
892 1450
886 1454
880 1456
.PEN_UP
.PEN_DOWN
994 1526
992 1538
988 1546
982 1544
978 1530
976 1498
972 1456
976 1402
982 1348
992 1296
1014 1256
1042 1230
1076 1226
1112 1230
.PEN_UP
.PEN_DOWN
1272 1324
1270 1332
1270 1336
1270 1344
1272 1348
1270 1358
1266 1362
1254 1364
1240 1362
1216 1358
1194 1344
1178 1322
1172 1294
1178 1270
1202 1246
1238 1234
1276 1232
1316 1244
1350 1270
1380 1308
1398 1358
1406 1408
1400 1462
1388 1506
1374 1544
1356 1560
1342 1564
1330 1550
1322 1518
1324 1472
1334 1414
1350 1358
1372 1306
1398 1266
1424 1242
1450 1238
1474 1246
1494 1268
1514 1290
1528 1306
1536 1316
1540 1308
1542 1292
1550 1272
1564 1246
1588 1230
1618 1224
.PEN_UP
.PEN_DOWN
916 1382
904 1378
902 1378
892 1376
890 1372
898 1372
920 1376
962 1388
1014 1400
1072 1414
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\SYSTEM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1212
108 1206
102 1204
100 1200
106 1200
112 1202
124 1206
142 1218
166 1238
192 1264
214 1294
232 1328
250 1360
258 1390
264 1412
268 1428
272 1436
282 1428
296 1412
312 1382
334 1338
350 1294
364 1254
370 1220
364 1198
354 1190
334 1190
312 1194
296 1202
282 1208
276 1214
276 1218
.PEN_UP
.PEN_DOWN
342 1208
338 1206
336 1204
338 1204
338 1206
342 1206
350 1208
362 1214
380 1224
398 1234
420 1256
436 1278
452 1310
454 1334
456 1356
456 1370
456 1372
456 1364
456 1346
462 1320
466 1290
476 1258
488 1232
504 1216
526 1212
.PEN_UP
.PEN_DOWN
610 1350
608 1358
606 1360
604 1368
602 1372
594 1378
592 1382
590 1384
590 1388
586 1388
586 1388
590 1388
590 1386
594 1378
602 1360
610 1322
622 1270
636 1202
648 1128
656 1054
658 984
648 932
634 900
618 880
598 882
582 904
570 942
572 1006
582 1058
598 1106
620 1142
644 1178
670 1204
696 1232
722 1260
748 1286
768 1310
786 1334
800 1350
808 1360
816 1364
828 1362
842 1352
858 1336
880 1310
898 1284
910 1256
910 1230
904 1208
890 1198
872 1192
856 1194
.PEN_UP
.PEN_DOWN
952 1212
950 1216
950 1214
948 1214
946 1212
946 1212
946 1218
950 1226
962 1238
976 1256
996 1286
1014 1322
1036 1382
1046 1428
1050 1472
1050 1506
1050 1530
1046 1534
1038 1524
1036 1492
1034 1448
1036 1394
1046 1334
1060 1282
1078 1240
1106 1212
1138 1198
1170 1198
.PEN_UP
.PEN_DOWN
1258 1254
1252 1250
1248 1250
1246 1250
1248 1250
1260 1250
1274 1256
1290 1276
1308 1296
1316 1322
1322 1346
1320 1370
1308 1384
1288 1388
1260 1372
1244 1346
1236 1316
1242 1280
1260 1250
1294 1228
1330 1220
1372 1228
1404 1246
1432 1272
1452 1302
1460 1328
1466 1346
1468 1356
1470 1352
1472 1338
1478 1318
1486 1292
1498 1264
1516 1240
1536 1228
1556 1224
1576 1230
1596 1250
1612 1272
1624 1296
1634 1318
1642 1332
1648 1334
1652 1320
1654 1304
1660 1280
1668 1256
1680 1238
1698 1228
1716 1230
1732 1246
1756 1268
1772 1294
1786 1312
1796 1324
1804 1324
1808 1308
1818 1282
1834 1258
1858 1234
1888 1220
.PEN_UP
.PEN_DOWN
978 1416
964 1414
960 1414
946 1414
938 1412
944 1412
960 1416
1004 1426
1072 1438
1146 1452
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\TELESCOP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\THANKS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
146 1620
142 1650
138 1682
134 1708
132 1728
134 1740
134 1738
134 1716
134 1672
132 1612
130 1540
132 1462
140 1386
158 1324
190 1286
228 1270
270 1276
.PEN_UP
.PEN_DOWN
180 1528
142 1530
116 1530
100 1532
102 1538
128 1540
170 1546
222 1556
.PEN_UP
.PEN_DOWN
358 1416
352 1414
342 1404
340 1402
340 1402
340 1408
350 1416
360 1436
372 1460
384 1492
392 1538
392 1584
388 1632
376 1672
360 1704
340 1722
322 1720
306 1696
296 1650
290 1594
296 1524
312 1450
336 1382
362 1322
390 1280
418 1256
444 1250
466 1264
486 1290
506 1320
520 1348
530 1368
534 1376
538 1370
546 1352
556 1332
572 1308
598 1286
626 1272
.PEN_UP
.PEN_DOWN
754 1306
752 1316
752 1322
750 1334
746 1342
742 1352
732 1360
718 1360
700 1352
680 1334
668 1310
664 1284
674 1258
692 1244
718 1240
742 1246
.PEN_UP
.PEN_DOWN
746 1356
744 1358
744 1358
742 1356
742 1356
742 1348
744 1330
752 1304
764 1278
782 1252
804 1232
824 1224
848 1224
870 1240
888 1264
