
.WRITER_ID  ludmilla
880 1238
880 1220
888 1212
912 1212
944 1226
980 1244
1018 1270
1052 1298
1072 1320
1080 1334
1080 1334
1070 1322
1056 1304
1042 1278
1032 1252
1030 1228
1042 1208
1064 1202
1094 1206
1128 1220
1158 1244
1184 1270
1200 1292
1208 1308
1212 1312
1210 1310
1206 1302
1200 1286
1200 1266
1202 1242
1212 1228
1234 1220
1254 1224
1278 1240
1298 1268
1312 1316
1312 1348
1302 1372
1284 1384
1260 1376
1236 1356
1218 1328
1208 1298
1208 1280
.PEN_UP
.PEN_DOWN
1418 1416
1448 1472
1466 1504
1482 1546
1488 1578
1486 1598
1482 1600
1468 1586
1448 1556
1424 1506
1392 1450
1362 1382
1332 1320
1310 1268
1292 1230
1284 1206
.PEN_UP
.PEN_DOWN
1376 1328
1378 1324
1380 1330
1384 1338
1392 1346
1396 1348
1396 1350
1396 1352
1396 1350
1392 1342
1384 1322
1376 1306
1368 1282
1358 1260
1354 1250
.PEN_UP
.PEN_DOWN
1476 1394
1488 1422
1494 1442
1494 1452
1488 1454
1486 1454
1484 1452
.PEN_UP
.PEN_DOWN
1540 1364
1538 1356
1534 1352
1524 1350
1520 1356
1514 1362
1512 1364
1508 1368
1506 1362
1494 1348
1480 1322
1462 1294
1446 1264
1432 1238
1424 1220
1430 1218
1446 1228
1468 1250
1494 1276
1524 1302
1550 1320
1566 1334
1578 1334
1584 1318
1578 1296
1572 1276
1562 1250
1554 1228
1562 1218
.PEN_UP
.PEN_DOWN
1672 1294
1666 1296
1664 1298
1656 1306
1654 1310
1650 1312
1644 1316
1638 1318
1628 1316
1616 1304
1612 1284
1616 1266
1642 1246
1688 1234
1740 1238
1790 1254
1828 1284
1848 1322
1842 1358
1814 1390
1784 1398
1756 1382
1734 1350
1724 1308
1720 1268
1724 1238
1732 1218
1736 1212
1736 1206
1732 1194
1718 1166
1698 1116
1666 1048
1620 964
1572 874
1522 786
1472 712
1436 658
1414 624
1396 604
1390 604
1384 618
1380 652
1372 696
1366 756
1366 824
1378 892
1410 952
1470 1004
1554 1042
1646 1068
1740 1084
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\INSECT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
140 1362
146 1374
166 1396
178 1404
182 1412
182 1410
178 1400
162 1384
146 1358
128 1328
110 1296
100 1270
100 1250
110 1240
140 1240
178 1252
.PEN_UP
.PEN_DOWN
384 1582
362 1600
344 1608
322 1618
300 1616
286 1608
.PEN_UP
.PEN_DOWN
290 1360
290 1362
296 1370
300 1376
304 1382
304 1384
302 1376
296 1362
284 1338
266 1306
250 1272
234 1240
222 1212
212 1194
212 1194
220 1208
238 1234
264 1268
300 1306
336 1338
364 1360
382 1374
390 1374
388 1362
378 1344
368 1316
362 1282
356 1254
354 1228
356 1212
374 1208
402 1216
442 1242
494 1276
550 1316
604 1352
648 1388
678 1414
694 1428
696 1424
688 1410
670 1386
650 1352
630 1310
614 1270
600 1234
586 1208
570 1190
552 1182
532 1188
514 1200
500 1216
492 1234
494 1250
500 1258
514 1264
532 1264
.PEN_UP
.PEN_DOWN
766 1302
754 1302
746 1302
730 1304
718 1306
714 1308
710 1310
710 1308
716 1306
726 1302
742 1302
760 1298
784 1296
808 1306
826 1318
834 1332
834 1350
822 1364
806 1374
784 1374
762 1370
744 1350
732 1322
726 1290
726 1260
732 1234
754 1216
.PEN_UP
.PEN_DOWN
988 1298
1006 1318
1010 1328
1014 1344
1010 1352
1004 1358
992 1362
978 1364
958 1360
938 1352
910 1334
892 1318
880 1296
878 1272
884 1254
904 1244
938 1240
980 1252
1028 1272
1082 1302
1132 1338
1172 1374
1202 1408
1222 1436
1230 1454
1228 1464
1218 1462
1204 1448
1184 1422
1162 1386
1136 1344
1114 1306
1100 1276
1092 1252
1086 1242
1088 1244
1092 1258
.PEN_UP
.PEN_DOWN
1128 1492
1106 1524
1098 1532
1076 1556
1058 1576
1048 1584
1056 1592
1086 1596
1136 1594
1204 1592
1290 1590
1374 1584
1446 1578
1502 1578
1536 1576
1550 1572
1554 1576
1554 1578
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\JERSEY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
650 1294
690 1332
712 1358
738 1394
756 1420
764 1438
764 1450
754 1448
736 1416
700 1352
640 1252
562 1116
484 960
398 808
322 672
260 576
220 522
190 506
164 524
140 572
118 640
100 720
100 802
118 878
164 944
242 996
338 1034
.PEN_UP
.PEN_DOWN
796 1508
820 1552
828 1566
850 1600
868 1630
876 1648
882 1656
882 1656
880 1650
.PEN_UP
.PEN_DOWN
766 1254
762 1264
758 1266
754 1270
750 1270
742 1270
740 1276
738 1272
738 1268
740 1266
750 1256
764 1250
784 1244
810 1244
850 1256
876 1278
898 1304
906 1332
902 1356
894 1372
876 1376
858 1372
842 1350
830 1320
820 1284
818 1246
824 1212
840 1188
862 1178
896 1188
.PEN_UP
.PEN_DOWN
1072 1382
1084 1408
1088 1422
1088 1430
1082 1430
1080 1424
1080 1414
1080 1396
1080 1374
1080 1350
1072 1332
1062 1308
1044 1284
1026 1268
1010 1250
998 1234
990 1220
990 1206
1000 1198
1020 1194
1054 1202
.PEN_UP
.PEN_DOWN
1288 1374
1294 1382
1298 1384
1304 1390
1306 1394
1306 1398
1304 1400
1292 1400
1278 1398
1260 1390
1238 1382
1220 1362
1208 1336
1198 1304
1194 1272
1190 1240
1188 1208
1182 1192
1168 1186
1150 1186
1130 1192
1108 1202
1092 1212
1088 1216
1094 1214
.PEN_UP
.PEN_DOWN
1342 1282
1336 1294
1330 1296
1324 1306
1318 1312
1314 1310
1314 1306
1318 1302
1326 1296
1338 1286
1356 1282
1376 1284
1394 1294
1410 1308
1420 1324
1422 1344
1412 1360
1398 1370
1380 1374
1358 1368
1338 1348
1320 1322
1312 1280
1316 1246
1328 1218
1356 1204
1392 1206
1434 1224
1476 1252
1514 1284
1540 1316
1560 1342
1566 1358
1566 1364
1562 1360
1554 1344
1546 1320
1538 1292
1536 1260
1542 1234
1562 1220
1590 1220
1624 1232
1658 1256
1686 1284
1712 1318
1728 1344
1734 1362
1732 1368
1712 1344
1672 1284
1612 1194
1528 1074
1434 938
1342 802
1264 694
1208 618
1174 574
1158 560
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\JUMP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\KITTY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
164 1346
196 1386
232 1426
260 1456
282 1482
296 1500
298 1500
286 1486
268 1456
242 1414
212 1360
180 1302
152 1250
128 1202
114 1172
104 1152
100 1150
.PEN_UP
.PEN_DOWN
400 1466
426 1490
446 1502
452 1504
452 1492
428 1472
400 1446
346 1400
290 1362
232 1334
180 1320
136 1310
110 1318
108 1332
120 1346
138 1356
164 1358
190 1348
212 1328
228 1296
242 1266
248 1234
256 1204
260 1186
272 1180
290 1182
.PEN_UP
.PEN_DOWN
466 1312
476 1330
480 1346
486 1356
488 1364
490 1372
490 1370
486 1368
480 1358
470 1338
452 1312
430 1282
414 1252
402 1220
400 1190
424 1180
454 1186
490 1198
.PEN_UP
.PEN_DOWN
648 1538
646 1550
642 1560
634 1564
626 1566
618 1560
616 1556
.PEN_UP
.PEN_DOWN
622 1352
636 1362
652 1376
664 1386
678 1398
690 1408
698 1412
700 1414
700 1416
698 1412
686 1400
674 1382
658 1358
636 1328
616 1292
596 1258
582 1234
574 1212
578 1198
594 1190
622 1190
652 1192
688 1202
718 1212
.PEN_UP
.PEN_DOWN
586 1310
568 1324
556 1336
546 1346
542 1352
544 1358
556 1360
578 1360
604 1360
636 1360
.PEN_UP
.PEN_DOWN
866 1410
874 1420
878 1430
882 1440
884 1450
886 1460
880 1456
872 1450
860 1440
846 1420
830 1394
814 1360
794 1324
776 1284
762 1254
752 1228
750 1208
756 1200
774 1198
796 1200
820 1204
.PEN_UP
.PEN_DOWN
750 1358
738 1368
730 1378
726 1386
724 1388
734 1390
752 1388
778 1388
806 1386
842 1386
.PEN_UP
.PEN_DOWN
978 1358
982 1362
982 1370
978 1374
974 1376
970 1378
960 1376
952 1368
944 1356
932 1334
916 1304
904 1270
898 1238
898 1212
912 1194
942 1192
982 1206
1028 1234
1076 1270
1118 1310
1146 1342
1160 1360
1152 1352
1120 1310
1064 1228
978 1112
880 968
778 822
688 690
618 588
574 524
554 494
546 490
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\KNOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
322 1532
366 1582
380 1596
416 1638
440 1672
448 1686
444 1686
420 1658
380 1604
326 1532
266 1446
208 1356
158 1278
122 1224
102 1188
100 1178
.PEN_UP
.PEN_DOWN
374 1508
428 1566
468 1606
494 1626
504 1630
496 1616
466 1578
410 1528
314 1456
236 1414
172 1386
130 1376
116 1382
132 1396
166 1408
198 1420
230 1416
252 1402
266 1372
274 1334
278 1294
284 1258
286 1230
292 1218
.PEN_UP
.PEN_DOWN
442 1376
448 1390
456 1402
462 1410
466 1414
470 1420
466 1412
458 1396
444 1372
426 1338
404 1302
388 1264
370 1234
362 1220
362 1220
376 1242
408 1284
440 1320
472 1352
504 1376
524 1388
536 1390
538 1384
532 1364
520 1338
508 1306
498 1268
492 1240
500 1218
524 1216
.PEN_UP
.PEN_DOWN
678 1292
690 1308
690 1318
684 1324
680 1330
676 1336
668 1338
664 1336
658 1328
652 1316
640 1294
628 1268
622 1238
614 1212
618 1190
636 1182
664 1188
694 1208
728 1238
754 1276
768 1312
762 1344
746 1358
720 1358
692 1346
666 1320
650 1292
.PEN_UP
.PEN_DOWN
902 1320
922 1334
930 1342
930 1344
928 1346
928 1344
922 1342
910 1342
892 1334
874 1330
850 1320
832 1306
818 1284
812 1264
818 1240
838 1220
872 1216
918 1226
976 1250
1042 1294
1106 1348
1160 1402
1198 1450
1222 1482
1224 1498
1206 1488
1178 1460
1144 1412
1104 1352
1066 1296
1036 1244
1020 1202
1008 1180
1006 1178
1018 1192
.PEN_UP
.PEN_DOWN
1200 1404
1232 1434
1274 1466
1300 1486
1308 1482
1302 1468
1282 1442
1248 1412
1200 1378
1150 1352
1106 1332
1062 1328
1048 1332
1046 1338
1054 1348
1066 1356
1078 1348
1088 1328
1094 1296
1100 1258
1104 1218
1112 1186
1126 1164
1148 1156
1172 1164
1192 1182
.PEN_UP
.PEN_DOWN
912 1414
912 1414
912 1420
914 1422
914 1420
914 1422
912 1416
906 1412
902 1402
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\LAND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
136 1212
126 1212
122 1212
114 1212
106 1214
100 1214
102 1214
106 1214
124 1218
162 1234
226 1264
320 1308
436 1376
564 1464
684 1560
778 1648
840 1722
860 1768
850 1776
808 1746
754 1684
690 1600
622 1506
564 1408
508 1318
466 1246
442 1198
430 1172
.PEN_UP
.PEN_DOWN
580 1268
572 1268
566 1268
558 1266
554 1264
550 1264
546 1258
546 1254
546 1246
556 1240
576 1234
606 1238
642 1244
676 1258
708 1282
728 1308
736 1334
728 1356
710 1372
684 1378
650 1376
616 1358
578 1332
550 1302
528 1268
520 1234
530 1214
552 1206
582 1212
616 1228
646 1254
672 1282
686 1306
696 1324
698 1336
700 1344
698 1338
694 1324
688 1306
684 1280
680 1252
682 1226
696 1206
724 1194
.PEN_UP
.PEN_DOWN
880 1346
872 1356
870 1362
868 1364
868 1370
870 1374
870 1374
866 1368
854 1352
838 1332
818 1302
798 1268
780 1238
768 1216
764 1202
766 1202
774 1214
790 1234
814 1264
842 1292
870 1318
896 1336
918 1348
932 1350
936 1342
936 1324
932 1304
924 1278
916 1254
910 1230
908 1214
916 1206
936 1206
962 1216
.PEN_UP
.PEN_DOWN
1020 1250
1042 1268
1060 1286
1066 1304
1074 1312
1074 1320
1072 1320
1064 1312
1056 1306
1046 1292
1034 1272
1020 1254
1012 1232
1008 1216
1014 1202
1034 1200
1066 1202
1102 1216
1144 1240
1180 1270
1206 1304
1210 1334
1200 1360
1180 1376
1150 1378
1118 1368
1090 1346
1074 1318
.PEN_UP
.PEN_DOWN
1340 1508
1364 1556
1378 1592
1382 1612
1382 1630
1380 1638
1364 1624
1338 1590
1300 1538
1250 1466
1196 1378
1146 1294
1104 1224
1076 1174
1060 1140
1054 1128
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\LEGIONNA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\LIFEBOAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
148 1172
136 1174
132 1174
120 1176
110 1176
100 1178
100 1178
102 1180
126 1186
168 1206
238 1242
332 1294
440 1364
550 1450
644 1540
712 1620
752 1688
762 1734
746 1748
710 1728
664 1676
612 1604
564 1520
518 1434
482 1358
456 1302
442 1264
440 1242
456 1242
.PEN_UP
.PEN_DOWN
576 1330
576 1336
578 1342
580 1346
584 1350
590 1358
590 1362
590 1360
582 1352
570 1344
554 1330
534 1306
518 1280
506 1254
504 1232
524 1216
556 1214
598 1224
.PEN_UP
.PEN_DOWN
782 1466
774 1482
768 1490
762 1498
754 1500
748 1500
742 1498
.PEN_UP
.PEN_DOWN
978 1494
1004 1516
1016 1530
1034 1554
1042 1570
1040 1582
1022 1578
994 1550
946 1492
880 1396
788 1256
684 1098
582 928
492 774
424 656
384 590
384 574
406 598
440 646
478 718
518 800
544 878
556 950
556 1008
552 1056
552 1088
564 1112
594 1134
636 1150
686 1166
734 1182
.PEN_UP
.PEN_DOWN
894 1240
892 1246
886 1254
880 1266
876 1278
872 1286
864 1296
858 1302
856 1306
856 1304
860 1298
872 1292
894 1286
920 1284
946 1286
964 1296
974 1312
968 1330
950 1338
930 1344
906 1334
886 1316
876 1292
872 1260
884 1232
910 1212
946 1204
.PEN_UP
.PEN_DOWN
1320 1464
1342 1524
1356 1576
1362 1612
1354 1634
1340 1642
1320 1626
1294 1592
1262 1540
1226 1476
1192 1400
1156 1328
1126 1264
1100 1216
1080 1186
1068 1174
1066 1182
1066 1204
1072 1230
1076 1258
1086 1284
1088 1304
1094 1312
1106 1316
1124 1310
1142 1304
1164 1292
1180 1276
1190 1254
1180 1234
1164 1216
1138 1202
1108 1194
1086 1190
1068 1192
1072 1200
1092 1204
1124 1208
1160 1216
1198 1228
1234 1240
1258 1252
1272 1264
1276 1276
1278 1284
1276 1290
1274 1286
1272 1278
1272 1264
1272 1242
1274 1220
1286 1206
1302 1200
1326 1206
1348 1220
1366 1246
1376 1272
1376 1298
1364 1318
1348 1322
1328 1318
1312 1302
.PEN_UP
.PEN_DOWN
1446 1268
1456 1272
1456 1276
1456 1272
1456 1270
1460 1268
1470 1258
1482 1254
1496 1250
1510 1252
1526 1260
1536 1276
1542 1292
1538 1310
1526 1322
1506 1322
1482 1316
1450 1290
1428 1266
1414 1242
1408 1220
1418 1206
1434 1204
1458 1212
1482 1228
1500 1252
1518 1276
1526 1292
1532 1306
1532 1312
1526 1306
1522 1292
1518 1276
1516 1252
1520 1228
1538 1214
1570 1212
1608 1220
1650 1246
1694 1284
1738 1320
1766 1356
1786 1384
1798 1402
1798 1404
1784 1396
1766 1374
1742 1342
1716 1302
1692 1260
1676 1228
1664 1204
1662 1192
1664 1200
1668 1216
.PEN_UP
.PEN_DOWN
1682 1466
1666 1490
1662 1498
1648 1512
1646 1516
1660 1516
1694 1508
1744 1502
1822 1494
1878 1490
1922 1488
1952 1490
1972 1494
1978 1494
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\LIP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
130 1228
118 1226
110 1226
102 1224
100 1224
106 1224
126 1226
168 1244
236 1270
326 1310
426 1364
526 1430
606 1500
664 1558
694 1608
704 1644
694 1658
674 1644
642 1608
606 1560
566 1500
530 1436
496 1374
468 1322
454 1284
454 1258
474 1252
.PEN_UP
.PEN_DOWN
616 1318
622 1322
628 1328
638 1338
644 1346
650 1356
654 1360
654 1362
652 1362
648 1358
638 1346
628 1334
616 1316
606 1292
600 1270
604 1246
624 1238
656 1240
696 1252
.PEN_UP
.PEN_DOWN
888 1534
884 1556
872 1570
862 1576
852 1576
846 1572
.PEN_UP
.PEN_DOWN
964 1492
976 1502
978 1504
982 1508
982 1514
978 1514
966 1500
940 1472
886 1394
834 1304
770 1188
696 1058
622 928
556 812
500 722
460 664
436 636
432 640
.PEN_UP
.PEN_DOWN
662 1036
700 1100
708 1120
740 1166
760 1202
784 1234
806 1266
832 1292
860 1312
886 1330
910 1342
932 1342
950 1334
962 1320
968 1302
970 1280
962 1260
948 1242
926 1230
904 1230
880 1232
862 1238
850 1242
846 1246
848 1250
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\LISTENIN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
164 1200
152 1200
142 1198
130 1198
116 1194
110 1192
102 1192
100 1192
110 1194
132 1212
190 1242
268 1282
360 1342
458 1414
554 1498
628 1576
672 1644
698 1698
700 1726
680 1716
648 1674
600 1610
544 1528
482 1440
432 1360
392 1294
366 1246
358 1214
368 1202
400 1212
440 1228
.PEN_UP
.PEN_DOWN
582 1316
582 1320
582 1322
584 1330
586 1338
584 1348
580 1350
580 1352
572 1348
562 1336
556 1318
546 1292
536 1258
544 1240
562 1230
590 1232
.PEN_UP
.PEN_DOWN
724 1382
726 1420
728 1438
720 1456
712 1466
704 1468
698 1476
.PEN_UP
.PEN_DOWN
766 1398
772 1396
776 1396
782 1400
790 1404
792 1408
790 1408
780 1402
764 1390
742 1374
720 1350
702 1320
692 1286
686 1258
686 1232
686 1214
680 1202
672 1200
658 1204
642 1214
626 1224
622 1230
628 1238
654 1244
692 1250
734 1260
784 1280
832 1308
872 1346
906 1384
940 1428
954 1452
964 1462
966 1452
960 1434
942 1398
920 1352
896 1308
870 1268
846 1234
834 1218
830 1214
832 1226
.PEN_UP
.PEN_DOWN
868 1520
858 1544
854 1552
842 1570
832 1584
832 1596
848 1612
886 1612
938 1610
1008 1606
1086 1598
1156 1594
1206 1590
1238 1590
.PEN_UP
.PEN_DOWN
940 1308
936 1308
936 1308
934 1306
934 1304
932 1306
934 1306
938 1302
950 1302
964 1302
988 1304
1016 1310
1042 1320
1060 1332
1076 1348
1076 1360
1068 1370
1054 1374
1038 1372
1020 1364
1000 1346
986 1320
974 1292
968 1260
972 1234
988 1218
1018 1216
.PEN_UP
.PEN_DOWN
1228 1374
1224 1384
1222 1388
1216 1394
1212 1398
1208 1398
1198 1394
1188 1378
1172 1358
1154 1330
1132 1296
1116 1266
1102 1240
1086 1220
1090 1224
1098 1240
1116 1264
1138 1290
1164 1312
1190 1334
1214 1348
1232 1348
1240 1342
1242 1324
1238 1302
1232 1278
1224 1252
1220 1232
1224 1220
1240 1220
1266 1228
1300 1246
.PEN_UP
.PEN_DOWN
1404 1324
1410 1338
1412 1348
1410 1358
1408 1362
1408 1360
1402 1358
1394 1350
1382 1338
1370 1322
1356 1302
1342 1276
1334 1254
1328 1234
1332 1224
1344 1220
.PEN_UP
.PEN_DOWN
1554 1468
1554 1494
1552 1504
1546 1518
1538 1528
1530 1530
1526 1540
1526 1538
.PEN_UP
.PEN_DOWN
1480 1330
1482 1332
1486 1338
1494 1350
1500 1360
1502 1364
1508 1368
1508 1370
1504 1364
1498 1352
1488 1336
1474 1316
1458 1286
1444 1264
1434 1242
1428 1228
1422 1224
1424 1224
1428 1230
1438 1244
1456 1260
1482 1286
1510 1312
1538 1338
1562 1358
1578 1370
1590 1374
1594 1374
1598 1368
1592 1350
1586 1330
1574 1304
1562 1276
1554 1246
1552 1226
1564 1220
1590 1224
.PEN_UP
.PEN_DOWN
1750 1308
1756 1322
1754 1334
1744 1338
1734 1342
1724 1344
1718 1338
1708 1328
1702 1306
1694 1284
1690 1258
1692 1238
1702 1224
1718 1220
1736 1238
1762 1264
1786 1294
1808 1330
1816 1360
1816 1382
1804 1386
1784 1372
1758 1344
1734 1308
1716 1270
1706 1238
1702 1216
1702 1206
1702 1206
1704 1206
1702 1198
1690 1174
1676 1134
1652 1076
1620 1002
1580 914
1538 826
1500 742
1470 666
1444 610
1422 572
1406 554
1386 560
1366 586
1344 632
1330 696
1324 768
1328 838
1350 904
1392 954
1476 1002
1550 1022
1626 1038
1694 1050
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\LOAF.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
138 1156
124 1154
112 1152
106 1150
100 1150
106 1148
126 1154
174 1176
248 1212
338 1266
444 1336
548 1422
630 1500
686 1566
720 1616
726 1638
710 1636
680 1608
642 1564
594 1504
544 1434
502 1364
466 1304
440 1254
422 1220
418 1202
.PEN_UP
.PEN_DOWN
574 1308
576 1310
576 1310
576 1312
568 1320
564 1320
554 1318
542 1310
530 1302
518 1284
510 1264
508 1242
510 1224
530 1212
564 1208
616 1220
656 1242
692 1276
708 1312
708 1344
692 1368
664 1378
628 1376
596 1360
568 1332
556 1302
.PEN_UP
.PEN_DOWN
766 1294
762 1292
762 1292
758 1290
758 1292
758 1290
762 1284
766 1280
774 1272
784 1264
802 1260
826 1264
850 1272
874 1290
890 1310
892 1330
882 1344
866 1356
842 1358
814 1350
790 1332
770 1308
756 1282
748 1258
750 1238
762 1226
782 1228
802 1238
824 1256
838 1276
852 1294
860 1306
862 1312
862 1312
860 1304
852 1290
850 1276
848 1256
854 1240
878 1230
920 1232
978 1246
1048 1276
1126 1312
1206 1360
1278 1410
1332 1460
1370 1498
1390 1520
1388 1526
1358 1494
1298 1424
1208 1316
1088 1166
956 1002
828 840
724 710
658 620
632 586
642 590
674 628
714 684
758 756
792 832
812 904
818 972
818 1024
814 1062
816 1080
840 1082
888 1076
956 1074
1030 1076
1100 1082
1148 1086
1174 1094
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\MAP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
132 1224
126 1220
118 1216
110 1208
104 1206
102 1204
100 1204
102 1208
114 1226
136 1252
166 1284
204 1322
246 1362
282 1394
312 1414
332 1424
340 1424
340 1410
336 1390
324 1356
308 1312
282 1256
262 1218
248 1188
240 1172
232 1166
232 1176
240 1194
254 1224
274 1260
298 1298
324 1332
348 1358
366 1376
380 1386
388 1390
390 1390
392 1386
392 1374
388 1358
380 1332
374 1302
364 1270
352 1238
342 1214
336 1200
328 1190
324 1190
324 1198
332 1214
342 1234
358 1264
380 1296
400 1324
418 1346
436 1356
446 1362
454 1368
458 1362
464 1356
466 1346
466 1328
466 1304
462 1276
454 1246
446 1224
444 1206
450 1198
464 1204
490 1214
.PEN_UP
.PEN_DOWN
596 1292
602 1306
600 1312
598 1320
594 1324
590 1328
584 1324
580 1320
574 1308
564 1292
556 1270
548 1246
544 1226
546 1204
558 1194
584 1194
620 1206
654 1230
692 1260
724 1296
740 1336
740 1368
726 1386
700 1396
672 1388
640 1364
614 1330
600 1294
596 1260
.PEN_UP
.PEN_DOWN
662 1250
680 1268
688 1282
694 1296
698 1306
700 1316
698 1322
698 1320
694 1312
690 1298
686 1282
684 1258
686 1232
700 1216
730 1212
772 1220
822 1242
870 1276
926 1334
960 1384
986 1430
1004 1464
1018 1494
1026 1506
1020 1498
1002 1460
964 1390
908 1284
834 1146
750 990
664 828
584 692
520 588
476 522
446 490
440 494
.PEN_UP
.PEN_DOWN
728 984
766 1056
782 1094
806 1142
822 1176
836 1202
856 1226
880 1246
908 1270
938 1286
964 1296
986 1302
1000 1296
1006 1282
1006 1264
998 1238
980 1218
964 1198
942 1186
922 1182
908 1182
898 1186
894 1190
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\MATCH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
128 1198
124 1194
120 1192
114 1192
108 1192
102 1194
100 1194
100 1198
102 1204
114 1220
134 1250
164 1284
202 1324
246 1370
288 1408
328 1434
360 1452
382 1454
394 1442
390 1416
376 1382
352 1338
324 1292
296 1252
274 1220
264 1204
262 1202
270 1220
286 1252
312 1292
340 1334
372 1374
398 1402
416 1422
424 1426
426 1424
420 1410
414 1388
402 1358
386 1318
372 1278
356 1244
346 1220
340 1206
340 1208
360 1240
380 1270
404 1304
438 1342
468 1374
490 1394
506 1404
516 1408
520 1404
516 1390
510 1370
504 1342
496 1306
490 1272
486 1244
486 1226
492 1216
508 1218
534 1234
.PEN_UP
.PEN_DOWN
624 1292
614 1280
604 1276
596 1270
588 1264
578 1260
574 1258
572 1256
572 1254
574 1250
578 1242
586 1232
600 1226
628 1226
662 1230
702 1242
746 1264
784 1286
806 1312
810 1352
796 1378
770 1398
734 1402
700 1394
664 1372
630 1334
608 1294
596 1258
594 1228
602 1208
622 1206
652 1220
680 1242
708 1268
732 1294
750 1320
756 1334
760 1344
760 1346
756 1342
752 1324
744 1306
740 1284
734 1260
742 1238
758 1226
792 1224
832 1232
882 1254
930 1286
978 1330
1012 1372
1040 1410
1054 1442
1064 1462
1066 1472
1060 1466
1048 1450
1028 1422
1006 1384
980 1342
954 1296
936 1260
922 1232
912 1216
904 1208
904 1208
908 1226
.PEN_UP
.PEN_DOWN
826 1500
794 1524
760 1550
728 1576
700 1598
672 1616
652 1624
642 1632
652 1630
694 1626
780 1626
898 1624
1034 1622
1174 1622
1290 1620
1370 1620
1412 1618
1432 1620
1434 1624
1426 1622
.PEN_UP
.PEN_DOWN
1194 1378
1194 1376
1194 1374
1198 1374
1200 1372
1204 1372
1208 1372
1204 1372
1202 1374
1196 1382
1186 1384
1174 1386
1158 1386
1134 1378
1110 1362
1090 1342
1072 1316
1066 1292
1070 1268
1094 1254
1138 1258
1196 1270
1264 1298
1342 1344
1420 1398
1488 1460
1544 1520
1588 1578
1614 1622
1622 1650
1618 1660
1602 1650
1574 1616
1540 1564
1496 1500
1450 1424
1404 1350
1364 1290
1332 1242
1312 1214
1304 1204
1314 1212
1332 1230
1364 1256
1394 1280
1426 1302
1452 1316
1468 1312
1472 1302
1470 1284
1464 1266
1464 1246
1478 1232
1502 1228
1536 1232
1574 1250
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\MECHANIS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
