
.WRITER_ID  michel
744 1312
752 1282
756 1254
760 1230
766 1218
770 1216
782 1228
794 1250
806 1278
820 1306
830 1324
834 1324
838 1308
840 1282
846 1250
856 1220
872 1208
892 1214
918 1238
942 1270
962 1302
976 1330
980 1336
982 1322
986 1282
992 1224
1002 1152
1014 1082
1028 1016
1038 960
1032 914
1016 880
986 860
942 852
896 854
850 872
818 898
804 934
818 976
860 1016
940 1056
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\READY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1330
102 1344
104 1352
106 1360
106 1364
106 1358
112 1336
116 1304
120 1260
126 1214
130 1172
132 1140
132 1122
130 1122
130 1140
132 1174
140 1214
154 1256
172 1296
200 1324
238 1338
.PEN_UP
.PEN_DOWN
310 1294
298 1292
290 1290
292 1290
302 1294
330 1306
354 1322
378 1338
392 1358
396 1370
390 1378
370 1376
338 1350
310 1320
288 1284
282 1250
290 1216
316 1200
356 1200
406 1216
458 1240
500 1276
530 1308
544 1332
544 1344
530 1336
512 1316
498 1286
492 1256
496 1228
512 1214
536 1212
558 1218
572 1240
576 1268
570 1298
560 1324
550 1344
546 1348
548 1336
556 1316
566 1286
578 1256
596 1228
624 1214
.PEN_UP
.PEN_DOWN
798 1298
830 1338
840 1370
836 1384
810 1374
778 1348
744 1312
718 1272
706 1238
710 1216
732 1208
760 1220
794 1252
824 1298
850 1360
870 1454
876 1524
878 1576
874 1606
866 1610
862 1582
856 1534
852 1472
852 1404
862 1346
876 1304
896 1280
916 1276
938 1286
954 1312
966 1342
976 1364
978 1376
978 1368
976 1346
976 1312
978 1280
984 1258
1002 1252
1020 1268
1046 1296
1068 1332
1084 1362
1094 1384
1100 1378
1104 1346
1106 1294
1112 1228
1122 1154
1136 1084
1148 1016
1152 958
1148 904
1130 860
1094 824
1042 802
988 796
936 808
892 838
878 888
898 946
954 1010
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\REPORTS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\RISE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\ROCKET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\SALT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
242 1384
248 1388
252 1394
256 1400
248 1410
236 1414
216 1416
190 1412
160 1402
126 1376
108 1356
106 1336
120 1322
148 1316
186 1306
226 1296
264 1284
294 1268
302 1244
298 1220
276 1194
242 1172
200 1152
160 1140
126 1138
104 1148
100 1164
112 1180
.PEN_UP
.PEN_DOWN
320 1246
330 1250
362 1260
378 1268
376 1268
368 1260
364 1246
362 1230
368 1214
388 1206
412 1208
438 1226
458 1254
466 1286
460 1322
438 1350
404 1368
370 1364
.PEN_UP
.PEN_DOWN
408 1294
434 1296
446 1296
454 1292
452 1278
444 1254
444 1220
460 1204
492 1200
534 1212
586 1240
638 1284
682 1342
716 1410
738 1480
744 1546
742 1604
730 1646
708 1662
680 1646
652 1606
628 1544
614 1464
614 1382
630 1310
660 1256
694 1224
734 1214
770 1232
804 1278
826 1346
846 1434
860 1518
866 1586
874 1632
882 1636
888 1598
896 1538
902 1462
910 1382
916 1318
924 1270
926 1246
924 1244
912 1260
896 1292
876 1328
862 1360
862 1386
884 1404
922 1412
976 1414
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\SCIENCE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
230 1396
232 1396
234 1396
232 1402
230 1410
218 1420
206 1422
188 1416
170 1402
156 1384
148 1360
152 1334
162 1310
184 1286
206 1268
226 1252
240 1234
244 1220
232 1206
210 1194
180 1186
144 1178
116 1176
100 1178
.PEN_UP
.PEN_DOWN
354 1286
390 1308
400 1318
416 1338
408 1360
388 1368
362 1362
332 1346
310 1318
298 1284
306 1256
332 1240
370 1240
418 1258
462 1286
500 1318
524 1348
536 1370
536 1374
534 1368
534 1348
536 1320
544 1290
552 1260
.PEN_UP
.PEN_DOWN
592 1334
586 1382
580 1426
576 1456
.PEN_UP
.PEN_DOWN
590 1332
584 1318
586 1302
590 1294
612 1294
642 1302
676 1316
704 1334
722 1350
720 1368
702 1374
674 1368
644 1348
618 1318
604 1280
614 1234
640 1216
680 1214
726 1232
770 1266
806 1308
828 1346
844 1372
850 1376
836 1360
828 1328
832 1284
832 1244
832 1216
846 1206
862 1216
864 1246
870 1284
880 1320
892 1348
910 1360
928 1346
942 1320
952 1286
956 1252
966 1220
982 1202
.PEN_UP
.PEN_DOWN
1126 1252
1154 1286
1170 1320
1174 1350
1174 1370
1160 1368
1144 1350
1126 1328
1118 1298
1112 1266
1124 1242
1152 1232
1190 1230
1238 1238
1284 1254
1324 1282
1356 1312
1372 1344
1372 1370
1354 1386
1316 1378
1288 1360
1268 1332
1270 1296
1304 1264
1360 1242
1444 1234
1538 1238
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\SHOW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
282 1356
278 1356
274 1360
260 1368
244 1372
224 1376
204 1374
190 1364
180 1348
180 1324
196 1284
212 1256
230 1232
238 1212
234 1192
210 1176
178 1164
140 1152
108 1142
100 1148
.PEN_UP
.PEN_DOWN
368 1524
372 1576
374 1618
374 1650
380 1668
380 1656
388 1610
392 1542
400 1462
402 1378
402 1310
402 1268
404 1256
404 1272
408 1308
414 1350
424 1386
434 1408
448 1402
466 1374
480 1332
496 1290
518 1258
542 1246
564 1258
590 1290
608 1322
616 1346
620 1352
614 1334
614 1298
620 1260
636 1228
666 1208
694 1224
716 1256
722 1296
712 1336
690 1364
656 1372
624 1356
.PEN_UP
.PEN_DOWN
754 1266
790 1298
808 1328
812 1344
806 1336
798 1310
792 1272
792 1232
808 1204
842 1194
884 1214
922 1252
952 1298
974 1342
978 1368
970 1370
962 1342
956 1296
964 1250
986 1212
1022 1200
1064 1214
1104 1256
1132 1308
1148 1358
1152 1390
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\SLEEPING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\SOME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
224 1368
234 1368
238 1370
242 1372
240 1378
230 1390
214 1396
186 1394
158 1382
132 1370
114 1348
108 1324
118 1302
138 1280
166 1260
192 1240
214 1218
228 1200
226 1182
212 1166
188 1150
160 1140
132 1134
110 1136
100 1146
104 1162
118 1180
144 1200
184 1224
226 1242
266 1264
302 1282
322 1298
334 1308
334 1302
326 1282
318 1258
318 1230
326 1202
346 1186
374 1182
406 1194
434 1220
446 1256
440 1294
426 1324
400 1344
370 1350
344 1338
332 1320
334 1306
354 1294
384 1294
424 1296
462 1294
492 1286
522 1256
528 1226
530 1194
526 1168
522 1152
516 1152
514 1168
512 1202
518 1242
534 1284
556 1320
586 1342
614 1334
640 1306
654 1268
660 1226
660 1188
658 1166
654 1160
648 1174
648 1206
654 1250
660 1292
674 1324
692 1342
708 1332
724 1302
736 1260
746 1220
758 1190
772 1176
792 1180
816 1200
842 1228
868 1264
884 1298
890 1334
888 1358
866 1370
840 1362
814 1336
796 1298
798 1258
836 1226
904 1204
1004 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\STRATEGI.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\STUDY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
200 1350
208 1358
212 1364
212 1372
206 1376
186 1376
162 1372
140 1364
118 1358
102 1350
100 1342
110 1330
130 1316
160 1296
198 1270
236 1246
264 1220
288 1202
298 1186
296 1172
274 1162
246 1154
212 1152
180 1154
156 1162
.PEN_UP
.PEN_DOWN
336 1400
366 1454
388 1500
402 1540
406 1550
410 1540
416 1502
420 1446
430 1376
440 1310
446 1254
454 1208
454 1188
446 1186
428 1202
396 1234
364 1270
330 1304
310 1328
304 1342
324 1348
362 1348
406 1350
452 1352
486 1352
510 1348
522 1336
522 1320
520 1296
518 1276
522 1254
536 1240
560 1238
586 1246
616 1268
640 1294
656 1312
662 1324
664 1322
664 1306
658 1280
662 1250
.PEN_UP
.PEN_DOWN
826 1252
852 1276
878 1308
884 1338
866 1352
836 1344
804 1320
778 1286
758 1242
766 1218
788 1216
818 1234
850 1276
880 1330
904 1396
916 1462
924 1514
924 1538
918 1530
910 1490
900 1426
898 1352
904 1286
918 1242
944 1224
974 1234
1000 1268
1016 1308
1028 1338
1026 1350
1018 1338
1010 1310
1004 1272
1004 1240
1014 1220
1030 1226
1054 1246
1082 1280
1102 1310
1120 1330
1128 1322
1134 1286
1134 1226
1138 1142
1144 1056
1148 978
1148 918
1128 876
1094 858
1040 854
976 866
914 892
876 930
884 978
954 1032
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\SUBJECT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
208 1388
214 1388
218 1388
220 1388
218 1390
212 1390
192 1394
170 1390
148 1386
126 1382
110 1370
100 1362
102 1352
112 1342
130 1332
160 1320
192 1308
222 1292
254 1276
274 1256
290 1240
292 1218
282 1200
260 1186
232 1174
202 1168
170 1166
144 1168
130 1178
136 1188
154 1204
186 1220
222 1242
260 1268
292 1298
316 1330
326 1352
332 1368
334 1364
330 1344
324 1308
322 1268
326 1228
342 1204
364 1202
400 1224
434 1260
460 1306
476 1348
482 1376
478 1378
470 1356
466 1318
464 1276
474 1234
492 1212
518 1216
556 1254
582 1306
598 1376
604 1452
604 1524
604 1580
604 1606
608 1600
610 1558
610 1498
612 1428
612 1368
610 1320
612 1304
620 1306
634 1322
650 1338
672 1356
698 1358
722 1346
738 1322
742 1294
736 1268
714 1246
684 1238
656 1238
634 1246
.PEN_UP
.PEN_DOWN
834 1360
840 1374
838 1378
834 1378
832 1368
834 1344
842 1296
852 1230
858 1146
862 1058
860 978
848 914
826 874
792 862
754 872
718 898
684 946
.PEN_UP
.PEN_DOWN
828 1280
858 1334
868 1350
884 1388
894 1416
.PEN_UP
.PEN_DOWN
926 1310
924 1292
932 1280
950 1278
972 1290
998 1304
1018 1320
1028 1338
1022 1348
996 1346
964 1332
936 1308
918 1278
922 1246
948 1224
998 1216
1064 1226
1128 1246
1184 1280
1222 1316
1234 1342
1222 1356
1196 1350
1162 1328
1134 1292
1120 1254
1128 1218
1148 1202
1186 1204
1232 1232
1276 1280
1314 1344
1348 1440
1360 1500
1366 1542
1362 1556
1356 1544
1352 1504
1348 1448
1348 1382
1348 1318
1350 1268
1352 1232
1352 1218
1344 1228
1338 1258
1328 1296
1322 1334
1316 1364
1322 1386
1340 1396
1374 1400
1418 1408
1466 1414
1510 1424
1548 1434
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\TELEVISI.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\TEMPERAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\THEM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\THESIS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
158 1598
156 1610
152 1618
146 1624
142 1622
142 1604
142 1568
140 1514
134 1448
132 1350
130 1286
130 1238
130 1204
130 1182
130 1178
126 1188
118 1218
112 1258
104 1298
100 1338
100 1368
104 1378
116 1374
140 1370
168 1370
206 1372
238 1386
270 1410
290 1446
306 1490
310 1540
310 1580
308 1596
308 1586
306 1540
302 1468
302 1388
302 1316
306 1260
310 1234
320 1244
332 1276
348 1310
368 1344
390 1368
406 1368
424 1342
428 1304
428 1258
428 1216
.PEN_UP
.PEN_DOWN
470 1280
470 1310
468 1320
468 1322
468 1320
476 1318
504 1320
532 1330
558 1348
580 1372
586 1394
576 1408
556 1404
530 1386
504 1348
486 1298
486 1250
508 1214
538 1200
582 1214
624 1246
662 1286
690 1322
712 1348
728 1348
740 1330
750 1296
756 1258
756 1220
744 1198
724 1190
698 1192
674 1206
654 1226
.PEN_UP
.PEN_DOWN
732 1310
764 1330
784 1342
808 1356
824 1368
842 1364
854 1346
860 1312
864 1268
864 1224
.PEN_UP
.PEN_DOWN
870 1338
870 1404
862 1456
858 1488
858 1494
.PEN_UP
.PEN_DOWN
1060 1410
1076 1416
1072 1422
1058 1426
1032 1420
1006 1400
988 1372
982 1336
988 1302
1004 1266
1018 1240
1030 1218
1026 1202
1004 1190
968 1182
938 1178
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\THROUGH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
174 1604
172 1618
168 1626
164 1634
164 1642
162 1644
160 1638
158 1630
158 1610
152 1580
152 1534
150 1482
148 1424
148 1362
146 1306
146 1258
144 1224
144 1202
142 1192
142 1190
142 1198
138 1208
136 1230
132 1258
122 1292
112 1322
106 1348
100 1370
106 1384
122 1388
146 1388
176 1394
212 1394
240 1396
264 1400
276 1410
282 1430
286 1466
286 1508
282 1550
282 1582
286 1598
288 1582
290 1540
290 1478
290 1408
290 1344
290 1292
288 1258
290 1246
294 1258
300 1292
312 1328
322 1358
340 1384
366 1384
384 1358
396 1322
406 1282
412 1246
416 1218
416 1202
.PEN_UP
.PEN_DOWN
472 1358
470 1362
468 1374
464 1384
470 1390
482 1396
498 1394
514 1384
528 1362
530 1332
528 1298
522 1266
512 1234
512 1218
522 1214
542 1218
570 1232
606 1252
634 1270
656 1290
670 1302
672 1304
666 1292
656 1272
654 1254
660 1234
678 1228
718 1238
750 1256
778 1282
792 1318
786 1346
764 1368
732 1376
700 1372
680 1358
678 1338
696 1324
730 1320
770 1328
808 1336
836 1346
848 1346
848 1332
838 1310
834 1280
834 1250
848 1232
868 1228
896 1242
922 1260
944 1290
952 1318
956 1338
952 1346
.PEN_UP
.PEN_DOWN
1072 1304
1126 1312
1154 1324
1186 1338
1190 1348
1176 1350
1142 1342
1114 1322
1096 1302
1088 1284
1100 1282
1118 1290
1140 1304
1160 1318
1176 1318
1186 1294
1192 1246
1200 1180
1208 1102
1216 1002
1212 938
1190 890
1152 864
1100 854
1040 860
990 880
952 912
940 950
954 994
992 1042
1040 1096
1098 1160
1150 1238
1194 1322
1234 1410
1266 1492
1288 1558
1306 1604
1314 1622
1320 1606
1318 1556
1312 1482
1310 1394
1310 1298
1310 1220
1310 1162
1314 1140
1318 1154
1322 1190
1332 1234
1344 1280
1358 1310
1374 1322
1390 1310
1404 1280
1416 1246
1430 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\THUMB.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
152 1650
152 1662
152 1672
152 1682
150 1686
150 1688
150 1688
148 1682
148 1670
146 1648
142 1620
140 1580
138 1532
136 1476
134 1414
130 1350
128 1294
126 1246
124 1208
124 1188
124 1178
126 1174
128 1180
130 1202
130 1228
128 1266
124 1308
114 1348
108 1382
100 1402
102 1414
114 1414
136 1410
166 1402
200 1396
232 1394
256 1394
272 1400
282 1414
282 1438
280 1472
280 1514
278 1564
278 1606
280 1638
282 1648
286 1632
286 1586
290 1524
292 1446
294 1368
294 1304
298 1256
300 1228
300 1226
300 1244
300 1280
300 1320
310 1360
330 1394
350 1408
374 1396
396 1368
412 1332
420 1296
424 1268
430 1246
442 1250
456 1268
476 1296
492 1324
506 1350
518 1362
520 1348
520 1320
522 1284
530 1256
546 1240
572 1244
600 1266
626 1304
644 1342
650 1378
652 1402
646 1412
.PEN_UP
.PEN_DOWN
694 1370
712 1378
726 1384
736 1372
738 1344
740 1306
742 1260
744 1220
744 1190
748 1180
752 1194
754 1232
762 1276
774 1320
786 1352
802 1368
816 1352
830 1322
840 1280
844 1242
848 1216
852 1208
854 1228
860 1260
870 1302
880 1342
894 1368
906 1368
916 1342
920 1304
926 1264
932 1224
946 1204
962 1224
982 1272
1000 1346
1018 1434
1036 1520
1050 1594
1064 1642
1078 1644
1086 1604
1086 1532
1082 1448
1078 1368
1074 1304
1068 1276
1070 1280
1076 1308
1086 1350
1102 1388
1126 1412
1152 1410
1182 1384
1208 1342
1224 1292
1226 1246
1212 1214
1174 1198
1128 1192
1078 1200
1044 1206
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\TIGHTS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
170 1596
162 1610
158 1630
158 1644
156 1650
156 1648
158 1632
160 1598
160 1550
160 1488
160 1416
158 1348
158 1282
158 1228
160 1182
160 1150
158 1130
158 1130
154 1152
144 1194
130 1242
116 1296
104 1342
100 1370
114 1386
148 1394
198 1396
254 1396
.PEN_UP
.PEN_DOWN
394 1376
396 1368
394 1348
394 1324
404 1290
414 1252
.PEN_UP
.PEN_DOWN
402 1306
402 1362
402 1410
404 1434
.PEN_UP
.PEN_DOWN
586 1360
610 1362
610 1360
590 1352
560 1334
526 1310
498 1284
486 1260
492 1250
506 1250
524 1258
544 1270
560 1280
570 1266
580 1232
592 1178
606 1106
618 1020
624 942
606 872
574 822
528 796
480 788
428 800
392 828
382 874
396 926
.PEN_UP
.PEN_DOWN
596 1310
628 1396
658 1480
680 1544
702 1580
718 1582
730 1552
732 1488
734 1402
734 1322
732 1254
730 1206
734 1190
736 1204
744 1234
756 1268
770 1302
788 1318
808 1310
826 1270
836 1230
844 1194
850 1168
860 1162
.PEN_UP
.PEN_DOWN
916 1498
924 1540
932 1566
940 1576
950 1558
956 1520
962 1460
964 1388
968 1324
968 1272
968 1238
968 1224
966 1234
962 1258
962 1286
964 1320
972 1352
990 1374
.PEN_UP
.PEN_DOWN
1238 1388
1240 1396
1238 1402
1226 1400
1214 1394
1202 1376
1198 1350
1198 1318
1204 1282
1220 1250
1236 1226
1242 1202
1236 1182
1218 1176
1192 1172
1164 1172
1144 1178
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\TRAUMA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\TRIANGLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
170 1608
166 1630
164 1646
160 1650
158 1624
158 1580
158 1508
158 1426
158 1338
158 1260
158 1200
160 1160
160 1146
158 1160
146 1200
132 1252
116 1304
104 1352
100 1390
108 1404
132 1408
168 1402
.PEN_UP
.PEN_DOWN
278 1388
264 1398
256 1402
246 1408
246 1408
262 1402
286 1388
308 1362
324 1328
334 1290
334 1256
336 1232
348 1226
368 1240
396 1266
422 1294
444 1320
456 1334
462 1332
468 1316
474 1286
486 1254
.PEN_UP
.PEN_DOWN
532 1296
520 1352
504 1410
488 1454
478 1482
.PEN_UP
.PEN_DOWN
610 1372
618 1368
616 1360
604 1342
592 1316
596 1290
608 1258
628 1240
656 1232
686 1244
704 1270
710 1306
704 1338
670 1364
636 1368
.PEN_UP
.PEN_DOWN
642 1324
670 1338
696 1350
708 1346
714 1328
710 1296
710 1260
716 1226
728 1202
746 1200
766 1218
782 1256
798 1296
810 1334
822 1358
832 1356
840 1328
846 1284
848 1242
852 1206
856 1194
860 1206
872 1240
886 1284
902 1328
922 1360
938 1374
950 1360
958 1324
974 1284
994 1242
.PEN_UP
.PEN_DOWN
1146 1266
1176 1310
1192 1358
1192 1378
1176 1378
1152 1350
1130 1316
1110 1276
1108 1246
1122 1240
1150 1260
1192 1304
1222 1338
1238 1360
1242 1348
1240 1302
1240 1228
1238 1136
1242 1038
1244 952
1238 890
1218 850
1188 838
1144 842
1100 864
1074 894
1068 938
1092 986
1144 1044
1214 1114
1288 1192
1356 1278
1406 1372
1436 1466
1450 1546
1450 1608
1436 1638
1418 1636
1396 1598
1378 1538
1366 1462
1360 1378
1366 1306
1378 1258
1394 1230
1404 1232
1412 1254
1414 1280
1414 1310
1420 1332
1424 1342
1436 1338
1458 1336
1478 1334
1502 1334
1522 1344
1530 1358
1528 1374
1516 1382
1496 1378
1474 1362
1460 1324
1466 1290
1500 1258
1568 1240
1668 1238
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\USUALLY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\VAGUELY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
118 1368
114 1372
110 1378
106 1388
104 1398
100 1404
102 1408
106 1398
114 1368
128 1324
144 1276
166 1226
190 1186
210 1164
228 1168
244 1194
258 1238
270 1282
274 1322
284 1352
298 1364
.PEN_UP
.PEN_DOWN
416 1346
442 1348
464 1356
464 1356
454 1342
444 1316
432 1284
432 1256
448 1232
470 1226
498 1232
522 1256
532 1290
520 1320
496 1344
462 1364
450 1370
454 1362
472 1350
498 1336
522 1316
540 1286
546 1256
550 1228
560 1204
580 1192
610 1200
646 1224
680 1258
706 1298
718 1334
716 1352
700 1346
676 1322
658 1286
650 1254
658 1232
676 1234
702 1256
728 1286
744 1320
750 1330
750 1310
750 1258
752 1176
754 1072
762 970
764 880
754 812
732 774
704 764
674 784
658 834
662 906
690 996
738 1094
790 1188
834 1258
862 1304
874 1316
874 1296
868 1258
868 1218
880 1186
902 1168
932 1178
978 1220
1006 1264
1026 1298
1036 1320
1040 1316
1038 1292
1038 1252
.PEN_UP
.PEN_DOWN
1140 1304
1124 1306
1120 1298
1130 1292
1150 1292
1182 1296
1210 1310
1232 1330
1238 1348
1228 1360
1208 1362
1182 1350
1150 1328
1130 1292
1120 1256
1124 1228
1150 1212
1194 1214
1242 1234
1294 1270
1344 1324
1382 1394
1404 1466
1416 1534
1414 1592
1404 1624
1384 1626
1364 1592
1342 1532
1326 1462
1324 1386
1338 1324
1362 1286
1392 1268
1424 1272
1448 1292
1468 1322
1470 1338
1468 1342
1458 1328
1454 1298
1456 1270
1466 1244
1488 1234
1522 1244
1554 1268
1586 1302
1606 1328
1616 1338
1616 1328
1610 1280
1600 1206
1588 1112
1576 1012
1564 928
1548 862
1522 822
1484 810
1442 820
1396 846
1364 888
1366 940
1410 996
1510 1054
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\WHILE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
192 1310
196 1330
196 1338
194 1350
188 1360
178 1368
162 1358
138 1328
112 1284
100 1242
104 1206
130 1188
176 1198
242 1242
282 1282
308 1318
320 1334
316 1324
306 1294
306 1254
320 1218
350 1200
388 1206
430 1234
464 1278
480 1322
478 1362
468 1386
456 1396
456 1398
468 1398
488 1412
508 1440
530 1490
544 1552
554 1610
558 1656
560 1660
564 1622
566 1552
570 1462
574 1368
580 1294
584 1256
592 1252
600 1272
610 1310
622 1348
636 1378
652 1388
672 1372
690 1342
716 1310
748 1286
782 1278
814 1286
838 1308
858 1334
866 1350
870 1356
870 1338
872 1310
880 1272
.PEN_UP
.PEN_DOWN
962 1292
958 1344
946 1390
934 1426
922 1448
.PEN_UP
.PEN_DOWN
1044 1404
1042 1398
1038 1396
1034 1396
1042 1400
1064 1412
1094 1436
1128 1472
1158 1514
1178 1558
1182 1598
1168 1624
1146 1622
1116 1590
1086 1528
1062 1448
1056 1368
1068 1298
1100 1254
1146 1234
1196 1242
1240 1270
1272 1306
1278 1334
1260 1344
1236 1334
1214 1306
1220 1266
1266 1228
1370 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\YET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
196 1362
196 1362
196 1362
190 1364
186 1364
176 1368
172 1368
170 1368
160 1352
146 1322
130 1282
112 1240
100 1192
100 1154
124 1140
162 1150
212 1178
262 1218
308 1268
340 1308
354 1338
358 1344
356 1320
352 1276
346 1212
346 1130
348 1046
352 966
348 892
342 832
328 786
296 754
266 750
238 762
214 790
198 834
198 880
214 934
244 986
282 1036
330 1082
374 1124
418 1164
456 1202
486 1240
512 1278
530 1312
538 1342
538 1364
528 1384
514 1394
490 1390
464 1372
438 1336
420 1292
412 1244
426 1202
464 1180
518 1182
578 1206
634 1252
680 1308
706 1376
714 1452
718 1518
714 1576
712 1618
708 1632
706 1612
706 1568
708 1504
712 1426
720 1346
726 1278
736 1228
744 1190
744 1174
740 1182
732 1208
720 1250
708 1292
696 1332
686 1368
694 1382
720 1388
758 1394
808 1400
854 1408
896 1410
928 1414
944 1414
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\YOGHURT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1364
122 1370
120 1374
120 1376
120 1378
120 1374
114 1362
110 1338
104 1310
100 1280
104 1250
112 1220
130 1206
156 1200
190 1208
226 1232
258 1268
284 1308
302 1344
312 1372
316 1376
316 1352
312 1306
316 1242
318 1168
324 1088
332 1016
336 934
332 888
318 854
294 834
260 828
224 840
192 868
178 916
186 978
214 1046
260 1114
312 1182
360 1232
394 1270
414 1294
420 1298
412 1286
404 1258
402 1228
404 1198
424 1176
456 1172
492 1182
528 1202
556 1234
570 1270
566 1304
544 1330
512 1348
476 1356
440 1348
.PEN_UP
.PEN_DOWN
684 1312
702 1322
712 1334
722 1346
714 1346
694 1336
664 1320
626 1284
612 1260
612 1246
630 1246
656 1264
682 1282
704 1304
720 1306
726 1290
734 1246
738 1182
750 1106
764 1028
774 958
774 904
760 866
726 850
678 850
626 862
584 880
560 914
558 956
582 1008
618 1074
656 1154
694 1240
724 1330
748 1416
766 1488
788 1538
804 1558
