
.WRITER_ID  pfitzg
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\WELCOME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\WHICH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\WINNERS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\WITH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1376
100 1378
102 1382
104 1388
104 1390
106 1394
106 1396
106 1396
110 1394
114 1382
118 1360
124 1338
130 1312
138 1284
142 1258
148 1240
150 1226
154 1218
158 1216
162 1218
168 1226
174 1238
180 1252
188 1272
200 1294
206 1308
218 1320
228 1330
232 1332
232 1334
236 1334
240 1332
242 1330
248 1322
256 1310
268 1294
280 1278
292 1260
304 1244
314 1232
328 1226
338 1220
348 1228
360 1240
372 1258
384 1284
396 1312
410 1344
424 1370
438 1388
448 1402
452 1410
.PEN_UP
.PEN_DOWN
510 1302
510 1306
510 1308
506 1312
506 1318
506 1322
504 1328
502 1322
502 1318
502 1308
504 1292
504 1272
508 1256
510 1240
514 1232
516 1226
518 1226
.PEN_UP
.PEN_DOWN
664 1568
666 1592
666 1598
670 1618
672 1630
670 1632
670 1630
666 1622
664 1608
662 1582
662 1552
660 1504
658 1462
654 1422
652 1378
650 1342
648 1308
648 1280
648 1258
650 1250
650 1244
652 1242
652 1242
650 1242
652 1250
.PEN_UP
.PEN_DOWN
706 1638
706 1656
710 1676
714 1690
712 1696
712 1696
714 1690
714 1676
714 1650
714 1616
716 1576
716 1528
718 1476
718 1428
718 1382
716 1338
716 1304
716 1278
718 1256
718 1244
724 1242
728 1242
736 1246
742 1256
754 1270
766 1286
784 1310
796 1328
804 1336
814 1344
820 1346
830 1342
842 1330
858 1316
872 1302
892 1284
912 1276
934 1266
952 1260
976 1264
998 1268
.PEN_UP
.PEN_DOWN
568 1480
560 1482
558 1482
554 1486
552 1486
554 1486
558 1488
572 1488
598 1490
636 1494
684 1500
738 1504
788 1506
828 1506
858 1506
.PEN_UP
.PEN_DOWN
424 1578
426 1584
428 1590
432 1596
436 1600
438 1606
440 1608
444 1610
448 1610
450 1610
454 1608
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\WONDER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\WONDER.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\WONDER.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\YESTERDA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
346 1372
340 1374
336 1376
334 1376
332 1376
328 1374
328 1374
326 1370
322 1364
316 1360
312 1356
312 1350
308 1344
306 1334
300 1328
300 1308
296 1294
296 1284
296 1278
298 1270
300 1268
308 1266
314 1260
324 1256
338 1252
358 1252
380 1252
406 1258
432 1268
458 1280
480 1294
496 1312
510 1330
520 1346
528 1360
530 1370
532 1376
532 1382
532 1382
532 1384
532 1386
530 1386
530 1386
530 1386
528 1384
524 1382
522 1374
516 1368
510 1358
504 1344
496 1328
490 1306
482 1282
470 1258
456 1232
444 1204
436 1176
420 1148
410 1116
398 1084
386 1054
368 1020
352 986
334 956
314 928
296 900
274 868
258 848
242 832
220 816
204 808
182 800
158 796
144 796
130 800
118 808
112 820
104 834
100 850
102 868
104 888
112 912
118 934
128 960
140 984
156 1012
166 1034
186 1056
212 1074
242 1098
270 1116
302 1136
334 1152
360 1168
384 1180
410 1190
432 1200
454 1208
478 1218
498 1230
522 1242
546 1256
564 1268
584 1280
602 1294
620 1310
632 1324
642 1336
650 1346
654 1358
660 1368
662 1374
662 1378
662 1386
660 1390
654 1394
648 1396
638 1396
632 1394
622 1390
612 1384
602 1376
590 1370
582 1358
574 1348
564 1336
562 1320
556 1308
556 1294
554 1280
554 1268
550 1258
554 1250
558 1242
568 1238
582 1238
602 1240
632 1246
662 1254
.PEN_UP
.PEN_DOWN
822 1362
824 1364
828 1374
828 1378
828 1388
828 1396
828 1404
828 1410
824 1416
818 1424
808 1428
794 1430
778 1428
758 1426
744 1422
730 1412
718 1404
708 1396
704 1386
704 1376
706 1370
714 1360
720 1352
732 1346
746 1334
764 1324
778 1312
794 1298
808 1284
818 1270
822 1256
822 1244
820 1230
810 1220
798 1212
784 1206
770 1204
752 1204
732 1204
720 1206
708 1212
702 1216
698 1218
694 1220
694 1224
694 1226
694 1228
694 1228
694 1228
694 1228
694 1230
694 1228
698 1228
698 1228
700 1228
702 1228
702 1228
.PEN_UP
.PEN_DOWN
1064 1724
1066 1728
1066 1734
1064 1736
1060 1734
1056 1728
1050 1716
1040 1700
1030 1676
1016 1646
1002 1610
986 1570
968 1532
948 1494
924 1460
900 1426
880 1398
856 1370
832 1338
818 1320
804 1302
794 1290
790 1276
782 1266
782 1256
782 1250
786 1240
794 1234
806 1230
820 1228
842 1226
868 1226
900 1230
934 1234
968 1246
1002 1260
1032 1278
1064 1296
1084 1316
1104 1334
1120 1350
1130 1368
1132 1378
1130 1388
1124 1398
1116 1402
1106 1404
1094 1408
1082 1404
1070 1400
1058 1394
1046 1386
1034 1376
1024 1362
1012 1346
1002 1328
998 1306
992 1290
994 1272
1000 1256
1012 1246
1030 1240
1056 1234
1084 1234
1118 1242
1150 1252
1180 1266
1198 1282
1214 1302
1222 1324
1216 1344
1212 1360
1206 1376
1198 1384
1190 1390
1186 1394
1186 1394
1188 1390
1198 1388
1212 1384
1228 1382
1252 1378
1272 1374
1288 1374
1300 1372
1306 1364
1306 1360
1302 1350
1292 1338
1282 1324
1272 1308
1256 1292
1248 1278
1240 1264
1238 1252
1242 1240
1254 1232
1274 1228
1302 1224
1338 1226
1376 1232
1418 1242
1450 1252
1478 1266
1496 1276
1504 1286
1504 1292
.PEN_UP
.PEN_DOWN
836 1594
832 1596
832 1600
828 1600
828 1604
830 1604
832 1600
844 1596
868 1594
906 1590
952 1586
1008 1590
1064 1590
1110 1592
1144 1594
1164 1594
1174 1594
1176 1596
1180 1596
1180 1596
1180 1594
.PEN_UP
.PEN_DOWN
1606 1362
1608 1364
1608 1368
1608 1374
1608 1378
1608 1386
1606 1390
1602 1396
1594 1400
1586 1400
1572 1400
1554 1398
1538 1396
1522 1390
1502 1382
1486 1374
1474 1364
1460 1352
1448 1334
1438 1320
1434 1306
1432 1294
1430 1284
1430 1276
1432 1266
1434 1258
1438 1252
1442 1244
1446 1240
1448 1234
1450 1232
1456 1230
1462 1230
1470 1228
1476 1228
1488 1226
1498 1230
1510 1230
1522 1234
1534 1240
1542 1244
1552 1250
1564 1256
1574 1264
1586 1270
1598 1282
1606 1296
1614 1316
1620 1342
1624 1370
1624 1398
1624 1426
1620 1448
1618 1464
1618 1476
1620 1488
1624 1500
1628 1512
1632 1524
1638 1532
1640 1542
1642 1552
1642 1558
1644 1564
1644 1566
1644 1566
1644 1568
1646 1570
1652 1570
1650 1570
1652 1572
1652 1572
1652 1572
1650 1572
1650 1572
1652 1572
1652 1576
1652 1578
1654 1580
1654 1582
1652 1582
1650 1582
1650 1584
1652 1584
1650 1584
1652 1582
1652 1582
1652 1584
1652 1582
1652 1584
1650 1584
1650 1582
1646 1580
1644 1568
1638 1556
1632 1540
1624 1516
1616 1492
1608 1472
1602 1450
1598 1428
1592 1410
1590 1390
1586 1372
1582 1352
1578 1334
1574 1318
1572 1306
1572 1296
1572 1290
1574 1284
1576 1280
1580 1278
1590 1272
1602 1268
1618 1266
1634 1266
1656 1268
1678 1276
1704 1286
1722 1302
1738 1318
.PEN_UP
.PEN_DOWN
1906 1304
1906 1308
1912 1312
1916 1316
1920 1320
1924 1322
1928 1330
1930 1332
1932 1336
1934 1344
1938 1350
1934 1356
1932 1364
1928 1372
1916 1382
1902 1386
1886 1390
1866 1394
1848 1390
1828 1386
1812 1382
1794 1374
1774 1364
1758 1352
1742 1336
1724 1320
1710 1302
1704 1282
1702 1264
1706 1252
1722 1244
1744 1240
1770 1234
1796 1238
1820 1244
1840 1252
1852 1266
1860 1280
1864 1294
1866 1310
1866 1324
1866 1332
1866 1338
1866 1338
1866 1338
1866 1342
1868 1338
1868 1336
1866 1334
1868 1332
1866 1328
1866 1320
1866 1308
1866 1298
1866 1290
1872 1278
1872 1266
1874 1256
1878 1246
1886 1242
1892 1234
1904 1228
1918 1228
1932 1228
1950 1232
1964 1242
1978 1254
1992 1268
2004 1284
2018 1298
2026 1312
2034 1328
2044 1336
2048 1344
2050 1348
2052 1352
2056 1356
2056 1358
2056 1356
2058 1356
2056 1356
2052 1352
2052 1350
2048 1350
2044 1346
2038 1338
2034 1330
2026 1316
2022 1298
2022 1284
2020 1268
2022 1254
2026 1244
2034 1238
2044 1232
2058 1230
2076 1234
2094 1244
2114 1258
2134 1278
2152 1294
2162 1312
2174 1330
2180 1342
2186 1352
2188 1362
2192 1370
2194 1374
2198 1378
2198 1382
2200 1384
2198 1382
2192 1378
2190 1374
2182 1368
2174 1356
2164 1336
2154 1316
2142 1290
2130 1258
2114 1224
2098 1188
2076 1148
2056 1102
2034 1058
2022 1010
2010 960
2004 912
1996 862
1990 814
1968 744
1950 692
1928 642
1908 602
1892 566
1878 546
1864 532
1850 520
1836 514
1820 516
1802 528
1786 548
1772 576
1760 614
1758 656
1764 698
1784 742
1814 784
1860 824
1916 860
1980 900
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\YESTERDA.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
270 1352
270 1356
270 1360
266 1360
266 1360
266 1364
266 1364
264 1364
262 1360
260 1348
258 1334
258 1320
258 1302
260 1284
270 1272
282 1264
298 1258
318 1258
344 1268
368 1282
392 1304
414 1328
426 1346
430 1362
432 1374
430 1384
428 1386
428 1386
426 1388
426 1388
420 1382
416 1372
404 1350
390 1320
370 1282
354 1238
340 1186
326 1128
310 1072
296 1016
276 956
258 902
234 854
210 814
190 782
170 758
154 738
138 730
122 724
114 730
104 746
100 782
106 836
130 904
172 978
.PEN_UP
.PEN_DOWN
356 1230
352 1232
352 1232
350 1234
348 1234
352 1234
354 1232
364 1234
378 1234
396 1240
418 1246
444 1260
472 1276
494 1292
514 1308
526 1324
534 1338
534 1350
534 1360
530 1364
526 1368
522 1370
512 1368
504 1362
494 1356
480 1350
470 1342
458 1332
448 1320
438 1298
434 1282
432 1266
434 1250
442 1234
454 1228
468 1224
486 1220
510 1224
532 1226
556 1232
582 1240
604 1250
.PEN_UP
.PEN_DOWN
768 1382
774 1388
780 1396
780 1402
780 1410
780 1420
778 1424
772 1428
762 1434
748 1434
730 1434
708 1428
688 1420
666 1410
652 1396
644 1382
642 1372
650 1360
666 1350
688 1344
712 1334
734 1324
756 1308
772 1292
786 1270
792 1256
788 1240
784 1226
772 1216
756 1206
734 1202
714 1200
688 1200
666 1202
650 1202
638 1206
630 1212
628 1214
630 1216
638 1218
642 1220
650 1224
656 1226
666 1226
676 1226
690 1228
708 1228
730 1232
758 1238
786 1246
820 1266
852 1290
886 1320
918 1360
950 1404
974 1448
992 1488
1006 1524
1016 1554
1018 1576
1018 1596
1016 1610
1018 1620
1016 1624
1016 1626
1014 1624
1008 1616
1004 1604
996 1582
988 1554
976 1524
964 1488
948 1452
934 1416
916 1382
898 1336
886 1304
876 1272
870 1250
866 1230
864 1216
866 1206
872 1200
882 1198
898 1198
924 1202
952 1208
986 1224
1022 1242
1054 1266
1074 1290
1086 1310
1092 1330
1084 1342
1074 1348
1058 1348
1044 1342
1030 1330
1018 1310
1010 1286
1014 1264
1026 1242
1044 1226
1068 1218
1098 1218
1130 1226
1152 1240
1170 1256
1178 1276
1182 1296
1178 1316
1174 1328
1172 1342
1170 1348
1170 1356
1174 1360
1178 1360
1186 1362
1198 1362
1214 1362
1230 1360
1250 1360
1264 1358
1278 1356
1288 1352
1290 1348
1288 1342
1284 1330
1276 1318
1264 1304
1254 1290
1250 1272
1244 1258
1248 1244
1262 1232
1280 1224
1306 1218
1336 1218
1374 1224
1408 1232
1434 1242
.PEN_UP
.PEN_DOWN
886 1490
886 1494
884 1498
884 1500
888 1504
896 1512
912 1516
942 1524
986 1530
1036 1538
1092 1542
1144 1544
1186 1542
.PEN_UP
.PEN_DOWN
1502 1264
1512 1272
1518 1282
1530 1292
1538 1306
1540 1316
1544 1328
1548 1338
1542 1348
1538 1358
1530 1368
1518 1372
1502 1376
1488 1378
1460 1374
1438 1360
1422 1344
1410 1324
1404 1298
1406 1276
1414 1254
1432 1238
1452 1228
1478 1224
1500 1226
1516 1240
1528 1264
1532 1298
1538 1344
1538 1396
1540 1450
1540 1494
1544 1532
1552 1558
1556 1576
1562 1584
1568 1586
1574 1590
1576 1592
1578 1590
1576 1582
1570 1570
.PEN_UP
.PEN_DOWN
1680 1264
1680 1266
1684 1272
1692 1278
1700 1284
1710 1290
1718 1298
1730 1308
1734 1320
1738 1332
1740 1342
1738 1350
1732 1358
1718 1362
1700 1368
1680 1368
1656 1362
1632 1356
1610 1338
1594 1324
1580 1306
1574 1284
1578 1266
1590 1252
1608 1244
1630 1240
1654 1242
1674 1252
1688 1264
1696 1280
1698 1292
1700 1304
1698 1310
1698 1312
1698 1316
1700 1316
1700 1316
1698 1312
1698 1306
1700 1298
1700 1284
1706 1272
1714 1258
1732 1246
1746 1240
1764 1238
1788 1240
1812 1246
1836 1254
1854 1268
1870 1284
1884 1302
1892 1318
1894 1332
1896 1342
1896 1348
1894 1348
1892 1346
1888 1338
1882 1330
1880 1312
1882 1296
1888 1284
1896 1276
1910 1270
1930 1272
1952 1280
1968 1292
1984 1306
1996 1320
2004 1336
2008 1348
2010 1356
2008 1360
2008 1362
2008 1362
2006 1360
2004 1352
2000 1344
1996 1328
1986 1302
1974 1268
1960 1228
1944 1180
1926 1134
1908 1080
1894 1022
1882 968
1870 916
1858 866
1840 824
1822 788
1796 758
1770 730
1748 712
1730 706
1712 716
1696 732
1688 760
1686 798
1696 840
1722 886
1762 930
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\YESTERDA.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\ABBREVIA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\BORROW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
366 1910
366 1912
362 1918
356 1918
352 1916
348 1908
342 1896
330 1870
322 1846
304 1814
288 1776
270 1730
252 1682
234 1624
218 1570
200 1516
184 1466
172 1424
158 1384
146 1348
134 1322
128 1304
120 1286
118 1278
116 1276
116 1276
116 1270
116 1270
116 1270
116 1268
114 1270
116 1270
116 1276
116 1284
120 1294
126 1308
130 1324
136 1342
144 1358
152 1372
166 1386
180 1396
196 1404
214 1410
236 1412
258 1412
276 1410
298 1404
316 1400
334 1390
342 1382
348 1368
350 1352
342 1334
334 1312
318 1292
298 1270
270 1250
226 1232
196 1224
168 1216
144 1214
126 1214
114 1214
106 1216
102 1218
100 1220
100 1224
100 1224
104 1226
110 1226
122 1228
140 1230
166 1234
198 1240
236 1246
282 1258
328 1270
374 1290
416 1308
456 1328
494 1348
522 1364
548 1382
566 1390
576 1400
578 1404
576 1408
566 1410
552 1408
538 1404
518 1398
494 1388
472 1372
452 1350
434 1330
420 1302
416 1278
420 1258
434 1246
456 1246
482 1256
508 1270
526 1294
544 1316
548 1336
548 1356
544 1368
534 1378
526 1382
520 1384
514 1384
510 1384
508 1384
506 1382
504 1378
504 1378
506 1378
508 1378
512 1378
518 1384
522 1386
524 1388
530 1390
530 1394
530 1394
526 1394
526 1394
524 1390
524 1390
522 1394
522 1394
522 1396
522 1396
524 1396
524 1394
524 1390
524 1388
524 1382
524 1374
530 1368
534 1358
546 1352
562 1348
582 1348
608 1350
630 1360
652 1368
666 1376
678 1386
682 1394
688 1398
688 1400
690 1400
692 1402
696 1402
702 1404
708 1404
716 1408
726 1404
734 1404
742 1402
748 1400
752 1398
758 1396
760 1390
762 1386
768 1384
772 1376
774 1370
772 1362
770 1356
762 1346
756 1334
746 1318
734 1302
728 1280
716 1258
710 1242
708 1226
708 1214
710 1204
720 1198
734 1194
754 1194
774 1200
804 1208
832 1224
858 1244
878 1268
900 1298
912 1328
922 1350
924 1368
924 1384
924 1390
922 1394
918 1396
916 1394
914 1394
912 1390
910 1390
910 1388
912 1386
916 1378
922 1376
932 1372
944 1368
964 1362
982 1362
1010 1362
1028 1364
1044 1364
1052 1368
1058 1372
1062 1372
1062 1372
1060 1372
1060 1372
1056 1364
1046 1358
1036 1344
1028 1328
1016 1306
1004 1280
1000 1256
1000 1234
1002 1218
1014 1204
1028 1194
1056 1190
1088 1192
1130 1200
1174 1218
1222 1240
1258 1266
1292 1294
1316 1320
1332 1336
1342 1348
1348 1356
1352 1360
1352 1362
1352 1362
1348 1362
1344 1364
1334 1364
1318 1362
1302 1358
1278 1346
1256 1330
1236 1308
1216 1282
1202 1258
1198 1238
1202 1224
1214 1216
1232 1216
1252 1220
1270 1238
1288 1268
1292 1296
1290 1322
1288 1342
1282 1356
1278 1364
1276 1368
1278 1372
1282 1374
1292 1376
1306 1378
1322 1378
1342 1378
1362 1378
1384 1378
1402 1378
1418 1378
1432 1376
1440 1370
1446 1360
1446 1346
1448 1328
1446 1306
1440 1282
1436 1260
1434 1242
1432 1228
1432 1220
1438 1218
1448 1224
1462 1234
1480 1250
1502 1266
1518 1282
1536 1296
1548 1308
1554 1310
1558 1310
1564 1310
1568 1302
1570 1292
1576 1280
1582 1266
1588 1252
1592 1238
1596 1228
1604 1218
1610 1212
1622 1208
1632 1208
1642 1214
1658 1220
1672 1232
1684 1246
1696 1266
1710 1292
1722 1320
1736 1348
1748 1376
1762 1402
1774 1422
1786 1436
1792 1446
1800 1450
1802 1454
1804 1456
1804 1456
1802 1456
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\CHLORINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\DEVELOP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\EASE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
228 1352
228 1356
226 1356
226 1360
226 1362
226 1362
226 1360
226 1358
228 1358
234 1352
238 1352
252 1350
268 1352
296 1360
328 1368
366 1382
398 1396
430 1412
450 1426
460 1438
458 1450
446 1460
424 1462
396 1464
364 1464
328 1460
292 1450
260 1438
226 1422
196 1402
172 1378
146 1350
124 1320
110 1292
100 1264
100 1238
112 1220
136 1208
174 1204
224 1204
282 1208
346 1218
412 1232
476 1252
556 1282
606 1306
648 1324
684 1344
708 1356
726 1368
736 1376
740 1384
740 1390
736 1396
726 1400
710 1404
690 1404
660 1402
628 1396
596 1386
568 1370
542 1348
526 1324
516 1298
514 1276
524 1256
542 1250
564 1250
588 1258
616 1278
640 1296
652 1316
660 1332
666 1342
664 1348
656 1346
648 1338
642 1330
638 1316
634 1296
640 1278
648 1258
664 1242
684 1230
710 1228
740 1230
776 1242
812 1264
850 1294
882 1324
912 1352
930 1376
944 1396
954 1402
958 1408
968 1410
978 1408
986 1402
998 1396
1012 1384
1024 1368
1034 1346
1038 1322
1046 1296
1048 1268
1046 1242
1038 1220
1030 1204
1014 1194
994 1192
972 1192
948 1198
930 1204
916 1212
906 1216
902 1220
902 1224
906 1228
912 1232
918 1232
926 1234
932 1238
938 1238
944 1238
954 1238
968 1234
986 1234
1012 1238
1048 1242
1088 1250
1130 1264
1176 1284
1222 1310
1262 1336
1292 1364
1314 1386
1326 1402
1324 1414
1312 1420
1298 1424
1280 1424
1258 1416
1236 1410
1218 1400
1200 1386
1180 1358
1176 1332
1178 1306
1190 1278
1214 1252
1246 1232
1284 1218
1330 1212
1374 1212
1414 1218
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\FOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
586 1746
588 1754
592 1760
598 1764
600 1764
596 1754
584 1736
566 1700
540 1646
504 1572
464 1482
426 1386
392 1290
372 1202
358 1126
350 1064
348 1024
348 996
346 980
348 972
348 976
350 978
352 984
.PEN_UP
.PEN_DOWN
102 1110
100 1112
100 1114
102 1120
104 1124
112 1130
122 1140
132 1152
148 1166
168 1186
192 1204
220 1226
260 1246
306 1270
352 1294
402 1318
450 1334
490 1350
522 1362
550 1372
576 1376
600 1378
622 1382
648 1384
664 1382
676 1382
686 1382
692 1382
698 1382
700 1382
700 1382
698 1384
694 1382
690 1382
680 1384
672 1382
660 1382
640 1376
622 1370
600 1358
580 1346
558 1328
544 1306
532 1282
522 1260
520 1242
520 1226
528 1214
542 1206
566 1204
594 1206
626 1212
654 1220
686 1238
702 1258
710 1286
706 1316
700 1342
686 1362
670 1378
650 1386
632 1386
614 1386
600 1386
592 1384
588 1384
588 1382
586 1382
592 1378
592 1376
596 1376
602 1374
612 1374
634 1378
654 1386
674 1388
692 1398
710 1404
718 1414
724 1424
726 1436
726 1450
724 1462
720 1474
718 1482
718 1488
718 1488
724 1486
730 1478
742 1474
762 1466
784 1460
810 1454
834 1450
860 1446
882 1442
894 1438
900 1436
908 1430
910 1430
908 1426
908 1426
902 1422
896 1416
886 1410
874 1398
860 1384
846 1362
834 1342
824 1318
820 1292
820 1270
822 1252
832 1238
854 1230
882 1228
920 1230
960 1238
1000 1250
1032 1260
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\KETCHUP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
424 1984
416 1986
412 1988
406 1988
398 1986
388 1974
380 1958
364 1932
350 1896
334 1854
320 1806
302 1752
282 1694
264 1632
244 1570
224 1514
204 1464
186 1422
168 1388
152 1362
140 1342
128 1322
120 1308
112 1298
112 1286
108 1280
108 1272
108 1266
106 1260
102 1256
102 1254
100 1256
100 1260
102 1272
112 1290
120 1312
128 1338
142 1368
160 1396
174 1420
192 1440
210 1452
226 1462
240 1466
262 1468
270 1466
282 1460
290 1448
292 1436
290 1424
280 1410
264 1396
244 1382
226 1370
206 1364
194 1358
186 1358
180 1360
176 1362
174 1364
174 1368
172 1364
168 1362
168 1360
172 1358
174 1358
176 1356
178 1350
184 1346
186 1338
186 1332
188 1322
190 1310
192 1302
194 1294
200 1284
206 1278
216 1272
232 1272
250 1276
268 1280
290 1286
310 1298
330 1312
348 1328
362 1344
374 1360
384 1372
388 1382
390 1390
390 1396
386 1400
384 1402
376 1402
368 1404
356 1400
344 1390
334 1378
328 1362
320 1344
316 1322
318 1304
320 1292
332 1286
348 1286
374 1294
408 1308
446 1324
488 1350
.PEN_UP
.PEN_DOWN
634 1580
644 1616
650 1646
662 1672
672 1694
682 1704
686 1714
686 1714
684 1714
680 1708
670 1694
658 1672
642 1638
622 1598
596 1552
568 1502
540 1450
514 1408
494 1370
484 1338
480 1316
484 1298
494 1286
512 1280
536 1280
.PEN_UP
.PEN_DOWN
758 1374
750 1376
748 1382
748 1386
748 1390
748 1396
748 1400
746 1404
738 1408
726 1404
714 1402
696 1396
680 1384
662 1368
650 1346
646 1324
650 1306
668 1292
696 1290
736 1296
788 1316
842 1346
902 1390
968 1452
1026 1518
1080 1584
1126 1648
1154 1702
1166 1742
1158 1772
1142 1790
1116 1802
1090 1804
1062 1798
1036 1780
1012 1756
988 1726
972 1686
956 1638
942 1590
928 1526
918 1480
908 1440
898 1404
890 1372
880 1342
872 1316
866 1294
860 1280
858 1272
856 1270
858 1272
864 1282
872 1294
886 1308
906 1322
922 1338
938 1346
950 1350
956 1352
960 1350
962 1348
964 1338
968 1330
970 1318
974 1308
982 1302
990 1294
1002 1294
1020 1296
1040 1302
1060 1310
1078 1322
1092 1334
1104 1346
1112 1352
1114 1360
1114 1364
1114 1364
1112 1362
1106 1360
1102 1352
1098 1342
1092 1330
1088 1312
1088 1302
1088 1292
1094 1282
1106 1282
1126 1284
1152 1298
1172 1312
1192 1328
1202 1336
1208 1346
1210 1350
1210 1348
1208 1344
1206 1336
1206 1324
1208 1312
1218 1304
1236 1296
1264 1298
1300 1310
1348 1334
1394 1374
1440 1422
1478 1478
1504 1530
1518 1578
1524 1616
1528 1638
1524 1648
1522 1650
1520 1646
1516 1630
1508 1600
1502 1566
1486 1524
1472 1476
1454 1420
1434 1358
1412 1296
1390 1234
1372 1180
1354 1134
1338 1098
1328 1072
1322 1058
1316 1048
1316 1050
1322 1060
.PEN_UP
.PEN_DOWN
1382 1280
1386 1310
1386 1330
1380 1358
1378 1376
1380 1394
1390 1408
1406 1416
1432 1424
1466 1426
1496 1422
1530 1410
1558 1394
1580 1374
1586 1352
1580 1332
1564 1316
1538 1306
1512 1302
1484 1302
.PEN_UP
.PEN_DOWN
492 1544
494 1546
494 1550
500 1552
500 1556
500 1560
498 1560
500 1560
500 1564
506 1566
526 1568
552 1570
580 1576
610 1578
644 1578
664 1578
680 1578
686 1578
694 1580
694 1580
696 1582
694 1582
694 1580
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\KNOWLEDG.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\LANTERN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1224
102 1226
100 1226
100 1228
102 1230
102 1230
102 1230
106 1230
106 1232
106 1232
108 1232
112 1230
116 1228
132 1226
150 1228
178 1234
218 1254
278 1280
348 1312
432 1356
520 1402
612 1456
698 1514
768 1572
824 1630
