.COMMENT	 
.WRITER_ID	 rounc1
4644 -426
4676 -432
4709 -430
4743 -420
4771 -404
4795 -384
4811 -364
.PEN_UP
.PEN_DOWN
4987 -394
4985 -404
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2260-2270 ? "Alpine, CA 91901"
.COMMENT .SEGMENT WORD 2260-2262 ? "Alpine,"
.PEN_DOWN
333 -385
349 -375
375 -355
397 -331
417 -299
433 -261
441 -231
443 -201
437 -177
423 -158
403 -152
381 -152
349 -156
317 -173
285 -197
257 -227
231 -263
211 -301
195 -343
189 -383
193 -415
205 -443
225 -457
249 -457
275 -441
297 -415
321 -385
341 -351
359 -319
377 -291
385 -277
387 -267
379 -281
373 -297
367 -323
363 -351
365 -377
377 -399
399 -411
429 -413
467 -401
509 -381
546 -345
578 -305
602 -261
614 -221
622 -191
620 -171
616 -160
602 -167
586 -185
564 -215
539 -251
521 -293
511 -335
513 -373
527 -401
554 -413
590 -415
628 -405
662 -391
692 -367
714 -341
728 -319
732 -297
734 -287
732 -297
726 -319
718 -351
706 -391
688 -435
670 -483
652 -526
640 -562
630 -592
622 -608
618 -616
618 -608
622 -590
628 -562
642 -524
658 -477
678 -431
700 -391
720 -357
740 -333
760 -325
776 -323
786 -331
794 -341
798 -357
792 -373
782 -389
772 -401
758 -411
746 -415
734 -415
726 -409
718 -405
726 -411
738 -421
758 -431
782 -439
816 -439
852 -433
886 -419
912 -401
933 -377
945 -357
951 -341
953 -331
947 -337
937 -349
927 -365
918 -385
914 -403
916 -421
927 -435
947 -439
969 -435
997 -423
1027 -409
1057 -393
1093 -377
1115 -369
1131 -365
1139 -363
1141 -375
1137 -389
1129 -403
1121 -419
1115 -433
1109 -445
1119 -437
1133 -423
1149 -405
1173 -387
1193 -369
1205 -355
1215 -349
1221 -351
1223 -359
1221 -371
1223 -387
1225 -401
1227 -417
1235 -427
1251 -431
1271 -429
1291 -419
1314 -403
1336 -387
1350 -365
1358 -345
1360 -331
1356 -323
1348 -321
1338 -327
1326 -337
1318 -355
1316 -373
1322 -395
1338 -409
1366 -417
1396 -415
1426 -407
1454 -391
1476 -371
1490 -351
.PEN_UP
.PEN_DOWN
983 -253
975 -251
.PEN_UP
.PEN_DOWN
1634 -413
1634 -405
1630 -399
1630 -405
1626 -419
1620 -437
1610 -459
1598 -479
.PEN_UP

.COMMENT .SEGMENT WORD 2263-2265 ? "CA"
.PEN_DOWN
2009 -215
2015 -207
2017 -201
2011 -207
2005 -215
1997 -231
1989 -247
1979 -261
1975 -277
1977 -283
1987 -285
1999 -279
2013 -265
2023 -243
2027 -221
2027 -199
2017 -179
2001 -169
1975 -162
1945 -165
1909 -177
1877 -201
1851 -233
1831 -273
1823 -313
1827 -357
1843 -395
1873 -421
1909 -437
1957 -441
2007 -433
2053 -415
2096 -397
.PEN_UP
.PEN_DOWN
2280 -207
2292 -191
2302 -175
2308 -167
2294 -183
2276 -207
2256 -235
2230 -271
2204 -305
2178 -339
2158 -369
2142 -391
2134 -407
2130 -415
2136 -409
2146 -393
2164 -363
2190 -323
2222 -277
2260 -231
2294 -191
2328 -158
2356 -138
2374 -124
2384 -122
2384 -132
2378 -148
2368 -175
2354 -209
2334 -247
2314 -287
2296 -325
2282 -361
2272 -393
2266 -415
2266 -431
2264 -439
2266 -433
2266 -423
.PEN_UP
.PEN_DOWN
2166 -341
2158 -335
2156 -329
2162 -327
2174 -323
2192 -317
2214 -315
2240 -309
2262 -303
2280 -299
2290 -295
2298 -293
2306 -295
.PEN_UP

.COMMENT .SEGMENT WORD 2266-2270 ? "91901"
.PEN_DOWN
2791 -287
2814 -265
2836 -239
2852 -209
2862 -179
2862 -154
2856 -132
2838 -118
2816 -110
2785 -118
2757 -134
2711 -169
2685 -203
2663 -239
2651 -275
2653 -305
2669 -327
2693 -337
2723 -331
2759 -311
2791 -285
2820 -255
2840 -227
2854 -201
2860 -185
2860 -179
2852 -187
2842 -207
2826 -237
2809 -273
2791 -317
2773 -361
2759 -399
2747 -429
2737 -453
2731 -469
2727 -475
2733 -471
2743 -467
.PEN_UP
.PEN_DOWN
3102 -179
3114 -169
3120 -165
3116 -171
3112 -189
3104 -217
3090 -253
3074 -291
3058 -343
3044 -379
3036 -403
3030 -421
3028 -433
3026 -439
3020 -435
.PEN_UP
.PEN_DOWN
3463 -239
3485 -221
3499 -195
3507 -169
3503 -148
3483 -136
3451 -132
3413 -138
3373 -154
3331 -179
3297 -205
3277 -235
3275 -265
3289 -283
3329 -295
3367 -291
3407 -277
3443 -255
3471 -229
3491 -209
3503 -197
3499 -207
3487 -231
3469 -267
3447 -309
3421 -351
3397 -393
3383 -423
3371 -445
3363 -457
3359 -463
3365 -451
.PEN_UP
.PEN_DOWN
3760 -181
3766 -171
3768 -162
3766 -156
3760 -158
3754 -169
3738 -189
3716 -215
3694 -249
3670 -285
3650 -321
3638 -355
3640 -385
3650 -405
3670 -419
3698 -425
3728 -417
3760 -405
3790 -385
3814 -357
3830 -323
3838 -287
3836 -253
3832 -221
3820 -197
3808 -179
3798 -173
3790 -175
.PEN_UP
.PEN_DOWN
4097 -152
4105 -138
4111 -126
4111 -116
4111 -128
4107 -154
4101 -187
4091 -231
4081 -277
4071 -323
4059 -365
4049 -399
4041 -423
4037 -439
4037 -451
4039 -443
4043 -435
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2271-2273 ? "Grace Obero"
.COMMENT .SEGMENT WORD 2271 ? "Grace"
.PEN_DOWN
199 -517
191 -523
179 -531
179 -519
203 -498
235 -470
279 -432
335 -382
397 -328
455 -266
511 -206
556 -143
592 -87
618 -41
634 -3
644 21
642 35
630 35
600 13
570 -15
531 -55
497 -97
467 -147
449 -194
445 -234
453 -266
473 -288
503 -298
531 -298
558 -288
576 -272
588 -256
592 -242
592 -232
592 -226
582 -244
572 -262
560 -288
546 -318
531 -350
517 -384
497 -414
477 -440
451 -462
421 -478
391 -488
359 -492
335 -490
311 -478
295 -460
283 -440
277 -416
275 -394
275 -376
279 -362
295 -358
309 -366
329 -378
359 -392
399 -404
449 -410
509 -410
566 -402
620 -386
664 -366
698 -344
724 -314
734 -298
740 -286
742 -280
736 -288
732 -300
730 -312
726 -326
726 -338
730 -348
736 -352
744 -354
758 -352
770 -350
778 -348
784 -344
776 -350
768 -356
756 -366
746 -378
738 -390
734 -406
732 -418
742 -430
760 -438
782 -442
816 -434
852 -422
890 -402
920 -380
947 -358
965 -336
977 -322
983 -310
981 -304
969 -306
955 -318
935 -334
912 -360
894 -388
884 -412
882 -428
890 -436
904 -432
925 -418
947 -400
963 -376
975 -356
983 -332
983 -324
973 -324
965 -332
959 -346
951 -364
949 -384
953 -400
963 -414
983 -424
1005 -424
1029 -420
1055 -410
1079 -398
1101 -382
1121 -364
1141 -352
1157 -340
1171 -334
1181 -332
1185 -338
1187 -344
1187 -352
1185 -360
1183 -366
1175 -366
1165 -358
1159 -354
1151 -352
1143 -354
1131 -360
1121 -368
1115 -382
1115 -396
1123 -412
1139 -424
1159 -430
1187 -432
1213 -426
1239 -414
1261 -402
1277 -384
1289 -368
1295 -352
1297 -342
1291 -338
1283 -342
1273 -358
1267 -378
1267 -398
1279 -416
1302 -430
1332 -432
1366 -428
1398 -412
1428 -390
1454 -360
.PEN_UP

.COMMENT .SEGMENT WORD 2272-2273 ? "Obero"
.PEN_DOWN
1971 -348
2021 -316
2053 -288
2078 -252
2092 -218
2100 -192
2094 -168
2076 -149
2049 -139
2017 -137
1979 -141
1935 -158
1895 -182
1855 -210
1821 -248
1795 -292
1783 -332
1787 -372
1807 -404
1843 -428
1889 -436
1935 -432
1985 -416
2023 -384
2055 -342
2076 -298
2088 -250
2090 -208
2086 -170
2072 -145
2053 -133
2031 -137
2015 -154
2003 -180
2007 -208
2027 -232
2068 -250
2120 -256
2178 -250
2242 -236
.PEN_UP
.PEN_DOWN
2162 -218
2164 -212
2170 -216
2180 -216
2192 -218
2208 -216
2226 -212
2248 -208
2270 -202
2298 -192
2324 -182
2348 -174
2368 -162
2384 -149
2392 -135
2396 -121
2394 -111
2390 -101
2380 -97
2366 -99
2350 -107
2330 -123
2308 -147
2286 -180
2266 -214
2246 -252
2228 -292
2212 -330
2198 -362
2186 -394
2178 -418
2172 -436
2174 -448
2184 -446
2200 -436
2218 -420
2238 -398
2254 -372
2266 -348
2270 -328
2274 -314
2276 -302
2280 -312
2294 -330
2310 -342
2336 -356
2366 -364
2396 -366
2426 -362
2453 -350
2473 -336
2487 -318
2495 -302
2497 -288
2493 -278
2481 -274
2465 -280
2445 -290
2424 -308
2406 -328
2394 -350
2394 -372
2406 -390
2430 -404
2465 -410
2503 -406
2539 -394
2571 -374
2599 -348
2617 -320
2629 -294
2637 -272
2639 -254
2641 -244
2639 -252
2637 -262
2637 -274
2637 -290
2639 -306
2643 -316
2653 -324
2663 -330
2673 -332
2683 -332
2689 -332
2695 -330
2687 -334
2677 -340
2665 -350
2655 -362
2649 -376
2653 -392
2667 -402
2689 -408
2715 -408
2747 -402
2777 -394
2805 -380
2832 -366
2856 -350
2872 -334
2884 -324
2890 -314
2880 -316
2860 -328
2840 -342
2816 -364
2797 -384
2789 -404
2797 -418
2818 -424
2848 -424
2878 -416
2904 -404
2922 -386
2930 -368
2924 -352
2914 -338
2898 -328
2892 -320
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2274-2278 ? "Anita Samano"
.COMMENT .SEGMENT WORD 2274-2276 ? "Anita"
.PEN_DOWN
393 -362
435 -328
479 -282
519 -232
552 -188
578 -147
592 -115
594 -87
580 -65
558 -51
527 -47
491 -53
449 -67
403 -93
359 -123
309 -157
267 -202
233 -250
205 -304
189 -350
187 -388
197 -414
217 -426
249 -420
283 -402
321 -372
359 -338
393 -298
425 -248
441 -216
453 -192
459 -173
463 -161
447 -173
431 -198
409 -230
387 -272
367 -316
353 -354
351 -384
361 -404
383 -406
409 -402
443 -388
479 -366
515 -340
543 -314
572 -294
594 -280
612 -272
624 -272
632 -274
636 -284
636 -296
632 -318
622 -346
612 -376
598 -406
586 -430
578 -446
582 -434
600 -414
624 -388
652 -360
684 -332
710 -308
728 -288
740 -276
738 -290
732 -310
724 -336
716 -360
710 -386
712 -408
726 -426
746 -424
770 -418
792 -402
816 -380
832 -360
844 -346
850 -334
842 -344
832 -360
822 -380
814 -404
818 -426
830 -438
850 -440
880 -432
912 -412
947 -382
981 -348
1011 -310
1037 -270
1059 -234
1073 -208
1083 -188
1087 -180
1075 -196
1059 -216
1035 -244
1013 -284
993 -326
979 -364
979 -396
995 -416
1023 -422
1057 -414
1099 -392
1143 -362
1181 -330
1213 -300
1237 -272
1251 -252
1257 -240
1251 -238
1237 -246
1215 -264
1189 -290
1161 -320
1143 -348
1131 -376
1135 -388
1149 -392
1167 -386
1187 -372
1205 -350
1219 -326
1229 -302
1237 -280
1241 -264
1245 -256
1245 -262
1241 -272
1233 -290
1225 -316
1219 -342
1223 -364
1237 -384
1259 -392
1287 -386
1320 -374
1350 -352
1378 -328
1398 -302
1410 -274
.PEN_UP
.PEN_DOWN
937 -242
925 -242
914 -244
908 -244
914 -244
935 -242
961 -238
997 -230
1037 -224
1079 -220
1113 -216
1139 -212
1155 -210
.PEN_UP
.PEN_DOWN
941 -208
929 -212
923 -218
910 -218
.PEN_UP

.COMMENT .SEGMENT WORD 2277-2278 ? "Samano"
.PEN_DOWN
1586 -496
1602 -484
1636 -462
1689 -426
1757 -378
1829 -330
1899 -274
1961 -226
2005 -188
2029 -151
2033 -125
2025 -111
2005 -109
1977 -115
1947 -131
1921 -155
1901 -186
1893 -220
1891 -256
1891 -296
1889 -338
1879 -376
1863 -410
1839 -434
1805 -452
1771 -462
1737 -458
1705 -448
1676 -426
1654 -400
1640 -370
1632 -348
1630 -332
1638 -322
1652 -322
1676 -330
1713 -338
1759 -348
1813 -356
1891 -354
1951 -342
2007 -324
2055 -298
2092 -272
2120 -252
2134 -240
2140 -236
2130 -240
2108 -250
2076 -272
2033 -302
1995 -340
1965 -378
1949 -412
1953 -438
1969 -444
1997 -436
2025 -416
2053 -386
2078 -350
2098 -316
2112 -286
2120 -262
2122 -248
2110 -260
2100 -282
2084 -310
2068 -342
2058 -370
2058 -392
2070 -406
2092 -412
2124 -408
2162 -396
2204 -378
2240 -360
2270 -342
2294 -326
2310 -320
2316 -320
2316 -328
2308 -344
2294 -362
2276 -386
2260 -404
2244 -426
2234 -440
2240 -436
2266 -414
2290 -386
2326 -356
2364 -330
2398 -306
2428 -292
2451 -284
2465 -284
2473 -294
2477 -314
2473 -336
2465 -360
2449 -388
2430 -414
2412 -430
2398 -442
2392 -444
2398 -434
2416 -416
2443 -388
2475 -356
2509 -328
2535 -306
2555 -294
2563 -292
2561 -304
2549 -326
2535 -350
2521 -376
2515 -400
2523 -418
2543 -426
2573 -424
2609 -412
2645 -390
2679 -362
2709 -336
2731 -310
2743 -292
2747 -282
2739 -286
2721 -304
2695 -330
2669 -362
2647 -394
2637 -424
2635 -438
2645 -442
2665 -430
2687 -410
2707 -384
2727 -352
2735 -336
2735 -324
2729 -324
2721 -334
2711 -348
2705 -364
2703 -386
2707 -404
2719 -414
2737 -418
2763 -412
2791 -402
2820 -388
2854 -370
2882 -350
2906 -334
2928 -324
2944 -316
2954 -318
2958 -328
2956 -344
2948 -362
2932 -384
2912 -408
2894 -426
2882 -442
2872 -450
2890 -438
2910 -418
2936 -390
2970 -358
3000 -332
3022 -310
3040 -298
3048 -296
3046 -306
3040 -320
3032 -344
3024 -366
3022 -388
3028 -406
3036 -418
3054 -418
3078 -408
3106 -392
3138 -370
3172 -344
3201 -316
3227 -286
3239 -268
3237 -260
3227 -262
3211 -276
3193 -300
3172 -328
3154 -358
3144 -384
3142 -404
3148 -416
3158 -418
3176 -410
3197 -394
3211 -372
3221 -346
3227 -318
3229 -294
3227 -276
.PEN_UP
.PEN_DOWN
3241 -256
3261 -260
3301 -258
3355 -252
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2279-2291 ? "The election is expected to"
.COMMENT .SEGMENT WORD 2279-2280 ? "The"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2281-2283 ? "election"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2284-2285 ? "is"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2286-2289 ? "expected"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2290-2291 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2292-2304 ? "cost the district at least"
.COMMENT .SEGMENT WORD 2292-2293 ? "cost"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2294-2295 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2296-2300 ? "district"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2301-2302 ? "at"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2303-2304 ? "least"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2305-2312 ? "$50,000."
.COMMENT .SEGMENT WORD 2305-2312 ? "$50,000."
.PEN_DOWN
213 -258
227 -232
243 -206
257 -178
269 -155
277 -137
279 -129
269 -143
253 -167
235 -202
213 -244
189 -294
167 -340
148 -386
136 -410
128 -422
138 -402
154 -378
175 -342
205 -300
237 -252
269 -210
297 -165
321 -127
337 -101
347 -81
351 -71
337 -97
321 -129
297 -173
267 -232
231 -296
197 -350
167 -400
150 -438
144 -458
158 -448
177 -420
195 -374
217 -326
239 -272
257 -224
269 -186
275 -153
271 -133
257 -127
239 -129
219 -139
201 -155
193 -175
195 -192
207 -212
225 -230
249 -252
271 -276
283 -298
283 -318
273 -330
249 -336
223 -336
187 -330
169 -322
156 -316
.PEN_UP
.PEN_DOWN
612 -216
630 -196
642 -182
646 -171
634 -180
616 -196
594 -214
568 -236
543 -260
523 -278
505 -288
497 -296
511 -290
531 -286
550 -276
570 -272
588 -272
606 -278
618 -286
628 -300
632 -316
630 -334
622 -354
606 -374
588 -394
562 -412
535 -426
507 -432
479 -432
455 -430
437 -424
421 -416
411 -406
405 -398
403 -388
403 -380
407 -374
419 -370
435 -370
.PEN_UP
.PEN_DOWN
600 -184
610 -180
622 -182
642 -184
664 -184
692 -186
724 -186
756 -190
782 -192
806 -194
828 -198
844 -200
858 -200
868 -200
876 -198
882 -196
884 -188
870 -188
854 -194
836 -210
816 -228
792 -254
772 -284
752 -318
734 -352
724 -384
720 -410
722 -428
736 -432
756 -426
782 -408
812 -382
840 -350
864 -318
880 -282
888 -248
886 -218
880 -190
876 -167
876 -155
.PEN_UP
.PEN_DOWN
925 -424
923 -446
912 -470
.PEN_UP
.PEN_DOWN
1199 -248
1207 -234
1211 -224
1209 -218
1199 -218
1179 -226
1153 -244
1125 -270
1095 -306
1075 -344
1063 -380
1065 -410
1079 -426
1113 -428
1141 -416
1169 -394
1195 -364
1211 -332
1217 -300
1217 -270
1209 -246
1197 -230
.PEN_UP
.PEN_DOWN
1420 -242
1426 -232
1426 -222
1422 -214
1408 -214
1392 -218
1364 -228
1336 -250
1310 -282
1287 -316
1273 -348
1269 -378
1273 -400
1291 -412
1318 -410
1348 -400
1380 -378
1406 -348
1426 -314
1434 -280
1436 -250
1428 -226
1420 -214
1408 -208
1402 -210
.PEN_UP
.PEN_DOWN
1568 -238
1586 -226
1600 -218
1606 -208
1594 -208
1574 -220
1550 -234
1526 -258
1504 -288
1486 -318
1474 -348
1470 -372
1476 -390
1492 -398
1516 -396
1542 -386
1570 -364
1596 -336
1616 -302
1628 -266
1630 -230
1622 -204
1608 -186
1590 -180
.PEN_UP
.PEN_DOWN
1727 -374
1719 -378
1717 -384
1713 -394
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2313-2319 ? "Amira Thabet"
.COMMENT .SEGMENT WORD 2313-2315 ? "Amira"
.PEN_DOWN
427 -437
455 -423
491 -401
531 -367
568 -323
606 -275
632 -225
644 -181
644 -146
628 -118
594 -110
552 -118
503 -142
451 -177
403 -223
359 -275
329 -323
315 -365
317 -401
335 -419
367 -425
403 -411
439 -389
473 -353
505 -317
527 -279
541 -251
552 -229
556 -215
548 -225
535 -247
523 -277
507 -309
493 -347
487 -379
491 -401
511 -413
539 -413
578 -407
616 -393
652 -375
686 -359
714 -345
732 -335
746 -327
756 -329
760 -335
760 -351
754 -371
744 -391
734 -409
726 -427
720 -437
732 -431
754 -413
780 -393
810 -369
840 -347
862 -335
872 -331
858 -353
844 -373
832 -395
826 -415
830 -431
850 -433
878 -429
908 -413
943 -397
973 -375
993 -357
1005 -343
1009 -335
1003 -339
995 -351
989 -367
985 -385
989 -399
1001 -405
1023 -405
1051 -395
1085 -373
1119 -345
1151 -311
1179 -275
1201 -245
1213 -219
1215 -209
1205 -215
1183 -237
1155 -269
1127 -307
1101 -349
1087 -387
1089 -411
1119 -431
1151 -429
1189 -419
1229 -401
1263 -379
1285 -357
1304 -339
1312 -331
1306 -331
1291 -341
1271 -359
1249 -379
1233 -401
1221 -421
1219 -435
1229 -441
1241 -437
1261 -423
1277 -403
1291 -383
1302 -363
1308 -347
1306 -341
1295 -357
1291 -375
1291 -397
1302 -415
1324 -429
1354 -433
1390 -431
1426 -415
1462 -397
1486 -371
.PEN_UP
.PEN_DOWN
1075 -273
1063 -273
1057 -273
1067 -273
1091 -271
1125 -271
1167 -269
1213 -265
1251 -261
1279 -259
.PEN_UP
.PEN_DOWN
963 -217
947 -223
939 -227
.PEN_UP

.COMMENT .SEGMENT WORD 2316-2319 ? "Thabet"
.PEN_DOWN
1831 -201
1853 -185
1871 -173
1879 -167
1871 -171
1861 -183
1843 -197
1823 -211
1805 -223
1793 -231
1787 -231
1805 -215
1829 -199
1861 -181
1895 -158
1933 -144
1963 -130
1985 -120
1995 -114
1985 -122
1969 -138
1953 -162
1933 -195
1913 -233
1891 -279
1875 -317
1859 -353
1841 -381
1819 -401
1793 -415
1767 -417
1741 -411
1717 -401
1695 -387
1676 -373
1660 -359
1648 -349
1644 -343
.PEN_UP
.PEN_DOWN
1887 -247
1881 -243
1887 -249
1895 -259
1909 -269
1935 -277
1969 -285
2015 -289
2064 -283
2116 -275
2162 -259
2216 -233
2242 -209
2258 -185
2266 -160
2270 -142
2266 -130
2258 -128
2244 -136
2224 -154
2200 -179
2174 -207
2148 -239
2124 -275
2102 -305
2082 -337
2068 -361
2058 -381
2051 -393
2058 -391
2070 -381
2090 -369
2116 -349
2144 -331
2172 -313
2196 -301
2210 -295
2216 -299
2210 -309
2198 -327
2184 -351
2172 -377
2168 -401
2178 -421
2198 -435
2228 -441
2264 -437
.PEN_UP
.PEN_DOWN
2338 -381
2354 -365
2370 -349
2388 -331
2398 -313
2400 -299
2396 -291
2386 -289
2368 -293
2342 -303
2318 -319
2292 -337
2274 -361
2264 -383
2262 -403
2270 -413
2286 -415
2308 -403
2330 -387
2352 -365
2368 -341
2380 -323
2388 -311
2376 -319
2366 -335
2356 -363
2362 -383
2376 -399
2402 -405
2437 -401
2481 -387
2523 -361
2567 -329
2603 -295
2633 -263
2653 -233
2665 -211
2669 -201
2663 -205
2649 -223
2627 -251
2597 -283
2565 -323
2539 -361
2519 -393
2515 -417
2521 -427
2537 -423
2561 -411
2585 -391
2607 -367
2623 -347
2635 -333
2639 -325
2639 -331
2639 -341
2643 -353
2653 -367
2671 -377
2693 -383
2721 -379
2749 -369
2771 -351
2793 -331
2803 -311
2811 -297
2814 -287
2803 -285
2791 -291
2775 -303
2763 -321
2751 -343
2747 -367
2753 -387
2769 -401
2809 -405
2846 -399
2888 -383
2930 -359
2970 -329
3006 -295
3034 -263
3060 -231
3076 -207
3084 -193
3068 -209
3044 -237
3012 -273
2982 -313
2958 -353
2948 -387
2956 -407
2980 -417
3012 -417
.PEN_UP
.PEN_DOWN
2906 -273
2894 -275
2888 -277
2896 -277
2916 -277
2950 -279
2994 -277
3038 -277
3078 -273
3112 -269
3134 -265
3146 -265
3152 -263
3160 -261
3154 -263
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2320-2333 ? "(312) 698-6834"
.COMMENT .SEGMENT WORD 2320-2324 ? "(312)"
.PEN_DOWN
219 -131
215 -125
209 -119
203 -113
195 -111
183 -111
167 -121
148 -139
122 -170
96 -208
74 -252
64 -304
70 -356
94 -406
136 -448
193 -480
.PEN_UP
.PEN_DOWN
413 -200
419 -192
421 -186
415 -192
403 -200
391 -208
381 -218
371 -226
375 -218
387 -216
403 -210
421 -208
441 -206
455 -210
461 -218
455 -230
441 -246
421 -266
399 -284
377 -300
359 -308
347 -314
341 -312
355 -304
373 -300
393 -298
411 -302
429 -310
443 -324
447 -340
441 -368
427 -388
405 -406
385 -418
359 -428
339 -432
323 -430
311 -426
.PEN_UP
.PEN_DOWN
636 -240
650 -228
652 -216
650 -224
646 -242
638 -270
628 -302
616 -334
602 -368
590 -394
578 -414
570 -428
566 -434
.PEN_UP
.PEN_DOWN
834 -216
844 -212
832 -228
814 -244
794 -264
774 -282
754 -298
740 -304
732 -302
738 -292
752 -280
772 -270
792 -262
814 -256
830 -260
842 -266
848 -278
850 -298
848 -320
838 -344
824 -372
802 -398
778 -424
756 -442
732 -454
714 -458
704 -454
702 -444
706 -430
716 -418
730 -408
748 -408
768 -412
786 -422
806 -430
826 -436
844 -440
862 -438
.PEN_UP
.PEN_DOWN
1021 -162
1017 -143
1007 -133
999 -131
995 -137
995 -156
999 -182
1005 -220
1009 -268
1009 -322
1007 -378
995 -436
975 -488
941 -547
910 -577
880 -595
850 -605
826 -605
.PEN_UP

.COMMENT .SEGMENT WORD 2325-2333 ? "698-6834"
.PEN_DOWN
1247 -172
1255 -160
1259 -151
1249 -172
1237 -196
1217 -228
1195 -268
1173 -314
1161 -356
1155 -394
1165 -426
1189 -446
1221 -452
1257 -444
1287 -428
1314 -404
1328 -380
1332 -358
1324 -342
1306 -332
1281 -334
1257 -342
1233 -356
1221 -372
1221 -388
1235 -398
1263 -408
.PEN_UP
.PEN_DOWN
1572 -294
1600 -266
1620 -240
1632 -204
1628 -182
1612 -170
1586 -168
1554 -174
1520 -190
1490 -214
1468 -242
1460 -272
1464 -300
1480 -320
1504 -326
1532 -322
1562 -308
1584 -288
1602 -268
1612 -250
1614 -240
1608 -242
1598 -260
1584 -288
1564 -324
1540 -366
1520 -406
1502 -436
1490 -456
1488 -470
1498 -470
.PEN_UP
.PEN_DOWN
1827 -170
1845 -156
1853 -147
1843 -149
1835 -158
1825 -164
1817 -170
1811 -174
1805 -176
1801 -170
1807 -164
1809 -158
1807 -151
1801 -149
1795 -149
1785 -151
1773 -158
1761 -168
1747 -180
1735 -198
1725 -214
1721 -230
1721 -248
1727 -266
1737 -284
1749 -302
1763 -322
1771 -340
1775 -360
1773 -380
1767 -398
1753 -414
1735 -424
1715 -430
1697 -428
1683 -420
1676 -406
1683 -386
1701 -356
1743 -310
1783 -268
1825 -226
1865 -184
1901 -141
1931 -105
1955 -79
.PEN_UP
.PEN_DOWN
1919 -314
1923 -326
1935 -330
1957 -332
1981 -332
2009 -330
2031 -328
2047 -326
2055 -322
2039 -320
2021 -322
2001 -324
1979 -328
1959 -330
1947 -332
1935 -332
.PEN_UP
.PEN_DOWN
2318 -143
2334 -125
2344 -117
2328 -131
2306 -158
2272 -194
2236 -236
2200 -282
2174 -328
2160 -368
2164 -396
2188 -416
2220 -422
2258 -420
2288 -406
2310 -388
2320 -370
2316 -356
2302 -346
2280 -346
2256 -350
2230 -360
2212 -372
2206 -388
2214 -398
2240 -406
.PEN_UP
.PEN_DOWN
2701 -202
2715 -180
2717 -162
2705 -151
2685 -147
2657 -149
2627 -158
2597 -174
2573 -194
2559 -216
2555 -242
2561 -272
2573 -298
2585 -324
2591 -346
2589 -366
2579 -384
2559 -398
2533 -412
2503 -418
2487 -414
2481 -402
2489 -380
2513 -352
2549 -322
2595 -286
2645 -250
2693 -216
2737 -194
2773 -172
.PEN_UP
.PEN_DOWN
3028 -186
3020 -186
3000 -192
2974 -196
2942 -204
2914 -208
2892 -212
2886 -208
2892 -208
2910 -200
2934 -196
2962 -192
2990 -190
3012 -192
3024 -198
3032 -208
3032 -220
3020 -236
3000 -258
2966 -280
2926 -296
2888 -312
2854 -320
2832 -328
2818 -328
2824 -326
2840 -322
2864 -318
2888 -314
2928 -316
2950 -326
2964 -340
2970 -358
2962 -378
2946 -398
2916 -412
2886 -418
2852 -416
2822 -412
2797 -408
2787 -398
2789 -390
.PEN_UP
.PEN_DOWN
3207 -218
3231 -210
3245 -210
3251 -216
3247 -224
3237 -246
3219 -272
3193 -298
3170 -322
3150 -340
3136 -352
3126 -360
3138 -362
3152 -360
3176 -360
3205 -360
3235 -360
3261 -362
3289 -366
3315 -372
3339 -376
3359 -378
3377 -378
.PEN_UP
.PEN_DOWN
3479 -160
3457 -160
3425 -172
