.COMMENT	 
.WRITER_ID	 spanp1
1898 -462
1902 -486
1920 -502
1949 -506
1984 -502
2023 -486
2061 -460
2085 -433
2096 -418
2091 -420
2078 -436
2054 -469
2025 -506
2004 -541
1988 -570
1988 -588
1999 -592
.PEN_UP
.PEN_DOWN
2263 -482
2245 -484
2217 -489
2186 -495
2157 -504
2135 -506
.PEN_UP
.PEN_DOWN
2469 -396
2449 -427
2425 -471
2399 -515
2372 -555
2357 -592
2355 -616
.PEN_UP
.PEN_DOWN
2605 -440
2599 -438
2586 -438
2570 -444
2548 -460
2526 -489
2509 -522
2493 -557
2491 -590
2500 -612
2517 -623
2542 -614
2570 -592
2592 -563
2603 -533
2601 -502
2590 -478
2575 -464
.PEN_UP
.PEN_DOWN
2763 -411
2763 -409
2766 -407
2777 -407
2790 -409
2807 -418
2816 -433
2816 -462
2790 -504
2761 -530
2731 -559
2709 -577
2698 -590
2709 -596
2733 -603
2766 -603
2805 -610
2840 -607
2867 -599
2882 -583
.PEN_UP
.PEN_DOWN
3042 -398
3045 -396
3045 -396
3045 -394
3047 -392
3049 -387
3053 -383
3062 -378
3075 -374
3091 -374
3106 -376
3121 -381
3135 -389
3146 -396
3150 -407
3150 -416
3139 -425
3128 -431
3115 -436
3104 -440
3095 -447
3102 -460
3113 -478
3126 -504
3126 -535
3110 -568
3080 -596
3038 -612
3001 -618
2970 -614
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3108-3124 ? "IJUYP VB YD RV W"
.COMMENT .SEGMENT WORD 3108-3114 ? "IJUYP"
.PEN_DOWN
229 -305
233 -296
238 -289
242 -285
244 -281
249 -278
253 -281
257 -287
253 -305
244 -336
231 -380
211 -428
194 -474
178 -514
172 -534
172 -536
178 -527
194 -510
.PEN_UP
.PEN_DOWN
512 -232
519 -228
525 -228
532 -230
539 -237
545 -256
550 -287
547 -327
536 -375
514 -430
486 -474
451 -512
416 -532
387 -532
374 -516
369 -488
376 -463
.PEN_UP
.PEN_DOWN
721 -267
723 -261
723 -256
723 -261
714 -276
699 -300
679 -336
659 -386
646 -437
640 -485
642 -527
655 -554
681 -562
716 -556
758 -527
800 -481
839 -422
868 -353
890 -289
903 -239
.PEN_UP
.PEN_DOWN
1022 -263
1024 -259
1024 -254
1026 -254
1028 -256
1028 -265
1031 -283
1031 -309
1035 -333
1044 -356
1061 -367
1088 -362
1121 -342
1154 -314
1182 -287
1202 -261
1206 -248
.PEN_UP
.PEN_DOWN
1022 -386
1028 -389
1037 -389
1046 -391
1050 -397
1050 -413
1048 -435
1037 -461
1015 -499
1000 -518
995 -525
.PEN_UP
.PEN_DOWN
1283 -248
1285 -250
1288 -254
1285 -270
1279 -296
1268 -336
1255 -386
1237 -444
1222 -492
1211 -527
1208 -545
1211 -543
1219 -523
.PEN_UP
.PEN_DOWN
1288 -360
1301 -329
1309 -307
1323 -292
1347 -285
1371 -292
1391 -305
1400 -325
1393 -353
1364 -380
1329 -402
1294 -417
1268 -422
.PEN_UP

.COMMENT .SEGMENT WORD 3115-3117 ? "VB"
.PEN_DOWN
1729 -250
1733 -245
1738 -250
1733 -256
1729 -274
1720 -305
1709 -345
1696 -393
1687 -439
1678 -472
1676 -492
1689 -490
1718 -463
1762 -415
1815 -349
1876 -276
1931 -215
1973 -171
.PEN_UP
.PEN_DOWN
2021 -270
2019 -281
2012 -305
1999 -336
1979 -378
1957 -424
1938 -463
1922 -492
1913 -503
1911 -505
1920 -490
.PEN_UP
.PEN_DOWN
2006 -296
2008 -287
2012 -281
2014 -272
2021 -267
2032 -265
2047 -270
2063 -276
2080 -289
2089 -307
2091 -327
2085 -349
2072 -371
2054 -386
2030 -395
2017 -393
2010 -386
2012 -382
2017 -384
2028 -395
2039 -413
2043 -435
2036 -455
2019 -477
1990 -492
1960 -501
1938 -499
1924 -490
.PEN_UP

.COMMENT .SEGMENT WORD 3118-3121 ? "YD"
.PEN_DOWN
2425 -267
2434 -261
2436 -261
2434 -267
2427 -283
2421 -309
2414 -336
2414 -364
2425 -386
2445 -393
2474 -382
2506 -360
2539 -331
2564 -305
2581 -285
2583 -278
.PEN_UP
.PEN_DOWN
2412 -391
2408 -402
2399 -419
2386 -439
2370 -461
2355 -488
2346 -510
2342 -521
.PEN_UP
.PEN_DOWN
2744 -270
2741 -272
2737 -283
2728 -303
2717 -329
2700 -369
2680 -413
2658 -455
2638 -490
2625 -510
2618 -510
2618 -494
.PEN_UP
.PEN_DOWN
2752 -254
2768 -252
2783 -259
2810 -274
2832 -298
2843 -331
2838 -378
2810 -430
2761 -481
2702 -523
2645 -551
2586 -560
.PEN_UP

.COMMENT .SEGMENT WORD 3122-3123 ? "RV"
.PEN_DOWN
3082 -298
3078 -318
3069 -353
3049 -391
3023 -437
2992 -481
2966 -516
2946 -536
2939 -538
2946 -523
2970 -492
3009 -448
3067 -397
3128 -349
3185 -314
3229 -298
3249 -305
3227 -329
3181 -367
3128 -400
3071 -428
3031 -444
3012 -446
3014 -441
3034 -444
3053 -448
3078 -463
3093 -483
3099 -503
3097 -523
3099 -523
.PEN_UP
.PEN_DOWN
3383 -263
3378 -261
3376 -261
3374 -267
3367 -281
3356 -309
3343 -349
3330 -397
3315 -448
3302 -494
3293 -527
3295 -538
3313 -529
3343 -494
3392 -439
3442 -378
3488 -318
.PEN_UP

.COMMENT .SEGMENT WORD 3124 ? "W"
.PEN_DOWN
3895 -296
3897 -292
3892 -287
3890 -294
3881 -309
3864 -331
3851 -364
3829 -400
3809 -435
3796 -461
3798 -474
3815 -474
3853 -452
3899 -419
3947 -382
3987 -349
4013 -329
4015 -342
4004 -373
3991 -411
3982 -444
3982 -466
3991 -472
4022 -459
4066 -430
4123 -386
4180 -338
4235 -296
4277 -259
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3125-3140 ? "(506) 350-2241"
.COMMENT .SEGMENT WORD 3125-3130 ? "(506)"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3131-3140 ? "350-2241"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3141-3157 ? "(419) 725-3525"
.COMMENT .SEGMENT WORD 3141-3146 ? "(419)"
.PEN_DOWN
240 -266
244 -257
246 -251
244 -246
238 -249
220 -260
196 -284
170 -321
143 -376
128 -436
128 -495
150 -544
185 -583
.PEN_UP
.PEN_DOWN
350 -321
350 -321
347 -315
341 -315
334 -321
323 -332
310 -356
297 -381
286 -403
282 -425
286 -440
306 -449
334 -449
369 -440
405 -429
438 -418
.PEN_UP
.PEN_DOWN
442 -299
427 -332
407 -372
387 -414
365 -453
347 -491
341 -519
350 -537
.PEN_UP
.PEN_DOWN
626 -264
620 -288
602 -326
574 -367
547 -411
525 -458
512 -493
514 -519
530 -524
.PEN_UP
.PEN_DOWN
796 -317
796 -304
782 -293
763 -284
734 -284
703 -299
670 -323
644 -352
629 -383
629 -405
644 -422
677 -422
719 -409
763 -385
800 -359
826 -334
835 -326
826 -337
804 -365
780 -403
754 -451
736 -495
730 -528
741 -550
760 -550
.PEN_UP
.PEN_DOWN
958 -196
976 -220
980 -257
971 -317
940 -389
899 -469
848 -537
802 -592
.PEN_UP

.COMMENT .SEGMENT WORD 3147-3157 ? "725-3525"
.PEN_DOWN
1105 -308
1101 -308
1096 -306
1096 -304
1094 -301
1096 -306
1103 -306
1116 -308
1136 -308
1167 -310
1204 -315
1239 -326
1259 -348
1255 -394
1228 -440
1189 -486
1149 -522
1123 -548
1118 -552
.PEN_UP
.PEN_DOWN
1356 -332
1358 -334
1364 -332
1375 -332
1389 -339
1400 -348
1404 -365
1395 -394
1373 -427
1345 -462
1316 -491
1301 -513
1305 -524
1327 -528
1364 -533
1408 -537
1450 -546
1479 -552
1496 -548
.PEN_UP
.PEN_DOWN
1643 -330
1639 -337
1635 -345
1624 -356
1632 -374
1650 -392
1676 -411
1703 -436
1718 -464
1714 -497
1687 -526
1650 -544
1608 -548
1575 -533
1562 -506
.PEN_UP
.PEN_DOWN
1698 -279
1718 -273
1755 -268
1808 -262
1861 -257
1913 -253
1955 -251
.PEN_UP
.PEN_DOWN
1902 -411
1898 -411
1887 -414
1870 -407
1850 -405
1834 -403
1826 -396
.PEN_UP
.PEN_DOWN
2063 -295
2061 -293
2054 -290
2058 -286
2069 -277
2087 -273
2113 -271
2142 -273
2166 -284
2173 -306
2164 -332
2144 -356
2120 -378
2105 -394
2102 -403
2122 -414
2148 -427
2168 -449
2168 -482
2142 -515
2096 -541
2047 -559
2006 -561
.PEN_UP
.PEN_DOWN
2392 -317
2392 -323
2392 -341
2392 -363
2392 -394
2390 -433
2383 -478
2364 -522
2340 -552
2309 -577
2285 -579
2271 -568
2274 -541
.PEN_UP
.PEN_DOWN
2403 -310
2419 -304
2443 -299
2474 -290
2513 -284
2550 -279
2588 -279
.PEN_UP
.PEN_DOWN
2669 -341
2684 -339
2704 -339
2728 -341
2744 -348
2748 -367
2733 -396
2702 -438
2665 -482
2627 -517
2605 -541
2603 -557
2623 -561
2665 -559
2715 -559
2763 -559
2799 -559
2818 -550
2821 -535
.PEN_UP
.PEN_DOWN
2970 -343
2968 -348
2961 -356
2955 -374
2955 -396
2959 -420
2972 -447
2987 -471
3003 -500
3003 -530
2985 -552
2955 -566
2922 -563
2891 -548
2873 -524
.PEN_UP
.PEN_DOWN
3031 -319
3062 -308
3102 -301
3157 -293
3209 -284
3262 -277
3304 -273
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3158-3179 ? "YYHJ LFRS XVTYO JU"
.COMMENT .SEGMENT WORD 3158-3164 ? "YYHJ"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3165-3169 ? "LFRS"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3170-3177 ? "XVTYO"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3178-3179 ? "JU"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3180-3195 ? "(507) 910-4863"
.COMMENT .SEGMENT WORD 3180-3185 ? "(507)"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3186-3195 ? "910-4863"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3196-3215 ? "1015 La Terraza Cir #206"
.COMMENT .SEGMENT WORD 3196-3200 ? "1015"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3201 ? "La"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3202-3204 ? "Terraza"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3205-3208 ? "Cir"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3209-3215 ? "#206"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3216-3225 ? "Corona, CA 91719"
.COMMENT .SEGMENT WORD 3216-3217 ? "Corona,"
.PEN_DOWN
517 -226
523 -212
525 -204
519 -199
503 -195
481 -199
451 -208
416 -223
374 -248
332 -278
293 -318
262 -362
244 -406
242 -446
253 -474
279 -494
315 -501
356 -499
407 -490
455 -472
521 -446
563 -426
589 -406
607 -391
611 -380
602 -375
587 -378
569 -389
545 -406
525 -430
514 -450
517 -472
530 -490
554 -496
587 -490
620 -477
651 -459
673 -439
681 -419
679 -397
666 -382
651 -373
633 -369
622 -367
622 -367
635 -367
657 -364
688 -358
723 -351
756 -342
782 -336
802 -329
815 -327
822 -327
831 -331
839 -338
848 -347
855 -356
857 -369
857 -382
853 -397
844 -411
833 -428
822 -446
815 -461
811 -474
815 -485
826 -494
846 -496
870 -494
899 -485
943 -470
973 -457
998 -448
1017 -439
1031 -435
1035 -430
1033 -428
1028 -428
1017 -430
1006 -437
995 -446
991 -457
989 -470
993 -485
1004 -496
1024 -505
1050 -507
1077 -503
1101 -494
1125 -474
1136 -452
1138 -433
1134 -413
1123 -400
1101 -395
1081 -397
1066 -404
1059 -413
1063 -417
1074 -419
1096 -419
1127 -415
1158 -411
1191 -408
1219 -406
1239 -406
1250 -411
1250 -419
1244 -433
1235 -448
1224 -459
1215 -472
1213 -479
1217 -479
1233 -470
1257 -459
1285 -448
1316 -437
1345 -428
1360 -426
1362 -437
1353 -448
1342 -461
1329 -474
1325 -483
1331 -490
1349 -490
1373 -488
1406 -483
1443 -474
1481 -463
1514 -452
1540 -446
1558 -437
1569 -430
1569 -426
1560 -426
1540 -428
1518 -435
1490 -448
1461 -466
1439 -483
1426 -501
1426 -512
1437 -516
1459 -510
1490 -499
1525 -481
1558 -463
1586 -448
1604 -437
1606 -439
1593 -450
1575 -468
1555 -492
1542 -516
1542 -534
1555 -540
1584 -543
1626 -538
.PEN_UP
.PEN_DOWN
1760 -580
1742 -600
1720 -626
1698 -651
1685 -666
.PEN_UP

.COMMENT .SEGMENT WORD 3218-3220 ? "CA"
.PEN_DOWN
2307 -300
2289 -289
2256 -289
2212 -298
2157 -320
2100 -356
2054 -400
2023 -446
2012 -485
2028 -521
2063 -543
2109 -554
2162 -547
2212 -532
.PEN_UP
.PEN_DOWN
2300 -589
2318 -582
2353 -558
2394 -523
2449 -477
2504 -426
2566 -371
2618 -325
2654 -294
2676 -278
2682 -285
2673 -309
2656 -347
2636 -393
2618 -444
2605 -490
2594 -527
2597 -558
.PEN_UP
.PEN_DOWN
2588 -428
2542 -406
2491 -393
.PEN_UP

.COMMENT .SEGMENT WORD 3221-3225 ? "91719"
.PEN_DOWN
3113 -322
3115 -311
3097 -300
3082 -289
3058 -281
3034 -278
3005 -285
2979 -300
2957 -318
2946 -342
2941 -364
2957 -378
2985 -378
3027 -367
3073 -345
3119 -320
3154 -303
3172 -298
3168 -311
3146 -340
3110 -382
3071 -430
3036 -477
3009 -512
2998 -532
3003 -536
3023 -525
.PEN_UP
.PEN_DOWN
3332 -318
3324 -333
3308 -349
3288 -382
3262 -419
3236 -452
3209 -488
3203 -499
3207 -496
.PEN_UP
.PEN_DOWN
3409 -294
3414 -294
3429 -296
3451 -298
3484 -303
3523 -309
3565 -322
3594 -342
3609 -369
3602 -400
3580 -435
3543 -468
3501 -501
3468 -523
3447 -538
3444 -540
.PEN_UP
.PEN_DOWN
3787 -292
3787 -298
3780 -311
3765 -333
3743 -364
3719 -404
3682 -459
3660 -496
3649 -521
3651 -532
.PEN_UP
.PEN_DOWN
4013 -347
4013 -340
4015 -333
4013 -327
4004 -322
3993 -320
3978 -322
3952 -331
3921 -347
3892 -367
3870 -386
3859 -404
3866 -417
3888 -419
3923 -413
3963 -402
4000 -386
4031 -371
4048 -362
4051 -369
4037 -391
4013 -430
3987 -472
3956 -521
3934 -556
3919 -580
3917 -585
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3226-3231 ? "Heather Snyder"
.COMMENT .SEGMENT WORD 3226-3230 ? "Heather"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3231 ? "Snyder"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3232-3235 ? "Pam Kelly"
.COMMENT .SEGMENT WORD 3232-3233 ? "Pam"
.PEN_DOWN
205 -295
209 -293
220 -290
238 -284
271 -266
319 -238
391 -204
466 -171
532 -145
574 -147
567 -200
514 -266
438 -352
352 -431
279 -493
233 -528
224 -528
262 -497
347 -431
479 -350
633 -268
785 -213
901 -189
956 -207
932 -260
850 -319
745 -363
644 -385
582 -374
.PEN_UP
.PEN_DOWN
547 -511
550 -511
558 -511
554 -508
552 -506
543 -506
530 -511
512 -519
492 -533
473 -552
457 -572
453 -588
462 -592
488 -583
523 -568
565 -541
600 -513
629 -489
640 -469
635 -460
620 -464
596 -480
576 -500
556 -528
547 -550
543 -568
556 -577
576 -572
602 -557
635 -535
668 -511
699 -486
723 -462
743 -442
760 -429
774 -427
778 -436
771 -455
754 -482
732 -515
714 -541
703 -561
712 -563
736 -552
780 -533
828 -513
872 -493
905 -486
923 -493
919 -506
901 -526
877 -544
859 -555
853 -555
864 -544
897 -528
951 -508
1009 -493
1059 -484
1088 -489
1092 -502
1072 -526
1044 -541
1022 -555
1017 -559
1042 -555
1088 -546
1145 -539
1206 -533
.PEN_UP

.COMMENT .SEGMENT WORD 3234-3235 ? "Kelly"
.PEN_DOWN
1617 -224
1591 -264
1551 -326
1507 -394
1459 -466
1421 -528
1404 -572
1404 -588
1432 -577
.PEN_UP
.PEN_DOWN
1845 -284
1843 -273
1804 -286
1740 -308
1674 -328
1619 -339
1582 -343
1566 -348
1569 -359
1577 -378
1580 -405
1573 -442
1551 -495
1531 -526
1520 -541
1520 -541
1536 -533
1564 -522
1602 -508
1639 -497
1672 -493
1696 -493
1716 -489
1731 -482
1744 -475
1758 -466
1773 -460
1784 -455
1790 -449
1790 -442
1782 -436
1766 -427
1749 -425
1731 -429
1714 -442
1698 -460
1692 -484
1694 -508
1709 -528
1738 -537
1782 -535
1839 -517
1913 -480
1993 -416
2074 -343
2142 -264
2192 -200
2212 -156
2199 -136
2157 -152
2100 -193
2032 -255
1968 -321
1920 -392
1889 -453
1887 -497
1911 -524
1960 -528
2034 -513
2120 -478
2206 -429
2278 -374
2333 -317
2366 -255
2364 -224
2346 -218
2311 -235
2265 -271
2217 -323
2168 -383
2129 -438
2109 -482
2113 -511
2144 -519
2192 -506
2254 -478
2315 -447
2366 -416
2397 -394
2401 -394
2383 -405
2357 -429
2326 -458
2302 -482
2293 -497
2309 -497
2351 -480
2405 -458
2471 -431
2526 -411
2566 -405
2579 -418
2559 -451
2511 -500
2449 -557
2379 -612
2318 -660
2271 -684
2256 -687
2274 -669
2320 -634
2381 -592
2447 -552
2511 -528
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3236-3247 ? "19354 Diplomat"
.COMMENT .SEGMENT WORD 3236-3242 ? "19354"
.PEN_DOWN
275 -274
277 -272
282 -270
282 -272
282 -272
282 -278
275 -296
264 -327
246 -373
224 -430
203 -488
181 -538
174 -571
176 -585
187 -576
.PEN_UP
.PEN_DOWN
501 -329
521 -320
534 -311
541 -298
536 -292
523 -287
501 -287
470 -294
440 -309
409 -329
385 -353
376 -375
383 -393
409 -397
464 -375
514 -353
558 -331
589 -316
598 -322
587 -347
554 -386
514 -433
477 -477
451 -512
435 -529
440 -527
.PEN_UP
.PEN_DOWN
712 -345
705 -338
699 -331
694 -325
694 -318
694 -314
694 -311
701 -309
710 -305
727 -296
754 -289
785 -287
804 -298
811 -314
804 -340
787 -371
765 -397
754 -419
756 -433
767 -439
780 -450
780 -466
760 -485
725 -507
686 -523
648 -525
633 -512
.PEN_UP
.PEN_DOWN
976 -292
973 -305
973 -327
976 -353
980 -384
984 -424
982 -466
969 -503
945 -532
916 -549
892 -543
875 -507
886 -459
.PEN_UP
.PEN_DOWN
1028 -226
1039 -223
1057 -226
1085 -232
1121 -232
1158 -232
1195 -234
1224 -234
.PEN_UP
.PEN_DOWN
1290 -303
1290 -307
1283 -314
1277 -327
1266 -345
1257 -369
1250 -395
1255 -415
1268 -433
1292 -441
1323 -441
1353 -437
1384 -426
.PEN_UP
.PEN_DOWN
1457 -289
1439 -316
1415 -360
1389 -411
1356 -452
1327 -490
1307 -516
1298 -536
.PEN_UP

.COMMENT .SEGMENT WORD 3243-3247 ? "Diplomat"
.PEN_DOWN
1920 -149
1922 -153
1918 -164
1905 -186
1883 -219
1848 -274
1799 -340
1736 -417
1670 -494
1608 -554
1562 -587
1542 -591
1547 -576
1571 -547
1608 -523
1650 -507
1692 -505
1738 -512
1795 -518
1854 -518
1924 -507
1995 -481
2063 -437
2111 -378
2135 -314
2129 -256
2085 -197
2036 -182
1988 -188
1955 -208
1949 -232
1966 -256
2010 -272
2061 -278
.PEN_UP
.PEN_DOWN
1990 -499
1988 -499
1988 -499
1986 -499
1984 -501
1986 -501
1990 -505
2001 -505
2019 -503
2047 -494
2085 -483
2129 -466
2170 -448
2203 -430
2219 -419
2219 -419
2199 -430
2173 -448
2146 -466
2124 -488
2113 -503
2118 -507
2140 -507
2181 -494
2234 -472
2296 -450
2353 -426
2397 -404
2430 -386
2445 -378
2445 -378
2441 -386
2425 -404
2403 -430
2355 -479
2300 -525
2241 -573
2184 -618
2135 -651
2102 -664
2098 -657
2120 -624
2168 -582
2239 -532
2329 -483
2414 -448
2487 -428
2531 -426
2539 -439
2511 -455
2467 -479
2419 -494
2377 -501
2351 -499
2346 -492
2362 -483
2394 -479
2438 -481
2487 -481
2537 -481
2597 -472
2660 -452
2731 -419
2796 -375
2856 -327
2900 -283
2917 -245
2906 -226
2873 -226
2823 -243
2761 -278
2702 -320
2654 -364
2627 -406
2621 -441
2634 -459
2671 -468
2720 -466
2770 -457
2816 -448
2853 -435
2871 -424
2878 -415
2873 -415
2858 -422
2832 -437
2810 -457
2790 -481
2779 -503
2781 -523
2794 -534
2821 -534
2851 -525
2884 -503
2906 -479
2922 -452
2919 -433
2904 -419
2882 -417
2856 -419
2836 -424
2827 -428
2834 -428
.PEN_UP
.PEN_DOWN
2386 -281
2388 -278
2394 -272
.PEN_UP
.PEN_DOWN
2886 -470
2889 -466
2891 -459
2893 -455
2897 -455
2900 -450
2902 -448
2906 -444
2915 -437
2926 -430
2946 -424
2972 -411
3005 -397
3038 -386
3071 -378
3091 -375
3102 -386
3095 -406
3078 -430
3042 -459
3025 -477
3007 -488
3005 -490
3014 -481
3038 -461
3075 -444
3130 -419
3176 -397
3222 -384
3251 -384
3255 -391
3236 -408
3203 -428
3172 -448
3148 -461
3135 -468
3143 -463
3172 -450
3218 -433
3275 -408
3326 -386
3367 -375
3392 -375
3394 -386
3376 -404
3354 -422
3334 -437
3324 -446
3324 -448
3345 -448
3385 -444
3436 -433
3490 -422
3539 -406
3576 -393
3591 -382
3585 -380
3567 -382
3534 -393
3497 -408
3457 -426
3433 -444
3414 -457
3411 -470
3422 -477
3451 -474
3493 -466
3534 -450
3576 -435
3602 -419
3618 -406
3613 -406
3598 -415
3578 -424
3561 -439
3554 -450
3556 -459
3572 -463
3611 -457
3679 -441
3756 -408
3842 -364
3921 -316
3987 -270
4026 -230
4040 -204
4033 -195
4009 -208
3978 -239
3932 -289
3892 -347
3862 -406
3851 -459
3855 -501
3879 -518
3919 -518
3963 -501
.PEN_UP
.PEN_DOWN
4048 -331
4015 -314
3967 -300
3895 -278
3813 -256
3732 -241
3660 -228
3602 -226
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3248-3257 ? "Corona, CA 91719"
.COMMENT .SEGMENT WORD 3248-3249 ? "Corona,"
.PEN_DOWN
358 -194
365 -187
367 -183
372 -178
367 -176
347 -178
323 -185
293 -198
251 -218
211 -247
176 -284
150 -326
134 -368
139 -401
159 -425
187 -440
224 -445
264 -440
304 -432
334 -418
363 -405
385 -385
400 -368
411 -355
413 -341
409 -337
396 -339
380 -350
361 -368
343 -390
332 -416
332 -440
341 -460
361 -467
387 -465
418 -449
444 -427
464 -399
473 -370
475 -350
468 -333
457 -322
446 -317
438 -317
438 -319
448 -322
466 -319
492 -315
521 -308
547 -302
571 -295
589 -289
607 -284
618 -284
629 -289
640 -295
644 -304
646 -319
644 -335
637 -352
626 -372
613 -396
600 -421
589 -440
589 -454
596 -467
609 -469
631 -465
662 -454
697 -438
730 -418
767 -396
798 -377
822 -366
839 -355
848 -348
853 -344
853 -344
850 -346
842 -357
833 -368
817 -388
807 -407
798 -429
798 -449
809 -465
826 -471
848 -469
870 -458
892 -436
910 -414
916 -392
919 -372
912 -361
897 -352
879 -348
859 -350
848 -350
842 -352
844 -352
857 -350
879 -344
912 -335
949 -326
989 -317
1020 -313
1052 -313
1063 -319
1063 -330
1057 -344
1046 -359
1035 -374
1022 -392
1013 -407
1004 -421
1002 -427
1009 -423
1026 -414
1055 -399
1094 -377
1134 -361
1171 -346
1202 -339
1219 -339
1226 -348
1219 -361
1208 -377
1195 -394
1182 -410
1171 -421
1171 -429
1184 -434
1208 -432
1244 -425
1283 -414
1323 -401
1356 -388
1382 -379
1395 -374
1395 -370
1386 -372
1369 -377
1342 -383
1309 -396
1277 -418
1250 -440
1230 -463
1222 -478
1233 -487
1259 -480
1298 -460
1342 -432
1389 -403
1421 -379
1441 -366
1443 -366
1430 -374
1404 -410
1384 -443
1371 -471
1369 -493
1378 -507
.PEN_UP
.PEN_DOWN
1487 -522
1470 -557
.PEN_UP

.COMMENT .SEGMENT WORD 3250-3252 ? "CA"
.PEN_DOWN
2014 -225
2012 -218
1995 -218
1957 -223
1911 -236
1837 -273
1788 -315
1753 -366
1742 -416
1758 -460
1790 -493
1832 -507
1885 -500
1931 -478
1968 -445
.PEN_UP
.PEN_DOWN
2017 -537
2021 -546
2036 -544
2067 -526
2111 -491
2170 -443
2239 -383
2309 -324
