.COMMENT	 
.WRITER_ID	 ehrls1
2618 -478
2629 -471
2643 -460
2654 -449
2662 -440
2669 -438
2673 -444
2680 -453
2687 -464
2693 -475
2702 -484
2711 -489
2717 -486
.PEN_UP
.PEN_DOWN
2744 -411
2744 -425
2744 -442
2752 -458
2763 -473
2785 -480
2803 -478
2823 -466
2838 -449
2849 -429
2858 -414
.PEN_UP
.PEN_DOWN
2915 -442
2937 -440
2955 -433
2976 -420
2992 -409
3001 -398
3001 -394
2994 -389
2979 -394
2963 -403
2946 -416
2939 -431
2941 -451
2959 -466
2983 -473
3016 -471
.PEN_UP

.COMMENT .SEGMENT WORD 6552 ? "a"
.PEN_DOWN
3510 -400
3490 -403
3464 -411
3447 -427
3438 -444
3436 -460
3444 -471
3462 -471
3484 -462
3506 -449
3523 -438
3534 -427
3541 -425
3545 -433
3554 -449
3563 -466
3574 -489
3589 -513
.PEN_UP

.COMMENT .SEGMENT WORD 6553-6559 ? "right"
.PEN_DOWN
3919 -389
3923 -392
3928 -398
3936 -418
3945 -436
3954 -460
3963 -473
3969 -480
3969 -475
3963 -460
3956 -440
3956 -420
3956 -396
3960 -381
3974 -367
3996 -363
4018 -363
.PEN_UP
.PEN_DOWN
4103 -411
4103 -429
4108 -444
4114 -458
4125 -471
4136 -475
.PEN_UP
.PEN_DOWN
4051 -312
4048 -297
.PEN_UP
.PEN_DOWN
4222 -422
4215 -425
4206 -422
4193 -420
4178 -420
4167 -427
4158 -440
4160 -453
4167 -464
4184 -469
4204 -464
4231 -449
4244 -429
4250 -414
4253 -405
4253 -411
4253 -431
4255 -460
4261 -502
4261 -541
4253 -588
4233 -625
4209 -651
4189 -667
4174 -660
.PEN_UP
.PEN_DOWN
4321 -264
4329 -277
4332 -308
4334 -350
4336 -394
4340 -433
4345 -460
4351 -466
4362 -458
4371 -442
4384 -427
4395 -416
4402 -418
4409 -429
4415 -444
4422 -458
4430 -469
4439 -469
4448 -460
.PEN_UP
.PEN_DOWN
4564 -193
4567 -224
4575 -288
4589 -348
4602 -400
4619 -449
4628 -475
.PEN_UP
.PEN_DOWN
4553 -394
4586 -387
4626 -385
4665 -378
.PEN_UP

.COMMENT .SEGMENT WORD 6560-6562 ? "to"
.PEN_DOWN
5100 -187
5107 -222
5120 -271
5136 -334
5157 -394
5179 -440
5197 -469
.PEN_UP
.PEN_DOWN
5028 -328
5059 -326
5100 -319
5149 -312
5197 -304
.PEN_UP
.PEN_DOWN
5254 -361
5250 -381
5248 -400
5256 -414
5267 -425
5280 -427
5296 -420
5302 -403
5298 -387
5287 -372
5274 -359
5258 -354
5254 -363
.PEN_UP

.COMMENT .SEGMENT WORD 6563-6565 ? "be"
.PEN_DOWN
5553 -209
5553 -233
5557 -264
5564 -312
5573 -370
5586 -433
5592 -460
5592 -475
.PEN_UP
.PEN_DOWN
5562 -328
5586 -326
5612 -332
5641 -348
5665 -367
5685 -394
5689 -422
5678 -451
5656 -473
5632 -489
5608 -493
5586 -491
5577 -482
.PEN_UP
.PEN_DOWN
5757 -414
5777 -409
5805 -400
5830 -387
5847 -372
5856 -352
5854 -341
5838 -337
5821 -343
5799 -356
5781 -381
5772 -407
5777 -436
5794 -462
5825 -482
5862 -495
5900 -497
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6566-6598 ? "proud of it. But what I find"
.COMMENT .SEGMENT WORD 6566-6571 ? "proud"
.PEN_DOWN
514 -499
512 -492
510 -485
508 -483
506 -483
503 -481
.PEN_UP
.PEN_DOWN
514 -415
514 -406
510 -408
512 -417
519 -441
530 -474
543 -518
554 -571
567 -615
578 -659
582 -688
582 -706
578 -699
571 -677
563 -635
554 -585
550 -527
550 -472
552 -430
563 -397
578 -382
596 -378
615 -389
633 -406
642 -433
642 -459
633 -488
613 -507
587 -518
565 -514
552 -503
.PEN_UP
.PEN_DOWN
692 -411
697 -428
701 -448
705 -463
712 -477
716 -483
721 -479
721 -472
719 -457
716 -444
716 -426
723 -408
736 -393
752 -382
767 -375
.PEN_UP
.PEN_DOWN
859 -400
848 -406
837 -419
835 -435
839 -450
850 -468
866 -472
886 -474
905 -468
919 -452
923 -437
919 -419
910 -408
903 -402
.PEN_UP
.PEN_DOWN
987 -419
989 -430
993 -439
1000 -450
1013 -459
1028 -466
1048 -466
1068 -459
1092 -446
1114 -424
1132 -397
1140 -373
1145 -356
.PEN_UP
.PEN_DOWN
1224 -226
1230 -241
1237 -272
1250 -311
1266 -356
1281 -406
1296 -448
1309 -479
1318 -494
1318 -499
1309 -485
1294 -470
1270 -452
1246 -444
1219 -444
1200 -448
1186 -459
1189 -474
1200 -490
1224 -499
1257 -501
1288 -499
.PEN_UP

.COMMENT .SEGMENT WORD 6572-6574 ? "of"
.PEN_DOWN
2010 -327
1990 -333
1966 -349
1951 -371
1946 -397
1949 -417
1964 -430
1984 -435
2008 -430
2028 -413
2039 -386
2036 -362
2025 -340
2012 -325
2004 -318
2001 -318
.PEN_UP
.PEN_DOWN
2195 -448
2206 -457
2214 -459
2219 -455
2214 -444
2203 -422
2188 -391
2164 -358
2140 -320
2120 -289
2111 -259
2116 -237
2133 -223
2159 -217
2186 -215
2214 -223
.PEN_UP
.PEN_DOWN
2098 -373
2111 -378
2142 -378
2192 -369
2254 -360
2309 -351
.PEN_UP

.COMMENT .SEGMENT WORD 6575-6579 ? "it."
.PEN_DOWN
2665 -404
2667 -417
2671 -435
2680 -455
2691 -477
2700 -490
2706 -496
.PEN_UP
.PEN_DOWN
2614 -283
2614 -265
.PEN_UP
.PEN_DOWN
2766 -254
2777 -287
2790 -329
2807 -380
2825 -433
2840 -472
2851 -499
2856 -507
.PEN_UP
.PEN_DOWN
2763 -395
2794 -395
2832 -395
2880 -395
2926 -391
.PEN_UP
.PEN_DOWN
3139 -459
3143 -463
3154 -466
3168 -468
.PEN_UP

.COMMENT .SEGMENT WORD 6580-6584 ? "But"
.PEN_DOWN
3477 -287
3479 -294
3482 -316
3490 -351
3501 -397
3517 -444
3528 -479
3539 -501
.PEN_UP
.PEN_DOWN
3464 -305
3477 -298
3497 -294
3521 -298
3543 -303
3559 -314
3563 -327
3554 -347
3537 -364
3519 -378
3510 -391
3510 -395
3526 -397
3548 -397
3578 -397
3607 -404
3633 -417
3646 -433
3646 -448
3638 -468
3618 -485
3591 -494
3565 -496
3539 -494
.PEN_UP
.PEN_DOWN
3688 -402
3693 -417
3695 -433
3706 -448
3723 -457
3750 -466
3772 -466
3798 -457
3822 -441
3846 -413
3862 -391
3875 -369
.PEN_UP
.PEN_DOWN
3914 -226
3928 -243
3941 -274
3956 -311
3974 -353
3989 -393
4002 -433
4004 -450
.PEN_UP
.PEN_DOWN
3917 -362
3947 -356
3985 -349
4029 -342
4070 -338
.PEN_UP

.COMMENT .SEGMENT WORD 6585-6589 ? "what"
.PEN_DOWN
4365 -417
4365 -415
4362 -424
4365 -441
4369 -459
4378 -477
4389 -490
4406 -488
4426 -477
4444 -459
4455 -439
4463 -424
4470 -415
4474 -417
4477 -428
4481 -444
4490 -459
4503 -474
4516 -483
4534 -481
4551 -472
4569 -450
4584 -424
4591 -391
4593 -362
.PEN_UP
.PEN_DOWN
4633 -226
4633 -259
4633 -303
4635 -349
4639 -397
4641 -439
4644 -466
4652 -479
4661 -479
4670 -470
4685 -457
4701 -448
4714 -448
4723 -452
4734 -459
4740 -470
4747 -479
4756 -479
.PEN_UP
.PEN_DOWN
4843 -424
4830 -424
4817 -430
4806 -441
4802 -450
4802 -457
4808 -459
4819 -457
4832 -450
4843 -446
4850 -441
4857 -444
4861 -450
4868 -463
4874 -477
4883 -488
4892 -490
.PEN_UP
.PEN_DOWN
4964 -265
4962 -287
4960 -320
4964 -362
4973 -411
4986 -452
4997 -490
5006 -516
.PEN_UP
.PEN_DOWN
4894 -415
4911 -411
4942 -408
4980 -402
5015 -395
.PEN_UP

.COMMENT .SEGMENT WORD 6590-6592 ? "I"
.PEN_DOWN
5500 -309
5500 -300
5504 -303
5507 -316
5509 -342
5513 -380
5522 -417
5531 -452
5540 -477
5546 -485
.PEN_UP
.PEN_DOWN
5434 -316
5430 -305
5436 -296
5458 -292
5491 -292
5529 -294
5564 -298
.PEN_UP
.PEN_DOWN
5403 -459
5430 -463
5474 -461
5529 -452
5595 -448
.PEN_UP

.COMMENT .SEGMENT WORD 6593-6598 ? "find"
.PEN_DOWN
6014 -510
6023 -501
6023 -479
6010 -450
5988 -419
5959 -380
5933 -340
5913 -305
5902 -276
5909 -259
5931 -252
5959 -256
5994 -272
6025 -287
6040 -311
.PEN_UP
.PEN_DOWN
5843 -424
5858 -422
5889 -419
5931 -417
5979 -417
6032 -419
6071 -417
.PEN_UP
.PEN_DOWN
6117 -444
6124 -466
6137 -499
6146 -523
6161 -543
6166 -547
.PEN_UP
.PEN_DOWN
6087 -322
6087 -311
6087 -307
6093 -307
.PEN_UP
.PEN_DOWN
6194 -481
6194 -496
6196 -501
6199 -496
6201 -479
6210 -459
6223 -444
6234 -428
6249 -422
6264 -422
6275 -433
6284 -448
6291 -466
6295 -481
6302 -496
6304 -503
.PEN_UP
.PEN_DOWN
6429 -221
6431 -241
6436 -281
6442 -345
6451 -397
6460 -444
6466 -470
6471 -481
6466 -474
6456 -455
6438 -433
6416 -408
6392 -391
6365 -386
6343 -395
6333 -413
6328 -435
6337 -459
6359 -477
6385 -485
6407 -483
6427 -466
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6599-6633 ? "disturbing is that this great"
.COMMENT .SEGMENT WORD 6599-6612 ? "disturbing"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6613-6616 ? "is"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6617-6621 ? "that"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6622-6627 ? "this"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6628-6633 ? "great"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6634-6663 ? "scientific advance, or, as"
.COMMENT .SEGMENT WORD 6634-6649 ? "scientific"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6650-6657 ? "advance,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6658-6660 ? "or,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6661-6663 ? "as"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6664-6681 ? "they put it in"
.COMMENT .SEGMENT WORD 6664-6670 ? "they"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6671-6674 ? "put"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6675-6678 ? "it"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6679-6681 ? "in"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6682-6708 ? "historical-military"
.COMMENT .SEGMENT WORD 6682-6708 ? "historical-military"
.PEN_DOWN
475 -300
479 -278
484 -262
486 -247
490 -234
492 -240
499 -264
506 -306
514 -361
523 -421
530 -478
536 -529
539 -546
547 -544
558 -529
569 -509
580 -489
593 -471
609 -460
626 -460
640 -469
655 -485
666 -502
673 -522
681 -540
.PEN_UP
.PEN_DOWN
763 -465
767 -476
776 -491
785 -507
793 -520
802 -526
.PEN_UP
.PEN_DOWN
716 -370
705 -361
699 -352
.PEN_UP
.PEN_DOWN
870 -436
879 -445
888 -454
899 -460
916 -469
932 -478
956 -487
965 -496
965 -502
956 -509
940 -518
925 -522
910 -522
.PEN_UP
.PEN_DOWN
886 -421
914 -412
949 -396
984 -379
1015 -361
1042 -337
.PEN_UP
.PEN_DOWN
1090 -218
1092 -225
1099 -242
1107 -275
1118 -319
1134 -370
1147 -423
1165 -463
1173 -487
1175 -498
.PEN_UP
.PEN_DOWN
1072 -429
1092 -425
1125 -421
1162 -410
1204 -405
1241 -399
.PEN_UP
.PEN_DOWN
1307 -405
1307 -412
1307 -418
1305 -427
1305 -436
1307 -447
1314 -456
1325 -463
1340 -465
1353 -460
1362 -452
1362 -438
1358 -423
1345 -410
1329 -401
1316 -399
1309 -403
1307 -407
.PEN_UP
.PEN_DOWN
1386 -414
1397 -425
1406 -436
1415 -452
1428 -467
1439 -482
1443 -487
1443 -489
1437 -482
1428 -469
1421 -449
1421 -432
1424 -412
1430 -396
1443 -385
1452 -379
.PEN_UP
.PEN_DOWN
1575 -421
1575 -434
1580 -447
1586 -463
1591 -478
1597 -491
1602 -491
.PEN_UP
.PEN_DOWN
1540 -313
1547 -311
.PEN_UP
.PEN_DOWN
1744 -399
1744 -401
1731 -396
1718 -407
1700 -414
1685 -427
1676 -445
1681 -467
1692 -485
1716 -498
1751 -502
1784 -498
.PEN_UP
.PEN_DOWN
1896 -421
1902 -421
1907 -418
1902 -416
1894 -418
1881 -423
1867 -429
1863 -443
1861 -465
1867 -478
1878 -489
1894 -496
1907 -487
1918 -474
1927 -458
1931 -447
1933 -438
1938 -443
1944 -458
1953 -478
1968 -500
1986 -515
2004 -529
2014 -533
.PEN_UP
.PEN_DOWN
2017 -264
2030 -302
2043 -346
2061 -392
2074 -436
2085 -467
.PEN_UP
.PEN_DOWN
2208 -405
2208 -407
2212 -410
2223 -410
2245 -412
2274 -407
2307 -405
2337 -401
.PEN_UP
.PEN_DOWN
2555 -414
2557 -414
2561 -414
2566 -423
2572 -438
2581 -454
2588 -467
2592 -480
2597 -485
2601 -482
2608 -469
2614 -454
2623 -438
2629 -427
2638 -418
2647 -423
2654 -434
2662 -447
2667 -458
2671 -469
2676 -476
2682 -469
2689 -458
2695 -445
2704 -432
2711 -421
2720 -421
2728 -427
2735 -440
2739 -456
2746 -476
2750 -487
.PEN_UP
.PEN_DOWN
2827 -403
2832 -418
2836 -432
2843 -452
2851 -467
2858 -476
2864 -480
.PEN_UP
.PEN_DOWN
2801 -335
2799 -322
2796 -313
2803 -308
.PEN_UP
.PEN_DOWN
2922 -218
2924 -229
2926 -249
2933 -286
2944 -330
2955 -379
2966 -425
2974 -463
2981 -485
.PEN_UP
.PEN_DOWN
3036 -388
3040 -396
3047 -410
3053 -427
3064 -445
3069 -458
3069 -465
.PEN_UP
.PEN_DOWN
3027 -317
3031 -297
.PEN_UP
.PEN_DOWN
3157 -223
3161 -236
3163 -258
3168 -293
3174 -341
3187 -392
3198 -438
3207 -471
3218 -491
3227 -498
.PEN_UP
.PEN_DOWN
3119 -418
3113 -412
3121 -407
3143 -399
3172 -390
3205 -383
3242 -379
3275 -374
3295 -374
.PEN_UP
.PEN_DOWN
3383 -412
3387 -407
3394 -399
3389 -385
3385 -383
3378 -381
3367 -388
3356 -399
3345 -412
3341 -427
3348 -438
3359 -445
3376 -443
3398 -432
3411 -421
3416 -410
3418 -403
3416 -405
3418 -414
3425 -427
3431 -443
3444 -452
3453 -458
3457 -454
3464 -447
.PEN_UP
.PEN_DOWN
3482 -396
3486 -401
3493 -414
3501 -429
3512 -445
3521 -460
3528 -471
3528 -474
3526 -467
3521 -452
3519 -436
3517 -414
3521 -396
3528 -383
3539 -374
3552 -368
3565 -368
.PEN_UP
.PEN_DOWN
3640 -366
3644 -377
3646 -394
3657 -418
3675 -440
3697 -454
3721 -458
3750 -449
3776 -427
3807 -399
3826 -379
3826 -368
.PEN_UP
.PEN_DOWN
3754 -449
3747 -458
3741 -476
3736 -504
3734 -548
3739 -606
3747 -667
3754 -729
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6709-6741 ? "terminology, this \"conquest"
.COMMENT .SEGMENT WORD 6709-6723 ? "terminology,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6724-6728 ? "this"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6729-6741 ? "\"conquest"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6742-6772 ? "of a new frontier,\" seems to"
.COMMENT .SEGMENT WORD 6742-6744 ? "of"
.PEN_DOWN
407 -404
405 -402
402 -402
400 -400
394 -400
385 -404
376 -413
367 -426
358 -446
361 -470
372 -485
389 -492
411 -490
429 -479
440 -461
440 -446
431 -430
416 -419
400 -413
394 -417
.PEN_UP
.PEN_DOWN
563 -492
578 -499
591 -503
607 -494
613 -479
613 -455
604 -424
587 -386
569 -351
552 -320
541 -296
541 -276
552 -265
576 -261
607 -265
644 -276
673 -289
.PEN_UP
.PEN_DOWN
514 -422
541 -417
585 -404
633 -391
684 -375
.PEN_UP

.COMMENT .SEGMENT WORD 6745 ? "a"
.PEN_DOWN
1342 -404
1336 -402
1320 -406
1303 -417
1285 -435
1268 -448
1261 -466
1266 -477
1277 -479
1298 -470
1320 -459
1340 -444
1351 -428
1358 -417
1358 -415
1360 -422
1367 -433
1378 -446
1391 -457
1404 -474
1419 -488
.PEN_UP

.COMMENT .SEGMENT WORD 6746-6748 ? "new"
.PEN_DOWN
1883 -393
1883 -395
1883 -408
1885 -424
1887 -444
1887 -459
1889 -472
1891 -472
1896 -463
1902 -450
1911 -433
1924 -413
1938 -400
1951 -397
1966 -402
1977 -417
1988 -435
1995 -452
2001 -468
2010 -485
2014 -490
.PEN_UP
.PEN_DOWN
2061 -422
2076 -419
2091 -415
2109 -408
2124 -400
2133 -391
2133 -386
2122 -389
2109 -393
2094 -404
2083 -417
2078 -433
2083 -448
2094 -457
2113 -463
2137 -461
2157 -450
2177 -437
.PEN_UP
.PEN_DOWN
2212 -382
2210 -393
2217 -408
2219 -426
2223 -441
2234 -450
2245 -452
2260 -448
2278 -439
2293 -428
2304 -419
2309 -413
2311 -417
2311 -426
2313 -439
2318 -448
2329 -455
2342 -455
2357 -450
2375 -437
2392 -415
2410 -389
2425 -364
2430 -333
.PEN_UP

.COMMENT .SEGMENT WORD 6749-6762 ? "frontier,\""
.PEN_DOWN
2895 -441
2900 -444
2900 -446
2900 -441
2897 -439
2893 -437
2889 -435
2886 -433
2882 -435
2880 -439
2880 -441
2880 -441
2878 -444
2880 -444
2880 -446
2880 -446
2880 -448
2880 -448
2882 -452
2882 -459
2882 -461
2882 -461
2880 -457
2875 -448
2867 -428
2853 -402
2840 -369
2827 -340
2816 -309
2814 -285
2823 -265
2838 -252
2862 -243
2893 -239
2919 -239
2944 -243
2963 -250
.PEN_UP
.PEN_DOWN
2768 -400
2770 -404
2788 -406
2818 -400
2858 -391
2895 -378
2926 -360
2946 -351
.PEN_UP
.PEN_DOWN
2961 -395
2968 -411
2976 -437
2979 -450
2983 -459
2985 -463
2985 -459
2985 -450
2985 -439
2990 -417
2996 -397
3005 -382
3020 -371
3034 -364
3047 -369
3064 -373
.PEN_UP
.PEN_DOWN
3126 -404
3115 -417
3102 -430
3097 -444
3104 -452
3119 -457
3135 -452
3157 -444
3170 -430
3172 -413
3165 -397
3150 -386
3132 -378
3115 -373
.PEN_UP
.PEN_DOWN
3216 -424
3214 -435
3212 -439
3216 -441
3222 -439
3231 -433
3247 -424
3262 -413
3275 -408
3288 -408
3302 -415
3310 -426
3319 -441
3328 -452
3334 -466
3341 -472
3350 -477
.PEN_UP
.PEN_DOWN
3442 -215
3444 -223
3451 -245
3453 -283
3453 -325
3453 -380
3457 -433
3462 -472
3473 -503
3477 -514
.PEN_UP
.PEN_DOWN
3403 -413
3420 -417
3438 -415
3462 -413
3488 -411
3519 -406
.PEN_UP
.PEN_DOWN
3580 -404
3583 -419
3580 -441
3580 -455
3585 -472
3583 -477
.PEN_UP
.PEN_DOWN
3539 -320
3539 -311
3545 -305
.PEN_UP
.PEN_DOWN
3653 -417
3684 -424
3712 -426
3739 -422
3763 -415
3776 -406
3776 -400
3765 -393
3745 -393
3723 -400
3699 -411
3686 -428
3679 -444
3690 -450
3708 -459
3730 -461
3756 -459
.PEN_UP
.PEN_DOWN
3835 -384
3844 -395
3857 -417
3868 -439
3884 -461
3890 -481
3897 -494
3899 -496
3892 -485
3888 -472
3884 -452
3888 -435
3895 -417
3912 -404
3928 -397
3947 -391
3963 -389
.PEN_UP
.PEN_DOWN
4154 -481
4154 -479
4154 -490
4152 -503
4147 -521
4143 -538
4138 -551
4134 -565
.PEN_UP
.PEN_DOWN
4351 -195
4345 -204
4340 -221
4334 -239
4332 -256
.PEN_UP
.PEN_DOWN
4402 -254
4398 -270
4398 -281
.PEN_UP

.COMMENT .SEGMENT WORD 6763-6769 ? "seems"
.PEN_DOWN
4534 -378
4523 -393
4521 -406
4529 -417
4545 -426
4569 -435
4597 -437
4619 -444
4646 -450
4655 -459
4657 -466
4650 -474
4639 -483
4624 -485
4604 -483
4586 -474
.PEN_UP
.PEN_DOWN
4556 -360
4578 -360
4606 -358
4641 -356
4672 -358
.PEN_UP
.PEN_DOWN
4712 -404
4731 -404
4753 -400
4777 -395
4797 -391
4806 -386
4806 -382
4795 -382
4777 -382
4756 -389
4736 -400
4718 -415
4712 -433
4716 -448
4727 -461
4747 -468
4773 -468
4799 -457
.PEN_UP
.PEN_DOWN
4872 -402
4883 -408
4900 -413
4920 -413
4942 -411
4966 -408
4984 -400
4995 -391
4993 -386
4984 -384
4966 -389
4947 -397
4931 -411
4920 -426
4920 -441
4929 -450
4944 -459
4969 -461
4993 -457
.PEN_UP
.PEN_DOWN
5032 -408
5028 -415
5019 -428
5010 -441
5006 -452
5006 -461
5013 -463
5026 -457
5043 -448
5059 -437
5074 -424
5083 -417
5085 -419
5087 -424
5085 -433
5083 -439
5085 -441
5089 -439
5098 -433
5116 -422
5127 -415
5138 -411
5146 -411
5155 -417
5160 -428
5162 -435
5166 -446
5168 -448
5168 -452
5168 -457
5171 -459
5173 -457
.PEN_UP
.PEN_DOWN
5269 -362
5258 -364
5248 -371
5243 -380
5241 -393
5248 -406
5261 -419
5278 -433
5296 -439
5309 -448
5320 -452
5322 -457
5316 -463
5298 -468
5283 -470
5267 -474
5256 -472
.PEN_UP
.PEN_DOWN
5283 -358
5305 -353
5331 -349
5357 -347
5386 -351
5414 -347
.PEN_UP

.COMMENT .SEGMENT WORD 6770-6772 ? "to"
.PEN_DOWN
5746 -171
5746 -166
5746 -179
5746 -217
5744 -267
5744 -327
5744 -389
5744 -435
5746 -461
.PEN_UP
.PEN_DOWN
5634 -380
5641 -382
5663 -384
5693 -386
5733 -386
5772 -386
5808 -384
.PEN_UP
.PEN_DOWN
5880 -380
5876 -393
5865 -413
5856 -430
5854 -448
5862 -463
5880 -470
5898 -466
5915 -455
5924 -439
5922 -422
5909 -408
5898 -404
5889 -402
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6773-6798 ? "them to enhance their claim"
.COMMENT .SEGMENT WORD 6773-6777 ? "them"
.PEN_DOWN
464 -286
470 -273
477 -253
481 -234
488 -220
495 -218
499 -225
503 -245
508 -280
514 -324
523 -370
532 -414
541 -454
547 -480
552 -498
552 -504
.PEN_UP
.PEN_DOWN
391 -381
407 -388
438 -390
481 -385
536 -374
587 -361
626 -341
.PEN_UP
.PEN_DOWN
640 -238
635 -275
635 -324
644 -370
655 -412
668 -445
679 -465
688 -469
697 -463
703 -449
712 -436
723 -427
734 -425
749 -434
760 -447
771 -465
785 -478
791 -485
800 -489
