.COMMENT	 
.WRITER_ID	 robip1
.PEN_DOWN
3220 -250
3216 -248
3214 -250
3214 -250
3214 -252
3216 -252
3220 -250
3229 -248
3244 -241
3273 -237
3306 -230
3337 -223
3367 -221
3394 -230
3407 -248
3414 -285
3420 -338
3427 -404
3431 -463
3440 -518
3444 -556
3455 -562
.PEN_UP
.PEN_DOWN
3504 -252
3504 -243
3508 -250
3515 -265
3523 -289
3532 -311
3541 -327
3550 -336
3561 -331
3574 -314
3587 -300
3600 -289
3616 -287
3633 -294
3649 -311
3662 -342
3671 -382
3664 -428
3646 -468
3618 -496
3580 -512
3541 -512
3504 -485
.PEN_UP
.PEN_DOWN
3479 -254
3501 -226
3528 -201
3559 -186
3591 -177
3629 -175
3666 -179
3701 -193
.PEN_UP
.PEN_DOWN
3815 -397
3818 -441
3822 -496
3831 -556
3846 -607
.PEN_UP

.COMMENT .SEGMENT WORD 4830-4832 ? "San"
.PEN_DOWN
4158 -177
4156 -166
4147 -160
4134 -166
4116 -175
4097 -188
4079 -212
4068 -243
4070 -272
4083 -305
4108 -336
4134 -371
4158 -411
4176 -450
4180 -492
4171 -523
4152 -543
4127 -545
4105 -525
4083 -496
.PEN_UP
.PEN_DOWN
4239 -234
4253 -221
4261 -212
4257 -221
4244 -241
4228 -270
4211 -303
4195 -336
4189 -362
4193 -373
4204 -367
4217 -345
4237 -314
4250 -278
4261 -245
4266 -219
4268 -206
4268 -215
4270 -243
4277 -289
4288 -342
4303 -400
4318 -441
4338 -457
.PEN_UP
.PEN_DOWN
4395 -283
4400 -287
4411 -298
4419 -311
4428 -327
4439 -333
4452 -333
4463 -322
4479 -307
4496 -285
4512 -270
4525 -265
4534 -272
4545 -300
4551 -351
4562 -422
4573 -499
4589 -576
4608 -637
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 4833-4862 ? "Jose, shipping clerk. Service"
.COMMENT .SEGMENT WORD 4833-4838 ? "Jose,"
.PEN_DOWN
224 -183
229 -176
240 -174
255 -178
271 -200
286 -245
301 -304
306 -372
304 -447
290 -509
268 -551
240 -568
213 -566
.PEN_UP
.PEN_DOWN
132 -200
163 -183
198 -172
235 -159
273 -150
304 -143
328 -141
343 -143
.PEN_UP
.PEN_DOWN
385 -225
389 -220
391 -218
391 -231
387 -258
385 -300
383 -350
383 -394
385 -432
394 -440
402 -414
409 -368
411 -313
409 -256
402 -216
396 -192
.PEN_UP
.PEN_DOWN
620 -209
615 -209
607 -214
591 -218
574 -231
552 -247
532 -267
521 -286
523 -311
541 -337
569 -361
596 -385
622 -410
637 -434
640 -456
629 -469
607 -476
580 -471
556 -452
539 -423
.PEN_UP
.PEN_DOWN
657 -302
664 -302
673 -302
688 -304
705 -300
723 -293
747 -282
769 -264
789 -247
807 -229
815 -214
817 -200
809 -189
789 -187
763 -205
736 -240
719 -293
705 -357
708 -421
723 -476
754 -507
793 -515
.PEN_UP
.PEN_DOWN
991 -454
993 -487
995 -522
995 -568
1002 -614
.PEN_UP

.COMMENT .SEGMENT WORD 4839-4848 ? "shipping"
.PEN_DOWN
1331 -218
1329 -216
1323 -220
1307 -231
1290 -245
1272 -267
1263 -293
1259 -319
1268 -350
1285 -383
1309 -416
1336 -452
1356 -489
1364 -518
1360 -537
1342 -548
1318 -551
1292 -535
1268 -513
1255 -487
.PEN_UP
.PEN_DOWN
1389 -106
1397 -101
1404 -112
1408 -141
1413 -183
1415 -231
1415 -273
1415 -311
1417 -328
1424 -326
1432 -311
1446 -286
1461 -260
1479 -240
1496 -234
1512 -245
1525 -278
1531 -328
1540 -385
1544 -443
1551 -489
1560 -507
.PEN_UP
.PEN_DOWN
1628 -264
1626 -275
1624 -308
1628 -359
1637 -423
1648 -489
1656 -542
1667 -577
.PEN_UP
.PEN_DOWN
1564 -115
1569 -112
1580 -119
1597 -132
.PEN_UP
.PEN_DOWN
1729 -302
1742 -335
1747 -368
1758 -416
1766 -465
1773 -504
1775 -531
1777 -537
1775 -522
1769 -487
1762 -436
1758 -379
1753 -328
1755 -282
1764 -247
1775 -227
1790 -220
1804 -225
1812 -238
1812 -264
1806 -295
1790 -324
1771 -361
.PEN_UP
.PEN_DOWN
1907 -333
1916 -357
1924 -388
1935 -440
1944 -491
1951 -531
1955 -557
1953 -555
1946 -529
1933 -485
1922 -423
1918 -363
1918 -306
1929 -260
1946 -231
1960 -218
1975 -218
1982 -234
1977 -262
1964 -297
1944 -337
1916 -370
1896 -399
.PEN_UP
.PEN_DOWN
2072 -269
2078 -275
2085 -304
2087 -350
2096 -412
2109 -480
2122 -540
.PEN_UP
.PEN_DOWN
2032 -150
2028 -126
2030 -117
.PEN_UP
.PEN_DOWN
2135 -194
2144 -205
2151 -223
2159 -247
2166 -280
2173 -311
2177 -339
2181 -357
2186 -359
2195 -346
2206 -322
2221 -291
2239 -262
2256 -238
2274 -227
2291 -227
2307 -247
2318 -289
2329 -346
2337 -407
2346 -469
2353 -513
2357 -533
2368 -531
.PEN_UP
.PEN_DOWN
2498 -267
2491 -258
2478 -256
2456 -278
2441 -306
2427 -335
2419 -359
2416 -377
2421 -377
2432 -368
2447 -344
2460 -315
2474 -282
2482 -253
2487 -234
2491 -227
2500 -240
2515 -280
2531 -350
2550 -438
2566 -533
2572 -617
2570 -676
2557 -711
2533 -709
2506 -687
.PEN_UP

.COMMENT .SEGMENT WORD 4849-4855 ? "clerk."
.PEN_DOWN
2805 -293
2818 -278
2825 -260
2832 -253
2838 -242
2840 -242
2836 -253
2825 -278
2812 -315
2796 -363
2783 -414
2779 -458
2785 -489
2803 -502
2827 -496
2856 -482
2886 -452
.PEN_UP
.PEN_DOWN
2944 -159
2939 -156
2935 -174
2937 -218
2944 -280
2948 -352
2957 -421
2966 -471
.PEN_UP
.PEN_DOWN
3014 -348
3025 -341
3038 -337
3058 -326
3084 -311
3104 -291
3124 -267
3137 -245
3143 -229
3143 -214
3137 -207
3126 -209
3108 -227
3091 -258
3075 -304
3067 -359
3067 -412
3075 -460
3089 -487
3108 -489
.PEN_UP
.PEN_DOWN
3187 -251
3192 -267
3196 -291
3203 -324
3209 -348
3218 -363
3222 -357
3227 -330
3231 -302
3238 -269
3244 -236
3255 -212
3271 -194
3288 -178
3306 -170
3324 -167
3339 -170
.PEN_UP
.PEN_DOWN
3392 -93
3389 -84
3392 -90
3396 -119
3403 -176
3407 -253
3414 -341
3416 -423
3416 -489
3416 -522
.PEN_UP
.PEN_DOWN
3490 -207
3484 -205
3473 -212
3460 -225
3444 -240
3427 -260
3414 -282
3411 -306
3418 -330
3433 -357
3455 -377
3482 -394
3504 -407
3521 -412
3539 -410
.PEN_UP
.PEN_DOWN
3598 -361
3609 -355
3618 -352
.PEN_UP

.COMMENT .SEGMENT WORD 4856-4862 ? "Service"
.PEN_DOWN
3963 -163
3963 -161
3958 -161
3952 -165
3938 -170
3923 -178
3908 -187
3895 -198
3892 -212
3897 -231
3914 -262
3947 -322
3974 -372
3991 -427
4004 -480
4007 -518
3998 -544
3985 -551
3965 -546
3945 -524
.PEN_UP
.PEN_DOWN
4004 -302
4018 -300
4035 -297
4048 -295
4061 -291
4075 -278
4088 -262
4099 -247
4105 -229
4108 -212
4103 -203
4092 -198
4079 -214
4066 -240
4053 -286
4046 -341
4044 -399
4051 -452
4064 -482
4079 -500
4097 -489
.PEN_UP
.PEN_DOWN
4132 -311
4134 -304
4138 -306
4143 -324
4152 -346
4156 -363
4160 -374
4167 -374
4171 -361
4178 -341
4187 -317
4200 -293
4220 -271
4237 -253
4253 -242
4268 -231
.PEN_UP
.PEN_DOWN
4277 -280
4286 -293
4301 -317
4318 -341
4334 -366
4351 -383
4367 -383
4376 -363
4382 -328
4389 -286
4398 -234
4402 -209
4409 -194
4413 -196
.PEN_UP
.PEN_DOWN
4479 -264
4488 -275
4496 -302
4505 -344
4516 -403
4527 -476
4538 -542
4547 -597
.PEN_UP
.PEN_DOWN
4477 -152
4466 -126
4470 -115
4481 -117
4503 -132
.PEN_UP
.PEN_DOWN
4626 -223
4633 -225
4639 -225
4641 -229
4639 -234
4630 -245
4619 -269
4606 -300
4595 -335
4589 -363
4593 -383
4604 -390
4622 -381
4641 -363
4668 -333
4679 -308
4687 -293
4694 -282
4703 -278
4712 -278
4725 -278
4742 -275
4760 -273
4780 -262
4799 -247
4815 -231
4828 -214
4835 -198
4830 -189
4817 -192
4802 -214
4780 -256
4764 -311
4758 -368
4764 -418
4784 -452
4819 -452
4870 -427
4918 -392
4962 -355
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 4863-4887 ? "at 1:30 p.m. Wednesday at"
.COMMENT .SEGMENT WORD 4863-4865 ? "at"
.PEN_DOWN
200 -286
213 -273
224 -264
235 -255
246 -246
251 -242
251 -242
242 -246
224 -260
200 -290
178 -330
156 -374
139 -414
134 -447
137 -460
148 -451
163 -422
183 -387
203 -341
218 -295
231 -257
238 -233
240 -224
242 -238
249 -275
264 -330
282 -394
301 -455
319 -506
.PEN_UP
.PEN_DOWN
398 -189
396 -189
396 -211
400 -264
409 -334
420 -436
427 -511
431 -559
.PEN_UP
.PEN_DOWN
347 -330
367 -317
402 -308
440 -297
473 -284
510 -277
.PEN_UP

.COMMENT .SEGMENT WORD 4866-4870 ? "1:30"
.PEN_DOWN
793 -187
798 -200
802 -238
804 -308
809 -394
815 -495
824 -588
837 -676
.PEN_UP
.PEN_DOWN
921 -279
923 -271
925 -264
.PEN_UP
.PEN_DOWN
954 -350
960 -345
971 -345
984 -343
.PEN_UP
.PEN_DOWN
1039 -169
1033 -165
1035 -163
1042 -163
1055 -160
1077 -156
1103 -154
1132 -149
1158 -147
1182 -152
1195 -158
1197 -174
1191 -196
1175 -218
1154 -242
1140 -257
1138 -271
1149 -286
1173 -301
1202 -321
1230 -345
1252 -378
1263 -414
1261 -453
1246 -493
1222 -519
1193 -526
1165 -515
1147 -486
.PEN_UP
.PEN_DOWN
1345 -143
1351 -127
1351 -127
1347 -143
1342 -180
1340 -233
1345 -297
1353 -361
1371 -407
1393 -416
1415 -394
1426 -343
1419 -275
1402 -207
1373 -160
.PEN_UP

.COMMENT .SEGMENT WORD 4871-4874 ? "p.m."
.PEN_DOWN
1619 -240
1632 -246
1646 -266
1659 -312
1672 -367
1676 -420
1683 -466
1685 -495
1681 -493
1676 -458
1672 -409
1670 -354
1670 -295
1676 -246
1687 -209
1705 -189
1722 -178
1736 -180
1740 -191
1733 -209
1718 -233
1694 -257
1667 -290
.PEN_UP
.PEN_DOWN
1784 -277
1793 -268
1799 -264
1808 -260
1815 -268
1823 -271
.PEN_UP
.PEN_DOWN
1898 -244
1902 -235
1905 -235
1909 -251
1913 -273
1920 -301
1924 -328
1931 -345
1935 -345
1944 -334
1953 -310
1962 -286
1971 -260
1979 -246
1990 -240
1999 -242
2006 -255
2012 -268
2019 -279
2023 -282
2028 -277
2036 -264
2047 -242
2063 -218
2080 -196
2096 -178
2109 -169
2120 -180
2129 -220
2135 -284
2144 -365
2162 -473
2179 -539
.PEN_UP
.PEN_DOWN
2282 -321
2282 -306
2287 -299
2293 -310
.PEN_UP

.COMMENT .SEGMENT WORD 4875-4884 ? "Wednesday"
.PEN_DOWN
2537 -171
2548 -169
2553 -180
2555 -218
2555 -264
2557 -317
2559 -363
2566 -396
2577 -400
2586 -381
2599 -345
2616 -295
2625 -264
2632 -253
2640 -255
2649 -271
2662 -293
2673 -315
2687 -326
2698 -319
2704 -299
2702 -257
2695 -204
2682 -147
2667 -110
2656 -81
.PEN_UP
.PEN_DOWN
2731 -240
2737 -246
2748 -249
2763 -249
2785 -249
2810 -244
2836 -235
2862 -224
2882 -211
2895 -198
2897 -185
2889 -178
2871 -180
2851 -196
2829 -229
2816 -275
2810 -330
2816 -387
2829 -429
2851 -451
.PEN_UP
.PEN_DOWN
3001 -244
3005 -215
3003 -198
2998 -189
2990 -202
2981 -231
2974 -271
2972 -319
2976 -365
2992 -392
3012 -389
3027 -354
3027 -293
3014 -220
2990 -154
2959 -108
.PEN_UP
.PEN_DOWN
3051 -200
3056 -198
3060 -211
3062 -235
3067 -257
3071 -279
3075 -295
3082 -297
3091 -288
3104 -268
3119 -249
3135 -231
3148 -215
3157 -213
3168 -229
3172 -266
3183 -321
3196 -383
3209 -433
.PEN_UP
.PEN_DOWN
3255 -271
3260 -266
3269 -266
3284 -264
3308 -260
3332 -251
3356 -233
3378 -215
3396 -196
3405 -178
3405 -165
3394 -160
3376 -167
3352 -189
3332 -231
3317 -288
3317 -350
3330 -400
3350 -436
3374 -451
.PEN_UP
.PEN_DOWN
3521 -224
3512 -215
3499 -213
3486 -215
3473 -220
3460 -226
3449 -235
3449 -249
3460 -262
3484 -297
3508 -330
3530 -372
3541 -409
3541 -447
3530 -478
3510 -493
3482 -486
3457 -462
3438 -420
3429 -378
.PEN_UP
.PEN_DOWN
3668 -218
3673 -211
3675 -202
3673 -200
3666 -207
3653 -222
3640 -257
3624 -301
3613 -356
3609 -405
3616 -449
3633 -466
3653 -453
3668 -414
3677 -352
3671 -273
3657 -196
3635 -127
3618 -77
3602 -46
3602 -35
.PEN_UP
.PEN_DOWN
3829 -178
3835 -171
3833 -169
3822 -185
3802 -209
3783 -244
3761 -282
3743 -321
3741 -348
3750 -359
3767 -348
3787 -321
3807 -282
3824 -242
3837 -207
3846 -180
3848 -165
3853 -165
3862 -185
3877 -231
3895 -290
3917 -356
3941 -420
3963 -471
.PEN_UP
.PEN_DOWN
3960 -306
3965 -301
3976 -297
3989 -288
4004 -288
4020 -288
4035 -290
4051 -295
.PEN_UP
.PEN_DOWN
4066 -185
4064 -178
4066 -191
4070 -244
4079 -330
4094 -442
4123 -605
4143 -709
4165 -786
4184 -817
.PEN_UP

.COMMENT .SEGMENT WORD 4885-4887 ? "at"
.PEN_DOWN
4391 -350
4409 -323
4426 -301
4435 -288
4439 -282
4435 -279
4424 -286
4406 -301
4387 -330
4365 -365
4347 -400
4336 -436
4334 -462
4340 -466
4354 -449
4371 -411
4391 -365
4409 -315
4430 -260
4441 -238
4446 -233
4455 -249
4466 -293
4479 -356
4499 -427
4521 -500
4542 -548
.PEN_UP
.PEN_DOWN
4602 -167
4604 -174
4606 -213
4617 -279
4635 -370
4652 -466
4670 -552
.PEN_UP
.PEN_DOWN
4578 -315
4602 -308
4644 -306
4687 -297
4731 -295
4773 -299
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 4888-4908 ? "Lima Family Santa Clara"
.COMMENT .SEGMENT WORD 4888-4890 ? "Lima"
.PEN_DOWN
211 -195
220 -186
222 -184
218 -197
216 -226
216 -263
216 -309
222 -349
233 -384
251 -402
271 -404
295 -395
319 -378
345 -358
365 -340
380 -327
394 -316
402 -311
407 -307
411 -300
413 -294
418 -287
420 -289
422 -303
424 -333
429 -408
433 -474
438 -543
444 -598
451 -626
.PEN_UP
.PEN_DOWN
363 -120
374 -120
389 -133
407 -153
422 -175
440 -197
455 -221
468 -239
481 -252
492 -270
503 -289
512 -316
519 -345
523 -371
525 -391
528 -395
528 -382
532 -360
539 -333
550 -309
563 -287
574 -276
582 -274
587 -283
589 -298
593 -311
600 -327
607 -331
615 -322
629 -305
644 -278
662 -254
679 -230
697 -217
710 -221
719 -248
723 -296
730 -389
738 -466
749 -543
765 -585
.PEN_UP
.PEN_DOWN
903 -245
903 -219
901 -204
894 -210
879 -232
861 -270
842 -311
822 -351
809 -384
809 -397
820 -391
837 -364
859 -322
875 -278
888 -232
897 -197
901 -182
905 -197
912 -239
927 -298
945 -364
965 -426
.PEN_UP

.COMMENT .SEGMENT WORD 4891-4899 ? "Family"
.PEN_DOWN
1213 -230
1217 -219
1222 -223
1224 -248
1226 -298
1228 -362
1230 -435
1233 -496
1237 -543
.PEN_UP
.PEN_DOWN
1222 -199
1222 -177
1233 -157
1259 -140
1288 -129
1325 -118
1362 -116
1389 -118
.PEN_UP
.PEN_DOWN
1274 -311
1307 -296
1347 -274
1386 -248
1419 -219
1450 -195
1468 -175
1479 -160
1487 -151
1492 -146
1490 -151
1483 -168
1470 -195
1452 -237
1435 -285
1421 -331
1413 -369
1413 -389
1419 -386
1432 -362
1446 -325
1459 -278
1468 -230
1474 -190
1479 -160
1479 -146
1483 -162
1487 -197
1496 -256
1507 -320
1523 -386
.PEN_UP
.PEN_DOWN
1564 -219
1562 -201
1562 -204
1566 -223
1573 -248
1575 -276
1580 -298
1582 -307
1586 -303
1593 -289
1602 -272
1610 -261
1621 -252
1635 -254
1643 -263
1652 -276
1659 -289
1667 -300
1676 -305
1687 -298
1698 -278
1718 -241
1733 -208
1749 -184
1760 -173
1771 -168
1777 -186
1782 -228
1788 -285
1795 -349
1801 -415
1812 -466
.PEN_UP
.PEN_DOWN
1909 -241
1911 -243
1916 -267
1924 -318
1938 -386
1951 -455
1964 -518
1975 -554
.PEN_UP
.PEN_DOWN
1854 -71
1865 -60
1885 -63
.PEN_UP
.PEN_DOWN
2028 -109
2032 -111
2034 -124
2041 -162
2047 -217
2054 -289
2069 -391
2078 -455
.PEN_UP
.PEN_DOWN
2102 -314
2105 -311
2113 -311
2135 -309
2153 -305
2177 -300
2199 -296
2219 -294
.PEN_UP
.PEN_DOWN
2263 -171
2263 -160
2263 -168
2267 -197
2278 -261
2293 -347
2311 -448
2333 -547
2355 -633
2377 -701
.PEN_UP

.COMMENT .SEGMENT WORD 4900-4904 ? "Santa"
.PEN_DOWN
2720 -118
2728 -113
2731 -111
2720 -113
2704 -124
2682 -135
2658 -155
2636 -175
2625 -195
2625 -219
2636 -248
2658 -278
2687 -314
2713 -353
2733 -393
2737 -426
2731 -450
2713 -466
2687 -466
2660 -455
2640 -439
2629 -408
.PEN_UP
.PEN_DOWN
2827 -204
2838 -184
2838 -171
2829 -171
2812 -188
2790 -219
2770 -265
2752 -325
2746 -358
2755 -371
2768 -362
2790 -333
2812 -294
2832 -243
2843 -197
2851 -160
2851 -135
2851 -131
2849 -160
2853 -204
2858 -267
2869 -331
2880 -389
.PEN_UP
.PEN_DOWN
2922 -256
2922 -241
2924 -241
2928 -252
2935 -267
2937 -285
2941 -294
2948 -296
2955 -281
2963 -254
2979 -221
2996 -193
3012 -173
3031 -168
3045 -182
3056 -223
3069 -287
3082 -369
3093 -452
3104 -525
3115 -578
.PEN_UP
.PEN_DOWN
3181 -98
3181 -107
3183 -151
3192 -219
3203 -311
3214 -408
3227 -499
3240 -560
.PEN_UP
.PEN_DOWN
3113 -292
3128 -283
3157 -276
3190 -267
3225 -254
3266 -241
3302 -230
3330 -221
3356 -212
3378 -206
3392 -199
3403 -193
3409 -186
3414 -182
3416 -177
3411 -179
3405 -186
3392 -204
3378 -230
3363 -265
3352 -300
3348 -327
3348 -342
3354 -340
3363 -318
3372 -289
3383 -254
3392 -219
3398 -190
3405 -182
3414 -199
3425 -237
3438 -292
3449 -356
3462 -415
.PEN_UP

.COMMENT .SEGMENT WORD 4905-4908 ? "Clara"
.PEN_DOWN
3772 -217
3787 -195
3798 -177
3807 -168
3809 -164
3800 -175
3783 -201
3763 -243
3741 -294
3721 -349
3717 -404
3721 -446
3745 -466
3785 -472
3829 -463
3866 -444
.PEN_UP
.PEN_DOWN
3954 -129
3956 -129
3960 -153
3960 -197
3963 -263
3967 -342
3971 -422
3974 -481
.PEN_UP
.PEN_DOWN
4051 -241
4051 -223
4048 -219
4044 -232
4035 -263
4024 -298
4011 -333
4002 -369
3998 -393
4000 -400
4011 -389
4022 -364
4037 -327
4048 -283
4057 -243
4061 -217
4061 -199
4061 -204
4064 -232
4070 -281
4079 -340
4092 -406
4108 -461
4121 -488
.PEN_UP
.PEN_DOWN
4125 -263
4130 -267
4147 -296
4158 -322
4167 -349
4176 -364
4178 -367
4178 -349
4178 -320
4182 -287
4189 -256
4206 -230
4231 -208
4259 -197
4288 -186
4321 -177
4349 -168
4371 -160
4391 -151
4404 -144
4415 -140
4419 -135
4417 -138
4409 -144
4393 -162
4371 -186
4351 -219
4334 -254
4323 -283
4321 -298
4327 -298
4340 -283
4356 -254
4373 -219
4389 -182
4400 -151
4409 -131
4419 -135
4433 -166
4450 -215
4472 -276
4496 -340
4514 -397
4534 -439
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 4909-4935 ? "Mortuary. Private burial."
.COMMENT .SEGMENT WORD 4909-4919 ? "Mortuary."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 4920-4927 ? "Private"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 4928-4935 ? "burial."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 4936-4962 ? "He was in the Marine Corps"
.COMMENT .SEGMENT WORD 4936-4939 ? "He"
.PEN_DOWN
156 -193
161 -180
165 -180
167 -202
167 -246
170 -312
167 -378
167 -442
174 -497
181 -524
.PEN_UP
.PEN_DOWN
163 -323
174 -317
196 -306
224 -293
253 -275
284 -257
310 -246
326 -240
.PEN_UP
.PEN_DOWN
328 -121
326 -103
328 -103
326 -123
323 -171
321 -268
323 -354
326 -436
332 -500
.PEN_UP
.PEN_DOWN
372 -315
374 -304
378 -297
385 -295
391 -297
402 -297
416 -297
429 -295
444 -286
457 -275
468 -260
479 -246
486 -235
486 -226
475 -224
457 -238
440 -266
418 -317
405 -378
402 -433
411 -478
435 -493
466 -469
501 -420
534 -367
.PEN_UP

.COMMENT .SEGMENT WORD 4940-4942 ? "was"
.PEN_DOWN
723 -295
723 -299
723 -323
725 -356
730 -394
734 -436
741 -466
752 -475
763 -460
776 -431
787 -396
798 -374
807 -356
815 -356
824 -372
835 -389
842 -400
853 -400
864 -387
872 -352
877 -301
877 -246
872 -193
866 -149
857 -125
.PEN_UP
.PEN_DOWN
980 -242
987 -231
991 -220
991 -213
982 -213
973 -226
960 -255
949 -290
938 -328
934 -361
934 -374
940 -365
951 -337
965 -299
978 -257
984 -218
991 -191
993 -176
993 -176
995 -202
1000 -246
1011 -301
1028 -359
1050 -407
1077 -431
.PEN_UP
.PEN_DOWN
1193 -213
1180 -207
1162 -202
1147 -211
1132 -218
1118 -231
1114 -244
1121 -262
1134 -284
1158 -310
1182 -343
1204 -383
1213 -418
1213 -449
1200 -469
1175 -466
1147 -438
1127 -396
.PEN_UP

.COMMENT .SEGMENT WORD 4943-4945 ? "in"
.PEN_DOWN
1454 -301
1463 -299
1472 -308
1474 -330
1474 -370
1474 -425
1474 -491
1472 -559
1476 -616
.PEN_UP
.PEN_DOWN
1410 -156
1410 -138
1417 -134
1432 -143
.PEN_UP
.PEN_DOWN
1509 -220
1520 -233
1527 -246
1536 -257
1540 -282
1542 -308
1547 -330
1549 -356
1551 -365
1558 -359
1564 -341
1577 -317
1595 -293
1613 -271
1632 -260
1648 -260
1659 -286
1663 -341
1667 -407
1672 -484
1678 -552
.PEN_UP

.COMMENT .SEGMENT WORD 4946-4949 ? "the"
.PEN_DOWN
1988 -213
1995 -235
1997 -279
1999 -348
2004 -422
2010 -500
2019 -570
2025 -610
.PEN_UP
.PEN_DOWN
1900 -361
1918 -350
1944 -337
1982 -319
2021 -299
2061 -284
.PEN_UP
.PEN_DOWN
2091 -136
2098 -132
2102 -138
2107 -160
2109 -198
2111 -235
2111 -273
2113 -304
2118 -319
2127 -317
2137 -308
2155 -290
2173 -275
2192 -262
2206 -257
2217 -268
2223 -299
2230 -348
2234 -400
2239 -453
.PEN_UP
.PEN_DOWN
2289 -304
2293 -293
2302 -290
2313 -286
2329 -282
2346 -268
2364 -257
2381 -242
2397 -226
2405 -211
2405 -200
2394 -196
2375 -204
2355 -229
2337 -268
2326 -323
2326 -376
2344 -411
2372 -422
2414 -405
2456 -367
2491 -317
.PEN_UP

.COMMENT .SEGMENT WORD 4950-4957 ? "Marine"
.PEN_DOWN
2689 -189
2693 -189
2695 -202
2695 -235
2695 -279
2698 -334
2695 -381
2691 -411
.PEN_UP
.PEN_DOWN
2673 -178
2678 -180
2689 -191
2704 -204
2720 -220
2735 -231
2750 -240
2759 -242
2770 -238
2781 -224
2794 -209
2805 -187
2818 -169
2829 -152
2838 -143
2845 -143
2849 -160
2853 -191
2856 -246
2862 -312
2871 -383
2880 -442
2893 -486
.PEN_UP
.PEN_DOWN
3027 -209
3027 -196
3025 -191
3014 -202
2998 -224
2983 -255
2963 -288
2946 -323
2935 -354
2935 -372
2944 -367
2959 -348
2976 -317
2996 -277
3012 -238
3025 -211
3034 -191
3038 -182
3042 -193
3047 -224
3058 -273
3071 -328
3082 -383
3099 -420
.PEN_UP
.PEN_DOWN
3154 -229
3154 -233
3159 -246
3163 -264
3170 -290
3172 -315
3176 -332
3179 -334
3181 -323
3183 -306
3187 -284
3196 -260
3205 -240
3218 -220
3233 -204
3251 -191
3266 -187
3277 -187
.PEN_UP
.PEN_DOWN
3361 -238
3367 -244
3374 -257
3378 -290
3383 -341
3392 -396
3396 -453
3405 -502
3409 -524
.PEN_UP
.PEN_DOWN
3337 -105
3348 -103
3365 -112
.PEN_UP
.PEN_DOWN
3440 -191
3444 -204
3447 -224
3451 -249
3455 -273
3460 -297
3462 -308
3464 -308
3468 -295
3477 -273
3488 -249
3504 -224
3521 -207
3537 -198
3550 -200
3559 -226
3565 -273
3570 -334
3576 -396
3591 -466
.PEN_UP
.PEN_DOWN
3629 -279
3640 -271
3653 -262
3677 -257
3699 -253
3719 -242
3739 -229
3756 -215
3765 -200
3765 -187
3754 -180
3734 -187
3708 -202
3684 -231
3664 -275
3662 -323
3675 -370
3706 -396
3745 -405
3794 -392
3833 -361
3859 -326
.PEN_UP

.COMMENT .SEGMENT WORD 4958-4962 ? "Corps"
.PEN_DOWN
4125 -105
4130 -92
4132 -88
4125 -99
4116 -121
4103 -160
4090 -215
4079 -273
4077 -328
4079 -372
4094 -398
4114 -414
4138 -400
.PEN_UP
.PEN_DOWN
4237 -209
4231 -193
4224 -191
4217 -204
4213 -240
4211 -284
4213 -332
4222 -376
4235 -394
4253 -383
4264 -343
4266 -290
4261 -238
4248 -202
.PEN_UP
.PEN_DOWN
4314 -231
4318 -242
4325 -260
4332 -284
4338 -304
4343 -315
4349 -317
4351 -306
4358 -288
4367 -262
4382 -240
4400 -220
4424 -202
4448 -191
4470 -185
4490 -185
4505 -191
.PEN_UP
.PEN_DOWN
4538 -262
4542 -271
4547 -295
4558 -334
4564 -385
4571 -431
4575 -475
4580 -502
4580 -502
4580 -469
4580 -420
4580 -363
4582 -306
4586 -255
4597 -220
4617 -200
4633 -202
4644 -215
4648 -235
4639 -262
4622 -297
4602 -328
4580 -359
.PEN_UP
.PEN_DOWN
4843 -185
4839 -178
4826 -176
4806 -182
4786 -191
4764 -202
4747 -215
4742 -231
4753 -255
4775 -282
