

.WRITER_ID bam12
802 1675
803 1672
803 1668
801 1662
797 1658
794 1654
794 1653
793 1654
796 1654
801 1658
809 1663
815 1667
823 1671
828 1675
832 1675
833 1675
833 1675
833 1672
832 1670
831 1666
828 1663
828 1659
827 1657
828 1656
829 1653
832 1654
838 1654
846 1657
854 1661
863 1663
871 1667
877 1672
882 1677
886 1683
887 1688
887 1691
884 1693
880 1693
873 1689
868 1686
865 1680
863 1671
862 1665
863 1658
865 1655
869 1652
876 1651
882 1652
891 1656
900 1658
909 1662
918 1666
927 1670
936 1676
944 1685
953 1692
958 1698
960 1702
960 1704
957 1704
952 1704
947 1702
943 1699
938 1695
935 1690
933 1683
930 1676
929 1671
929 1665
929 1660
931 1655
935 1652
940 1651
947 1651
954 1654
962 1657
971 1663
980 1669
989 1678
1001 1689
1013 1702
1022 1715
1028 1726
1032 1738
1033 1745
1032 1747
1028 1748
1023 1745
1017 1739
1009 1730
1002 1719
996 1703
991 1689
988 1678
987 1668
987 1663
989 1659
994 1659
1001 1661
1010 1665
1018 1670
1025 1678
1031 1684
1033 1689
1033 1691
1033 1691
1029 1687
1026 1682
1024 1677
1024 1673
1025 1669
1029 1667
1035 1668
1042 1668
1053 1670
1063 1674
1075 1677
1084 1677
1089 1676
1090 1672
1090 1668
1085 1663
1081 1657
1078 1654
1077 1653
1077 1652
1080 1653
1085 1654
1091 1657
1098 1660
1103 1662
1109 1662
1113 1662
1115 1661
1117 1659
1118 1659
1121 1659
1127 1661
1134 1663
1143 1666
1152 1668
1161 1672
1169 1677
1173 1682
1174 1686
1171 1689
1168 1689
1161 1687
1156 1684
1152 1680
1151 1677
1151 1673
1152 1671
1155 1670
1160 1670
1166 1671
1173 1673
1178 1675
1180 1676
1182 1676
1179 1672
1175 1662
1167 1647
1160 1628
1149 1609
1139 1588
1130 1572
1122 1561
1117 1556
1113 1556
1111 1561
1113 1568
1117 1577
.PEN_UP
.PEN_DOWN
1112 1722
1111 1721
1111 1721
1111 1721
1109 1721
1106 1720
1102 1719
.PEN_UP
.PEN_DOWN
946 1739
948 1741
964 1741
988 1744
1018 1747
1048 1748
1073 1748
1093 1748
.PEN_UP

.START_BOX
.PEN_DOWN
843 1346
846 1358
844 1369
842 1375
837 1377
829 1377
823 1375
817 1371
810 1362
802 1352
795 1342
792 1335
793 1332
795 1329
801 1332
811 1337
823 1346
837 1356
851 1367
864 1383
877 1399
886 1412
890 1421
888 1425
885 1423
876 1417
868 1407
860 1394
855 1379
852 1367
854 1358
856 1352
861 1350
869 1350
879 1354
892 1357
904 1364
914 1369
922 1373
928 1375
931 1375
932 1375
931 1375
931 1374
931 1374
931 1373
928 1373
927 1374
925 1374
919 1373
914 1369
906 1364
899 1356
894 1350
890 1343
888 1337
890 1334
893 1333
901 1335
910 1337
921 1342
928 1347
934 1352
935 1356
935 1359
931 1359
925 1356
919 1351
918 1346
919 1343
923 1342
932 1342
944 1346
958 1351
970 1358
983 1365
994 1374
1006 1387
1014 1398
1019 1410
1020 1418
1019 1421
1016 1421
1010 1415
1003 1405
999 1391
997 1377
997 1364
999 1355
1002 1348
1008 1344
1019 1344
1029 1345
1041 1349
1050 1354
1054 1359
1054 1364
1048 1366
1042 1364
1034 1360
1030 1354
1032 1349
1037 1344
1047 1341
1060 1340
1076 1342
1090 1343
1101 1347
1107 1349
1105 1353
.PEN_UP
.PEN_DOWN
980 1412
985 1410
999 1407
1020 1406
1045 1406
1068 1404
.PEN_UP

.START_BOX
.PEN_DOWN
836 1118
835 1120
833 1120
831 1120
829 1115
824 1107
818 1097
812 1085
804 1070
794 1055
785 1038
776 1024
772 1016
769 1011
771 1010
776 1010
785 1014
798 1020
813 1029
827 1041
842 1051
852 1059
857 1063
857 1063
855 1059
848 1051
840 1042
836 1036
834 1031
834 1027
836 1024
842 1024
852 1027
864 1032
878 1037
893 1044
907 1049
918 1051
924 1050
924 1046
922 1040
918 1035
913 1030
909 1026
907 1025
907 1025
911 1026
919 1030
928 1034
937 1037
944 1039
947 1039
949 1037
946 1035
944 1031
941 1029
941 1029
941 1029
945 1029
953 1031
962 1032
968 1035
973 1035
975 1034
975 1034
973 1031
975 1029
977 1026
984 1026
991 1027
1003 1029
1015 1031
1026 1034
1037 1038
1043 1042
1047 1045
1046 1051
1042 1054
1037 1054
1031 1053
1029 1050
1027 1047
1031 1042
1038 1037
1048 1033
1060 1033
1074 1034
1088 1037
1098 1041
1105 1044
.PEN_UP
.PEN_DOWN
1021 1100
1018 1100
1020 1099
1021 1097
1020 1096
.PEN_UP
.PEN_DOWN
765 1094
767 1098
784 1102
816 1108
855 1112
897 1112
.PEN_UP

.START_BOX
.PEN_DOWN
800 707
800 707
801 705
805 707
814 713
827 722
844 732
862 746
879 759
894 773
907 788
915 801
919 809
918 813
910 810
898 802
887 792
875 777
866 759
858 742
853 730
850 721
853 716
857 713
868 716
883 722
897 730
912 739
925 748
934 752
937 754
934 752
928 747
920 740
912 732
906 726
903 721
902 717
903 715
907 716
914 717
920 721
926 725
932 730
936 738
937 744
934 747
932 747
929 745
926 741
926 736
930 735
937 733
945 733
952 735
963 736
972 742
982 745
991 748
997 751
1001 751
1001 748
1000 746
1000 744
1001 742
1003 742
1003 740
1003 740
1004 742
1004 743
1003 744
1000 746
997 746
994 744
991 742
988 739
986 735
983 731
979 726
978 721
978 719
981 717
986 718
995 719
1005 723
1017 724
1030 729
1041 734
1053 741
1062 744
1067 746
1067 746
1067 747
1066 744
1065 744
1062 743
1061 742
1059 742
1057 742
1054 741
1050 739
1047 737
1041 734
1036 730
1031 728
1027 723
1023 720
1023 718
1026 716
1030 718
1036 719
1044 722
1052 724
1058 729
1062 733
1065 737
1065 738
1062 737
1056 733
1052 729
1049 724
1050 720
1056 720
1062 720
1072 723
1083 727
1096 731
1109 736
1120 743
1130 751
1138 761
1146 774
1151 785
1155 796
1156 801
1155 801
1150 794
1145 785
1138 774
1132 761
1125 751
1120 742
1118 736
1118 733
1119 732
1124 731
1130 733
1137 736
1141 738
1145 744
1146 746
1147 746
1146 746
1142 741
1139 736
1138 731
1138 726
1142 723
1149 722
1156 722
1167 725
1177 728
1187 731
1196 736
1204 740
1209 745
1212 748
1212 748
1212 746
1209 745
1207 741
1203 737
1198 734
1194 728
1191 726
1191 722
1192 718
1196 717
1201 717
1207 718
1210 721
1214 725
1216 730
1217 735
1218 740
1218 743
1220 743
1222 743
1227 740
1232 736
1238 734
1241 731
1244 730
1247 729
1247 729
1245 727
1243 727
1239 725
1239 724
1239 722
1241 720
1248 720
1256 720
1263 719
1271 719
1279 720
1285 720
1292 724
1298 726
1302 731
1306 738
1309 745
.PEN_UP
.PEN_DOWN
1272 777
1272 777
1272 778
1274 780
1275 783
1274 785
.PEN_UP
.PEN_DOWN
1054 804
1050 800
1054 794
1067 789
1092 785
1127 785
1163 786
1196 786
1214 783
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
835 1078
836 1078
835 1078
835 1078
835 1078
834 1076
834 1076
831 1074
827 1071
824 1067
820 1062
814 1056
811 1050
809 1045
807 1039
808 1036
809 1034
813 1033
820 1034
829 1037
839 1042
852 1047
865 1052
879 1060
892 1066
902 1069
910 1072
914 1070
916 1067
916 1060
914 1054
910 1046
907 1041
906 1037
905 1035
905 1035
905 1035
907 1037
914 1041
922 1045
928 1051
936 1056
944 1060
946 1062
947 1060
946 1058
942 1054
940 1050
938 1045
938 1043
940 1040
944 1039
949 1039
958 1040
969 1043
980 1045
991 1049
1002 1055
1012 1061
1021 1066
1027 1068
1031 1070
1034 1070
1034 1068
1035 1067
1035 1066
1035 1066
1035 1064
1035 1064
1035 1064
1035 1064
1035 1064
1035 1066
1035 1064
1035 1066
1035 1064
1035 1064
1035 1066
1035 1064
1035 1064
1035 1064
1035 1064
1035 1064
1035 1066
1035 1064
1035 1064
1035 1064
1035 1064
1035 1064
1035 1066
1035 1064
1035 1064
1035 1064
1035 1064
1035 1066
1035 1064
1035 1064
1035 1064
1035 1064
1035 1066
1035 1064
1035 1064
1035 1066
1035 1066
1034 1066
1035 1066
1035 1066
1034 1066
1034 1066
1034 1066
1034 1066
1034 1067
1033 1067
1033 1067
1033 1067
1031 1068
1031 1067
1030 1068
1029 1068
1026 1067
1025 1067
1022 1067
1021 1066
1018 1064
1015 1062
1011 1059
1006 1055
1003 1053
1000 1049
998 1045
995 1041
995 1038
994 1035
995 1033
998 1031
1002 1030
1007 1030
1013 1030
1021 1031
1031 1033
1042 1034
1051 1038
1061 1043
1070 1048
1078 1053
1084 1057
1087 1060
1087 1060
1087 1060
1084 1058
1079 1053
1074 1049
1070 1044
1067 1040
1066 1037
1066 1034
1066 1033
1067 1032
1071 1034
1075 1037
1079 1041
1082 1044
1083 1048
1086 1055
1089 1061
1095 1065
1101 1067
1109 1066
1118 1064
1126 1058
1131 1051
1135 1045
1135 1038
1133 1034
1129 1031
1127 1029
1123 1029
1120 1031
1122 1032
1127 1034
1135 1037
1144 1041
1153 1046
1160 1047
1164 1047
1166 1046
1166 1043
1164 1042
1164 1040
1166 1037
1171 1036
1178 1035
1190 1036
1203 1037
1216 1038
1228 1041
1238 1045
1248 1050
1253 1054
1257 1056
1257 1056
1256 1053
1251 1048
1244 1040
1238 1035
1231 1031
1225 1028
1220 1028
1215 1031
1212 1033
1212 1036
1212 1038
1215 1041
1216 1041
1217 1041
1221 1039
1225 1036
1231 1035
1239 1035
1248 1035
1259 1036
1269 1036
1278 1039
1286 1043
1293 1048
1299 1053
1301 1055
1300 1057
1296 1055
1291 1053
1287 1048
1286 1043
1287 1039
1291 1036
1297 1035
1306 1034
1317 1034
1326 1034
1336 1035
1345 1038
1353 1042
1359 1045
1364 1048
1367 1049
1367 1049
1364 1045
1357 1039
1348 1034
1340 1029
1335 1025
1330 1025
1326 1025
1323 1026
1323 1030
1324 1031
1326 1033
1327 1034
1328 1033
1331 1031
1335 1030
1341 1029
1348 1029
1357 1029
1366 1030
1377 1033
1386 1035
1395 1042
1404 1049
1411 1058
1417 1068
1423 1079
1426 1084
1428 1085
1429 1086
1426 1084
1423 1079
1417 1074
1410 1067
1404 1062
1401 1058
1395 1053
1392 1048
1388 1043
1384 1039
1382 1034
1381 1030
1380 1028
1380 1025
1380 1024
1380 1024
1381 1023
1381 1021
1382 1021
1385 1020
1388 1019
1389 1019
1391 1018
1394 1018
1397 1018
1402 1018
1406 1018
1413 1019
1421 1020
1429 1023
1438 1027
1446 1032
1451 1039
1456 1045
1456 1047
1455 1050
1451 1048
1446 1046
1442 1043
1439 1038
1437 1034
1438 1032
1439 1028
1444 1027
1453 1025
1465 1023
1477 1022
1487 1023
1497 1024
1508 1027
1517 1031
1523 1032
1524 1033
1524 1033
1523 1032
1519 1029
1515 1027
1513 1024
1512 1022
1512 1021
1514 1019
1518 1019
1524 1018
1530 1018
1536 1019
1543 1021
1549 1025
1555 1030
1564 1033
1571 1035
1572 1034
1572 1031
1570 1028
1566 1025
1563 1021
1563 1017
1564 1014
1568 1013
1573 1012
1581 1011
1592 1009
1599 1009
1606 1011
1614 1013
1621 1018
1630 1022
1639 1029
1647 1030
1651 1031
1654 1031
1654 1031
1654 1029
1654 1027
1651 1027
1648 1026
1647 1026
1646 1027
1646 1026
1646 1026
1646 1026
1644 1026
1643 1027
1641 1027
1638 1027
1635 1026
1633 1025
1630 1024
1629 1022
1628 1020
1626 1018
1626 1017
1626 1015
1626 1013
1629 1012
1632 1011
1635 1011
1641 1010
1647 1010
1655 1010
1660 1010
1668 1012
1677 1015
1685 1020
1694 1026
1703 1031
1712 1035
1714 1037
1716 1038
1714 1037
1713 1037
1708 1035
1704 1033
1700 1029
1696 1026
1696 1023
1696 1020
1697 1019
1701 1017
1708 1016
1715 1015
1722 1015
1727 1015
1731 1018
1736 1021
1740 1024
1740 1024
1739 1021
1731 1014
1718 1000
1701 982
1681 959
1660 936
1642 922
1626 916
1621 914
1619 918
1620 924
1625 932
1632 941
1644 952
1661 964
1683 976
1703 983
1717 986
1727 988
1737 988
1741 988
1744 991
1743 992
.PEN_UP
.PEN_DOWN
1318 1104
1317 1105
1319 1106
1332 1105
1354 1101
1381 1095
1413 1088
1443 1080
1468 1074
1483 1070
1490 1070
.PEN_UP
.PEN_DOWN
1312 1128
1305 1130
1299 1129
1299 1129
1299 1129
.PEN_UP
.PEN_DOWN
869 1122
866 1122
860 1122
857 1121
856 1121
858 1121
.PEN_UP

.START_BOX
.PEN_DOWN
1049 828
1041 822
1032 812
1023 801
1012 789
999 773
988 763
983 756
981 751
981 747
982 745
987 745
997 749
1010 753
1025 758
1038 763
1049 766
1056 767
1056 765
1052 760
1043 755
1036 748
1032 744
1032 742
1034 739
1038 738
1047 738
1056 739
1063 741
1070 743
1074 747
1076 752
1076 759
1076 765
1074 769
1071 770
1070 769
1069 765
1072 762
1079 759
1089 756
1103 756
1118 757
1132 760
1142 763
1150 764
1154 766
1152 772
.PEN_UP
.PEN_DOWN
1010 805
1012 805
1021 804
1038 804
1061 807
1088 809
1115 809
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
969 729
970 730
976 734
985 742
1000 752
1017 763
1036 776
1057 791
1075 807
1089 821
1098 830
1100 832
1096 831
1085 823
1069 808
1050 788
1031 765
1008 735
990 712
977 697
969 687
968 683
970 684
978 690
991 701
1004 714
1016 729
1025 746
1031 758
1031 763
1027 766
1019 762
1012 757
1008 751
1005 744
1007 740
1010 737
1018 735
1030 738
1043 743
1057 747
1070 753
1079 756
1084 759
1085 757
1083 756
1078 750
1071 746
1066 742
1062 737
1059 734
1058 729
1058 727
1061 727
1066 727
1071 729
1078 734
1081 739
1085 745
1088 752
1088 756
1087 757
1085 759
1085 757
1087 756
1092 755
1099 755
1109 755
1119 756
1129 756
1134 757
1137 756
1136 755
1130 751
1125 747
1124 742
1125 740
1132 736
1143 736
1161 739
1181 741
1199 744
1214 749
1226 755
1232 760
1232 765
.PEN_UP

.START_BOX
.PEN_DOWN
911 1645
916 1655
920 1664
922 1671
922 1679
921 1683
916 1684
908 1681
899 1676
890 1670
883 1663
881 1661
881 1660
885 1657
890 1660
902 1664
912 1667
924 1673
933 1676
936 1676
938 1673
936 1662
931 1650
925 1636
917 1622
908 1609
900 1596
892 1586
883 1578
877 1575
874 1575
873 1576
877 1582
883 1590
892 1600
904 1613
918 1627
931 1638
944 1647
954 1656
965 1664
971 1668
975 1670
976 1673
976 1673
976 1670
973 1665
967 1656
964 1647
962 1642
962 1638
963 1636
965 1636
967 1635
974 1637
982 1641
991 1646
997 1652
1004 1659
1009 1665
1013 1669
1014 1670
1014 1669
1011 1664
1009 1658
1007 1653
1006 1647
1006 1644
1006 1641
1009 1640
1013 1639
1019 1641
1027 1644
1033 1646
1040 1650
1046 1654
1049 1658
1050 1662
1050 1663
1050 1663
1050 1663
1049 1660
1049 1658
1049 1653
1049 1650
1050 1646
1051 1643
1055 1641
1059 1641
1065 1641
1072 1644
1077 1646
1084 1649
1086 1652
1090 1654
1091 1657
1091 1660
1093 1662
1093 1663
1095 1663
1096 1664
1100 1666
1103 1666
1107 1667
1109 1669
1111 1669
1112 1671
1112 1671
1112 1671
1112 1669
1112 1669
1111 1668
1112 1668
1111 1668
1111 1668
1111 1668
1109 1668
1108 1668
1107 1668
1106 1668
1104 1668
1102 1669
1098 1668
1093 1666
1089 1662
1084 1657
1082 1652
1082 1649
1082 1646
1085 1645
1090 1645
1096 1649
1106 1654
1113 1659
1121 1667
1127 1675
1134 1685
1140 1696
1146 1709
1149 1718
1151 1724
1151 1725
1148 1724
1143 1717
1138 1706
1134 1691
1133 1680
1135 1671
1139 1664
1144 1659
1152 1658
1161 1659
1170 1663
1179 1666
1188 1671
1192 1675
1191 1679
1186 1679
1177 1676
1170 1671
1167 1666
1169 1662
1173 1656
1183 1652
1196 1652
1211 1653
1229 1656
1245 1658
1255 1661
1259 1666
.PEN_UP
.PEN_DOWN
1111 1772
1115 1771
1125 1769
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
995 1052
997 1055
997 1059
995 1063
993 1064
985 1062
976 1055
966 1045
955 1034
947 1021
944 1013
942 1010
944 1008
947 1008
954 1010
963 1015
975 1022
982 1030
989 1035
993 1040
994 1041
994 1043
994 1044
993 1044
991 1045
991 1047
991 1045
991 1047
991 1045
991 1045
991 1045
991 1045
991 1045
991 1045
990 1044
990 1043
990 1043
989 1041
989 1040
989 1039
987 1036
986 1034
986 1031
984 1027
984 1025
984 1021
985 1019
986 1016
989 1015
993 1014
999 1015
1008 1017
1018 1020
1031 1025
1043 1030
1056 1037
1069 1044
1082 1054
1093 1061
1100 1065
1104 1065
1104 1061
1102 1056
1101 1049
1100 1043
1100 1039
1098 1036
1100 1033
1100 1032
1100 1032
1100 1033
1101 1034
1102 1038
1105 1041
1108 1044
1108 1047
1108 1051
1106 1053
1102 1055
1097 1055
1091 1052
1084 1048
1078 1044
1074 1039
1070 1033
1069 1027
1069 1023
1070 1020
1074 1019
1080 1020
1089 1025
1100 1030
1110 1037
1119 1046
1127 1055
1136 1066
1142 1079
1148 1090
1149 1098
1148 1100
1142 1098
1136 1092
1131 1081
1126 1070
1120 1057
1117 1046
1115 1037
1115 1030
1117 1027
1119 1025
1127 1027
1137 1031
1148 1037
1159 1043
1169 1051
1180 1057
1186 1061
1188 1061
1188 1060
1186 1057
1184 1052
1182 1049
1181 1045
1179 1040
1176 1035
1173 1031
1171 1027
1169 1023
1168 1019
1169 1018
1171 1018
1176 1019
1182 1022
1190 1026
1197 1030
1203 1035
1208 1040
1211 1044
1211 1045
1209 1046
1207 1046
1204 1044
1203 1041
1202 1038
1202 1035
1202 1033
1203 1033
1206 1032
1211 1033
1217 1036
1222 1036
1229 1039
1235 1040
1242 1042
1247 1044
1250 1046
1251 1048
1252 1049
1253 1051
1253 1051
1255 1051
1253 1051
1253 1050
1252 1049
1251 1046
1250 1044
1248 1042
1247 1040
1244 1039
1243 1035
1243 1032
1243 1031
1244 1028
1247 1028
1252 1028
1257 1030
1264 1031
1271 1032
1277 1035
1283 1037
1288 1041
1293 1045
1300 1049
1304 1050
1306 1049
1310 1049
1311 1049
1313 1048
1313 1048
1311 1049
1310 1049
1309 1048
1306 1049
1305 1049
1302 1048
1299 1046
1296 1043
1295 1040
1293 1036
1295 1034
1296 1030
1302 1029
1310 1029
1318 1030
1328 1031
1339 1034
1346 1036
1353 1042
1358 1047
1361 1052
1361 1058
1359 1061
1355 1059
1353 1058
1351 1053
1354 1048
1361 1043
1370 1038
1380 1035
1394 1035
1408 1037
1421 1039
1430 1043
1434 1048
.PEN_UP
.PEN_DOWN
1345 1129
1336 1132
1335 1132
1339 1130
1346 1127
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
766 1617
769 1620
775 1624
783 1630
792 1638
802 1648
814 1661
822 1673
828 1681
832 1682
832 1681
831 1675
828 1665
823 1652
818 1642
812 1634
807 1630
803 1628
800 1626
797 1628
794 1629
794 1631
792 1635
793 1638
793 1639
796 1638
798 1636
801 1635
805 1633
811 1633
820 1634
829 1637
841 1640
852 1644
860 1648
865 1651
869 1652
868 1652
867 1651
863 1646
859 1641
858 1638
859 1635
860 1633
865 1633
872 1634
880 1638
890 1643
900 1648
911 1657
922 1667
934 1681
945 1699
957 1716
965 1730
970 1741
971 1746
970 1748
964 1744
956 1735
948 1723
940 1708
933 1688
925 1667
920 1652
916 1642
916 1636
917 1633
920 1633
927 1636
936 1641
947 1647
956 1656
964 1666
967 1670
967 1670
966 1670
962 1665
957 1657
953 1652
952 1647
952 1645
954 1645
958 1646
964 1647
970 1651
974 1655
978 1657
979 1659
978 1657
976 1654
974 1649
974 1645
976 1641
979 1641
985 1641
993 1644
1002 1647
1010 1653
1018 1658
1025 1665
1031 1673
1036 1679
1038 1682
1040 1682
1042 1681
1042 1678
1044 1676
1044 1674
1045 1673
1045 1673
1045 1673
1044 1673
1042 1674
1041 1674
1037 1675
1035 1674
1031 1673
1027 1669
1022 1663
1016 1656
1011 1650
1010 1645
1009 1641
1009 1640
1011 1639
1016 1640
1024 1644
1031 1649
1037 1653
1040 1658
1042 1662
1042 1663
1040 1662
1036 1656
1032 1650
1032 1646
1033 1642
1037 1641
1045 1642
1054 1645
1064 1651
1075 1657
1085 1664
1094 1673
1103 1686
1112 1700
1120 1715
1126 1729
1130 1739
1130 1742
1130 1739
1125 1732
1117 1719
1107 1700
1096 1678
1089 1660
1086 1649
1086 1641
1087 1639
1093 1638
1102 1641
1112 1647
1121 1653
1127 1663
1131 1673
1131 1676
1127 1675
1120 1667
1115 1658
1112 1650
1112 1644
1116 1640
1122 1639
1130 1639
1138 1640
1146 1644
1153 1647
1160 1651
1162 1654
1164 1654
1162 1656
1162 1654
1164 1653
1164 1652
1164 1651
1164 1649
1162 1648
1161 1645
1160 1644
1158 1642
1157 1640
1157 1640
1157 1640
1157 1640
1157 1640
1157 1640
1157 1640
1160 1642
1161 1644
1164 1647
1165 1648
1167 1649
1169 1652
1171 1653
1175 1654
1179 1654
1183 1654
1188 1653
1193 1653
1197 1653
1198 1652
1200 1651
1198 1648
1196 1646
1193 1644
1192 1643
1192 1643
1192 1642
1195 1642
1198 1643
1205 1644
1210 1646
1215 1648
1219 1648
1222 1647
1224 1647
1228 1644
1235 1644
1244 1645
1254 1646
1264 1648
1272 1651
1278 1655
1280 1661
.PEN_UP
.PEN_DOWN
1213 1735
1210 1736
1210 1735
1209 1733
1209 1732
1209 1731
.PEN_UP
.PEN_DOWN
1060 1737
1062 1737
1068 1734
1084 1733
1104 1733
1129 1733
1152 1733
1169 1732
1178 1732
.PEN_UP
.PEN_DOWN
905 1703
907 1705
913 1709
925 1713
939 1718
957 1722
978 1724
996 1725
.PEN_UP
.PEN_DOWN
889 1774
887 1777
890 1777
894 1775
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
811 1633
810 1634
810 1633
811 1633
811 1633
812 1631
816 1633
820 1635
825 1639
832 1644
838 1651
847 1660
858 1670
869 1682
881 1695
893 1710
903 1725
913 1737
921 1746
925 1751
926 1753
927 1754
926 1754
926 1751
921 1745
915 1735
907 1722
898 1704
890 1685
886 1669
885 1641
889 1639
892 1638
902 1641
909 1647
918 1653
927 1661
934 1670
938 1679
939 1685
939 1689
936 1690
934 1689
930 1685
927 1680
927 1675
927 1673
930 1670
934 1669
939 1669
961 1679
969 1684
976 1688
982 1693
985 1694
987 1694
985 1693
980 1688
975 1680
969 1673
966 1665
965 1659
965 1654
966 1651
969 1649
973 1650
980 1652
987 1656
1005 1673
1007 1678
1009 1679
1007 1679
1004 1674
1000 1668
997 1663
997 1656
997 1652
1000 1650
1005 1649
1010 1650
1018 1654
1027 1658
1035 1662
1044 1667
1051 1672
1058 1677
1063 1679
1068 1682
1075 1682
1076 1679
1078 1671
1078 1669
1078 1668
1078 1667
1078 1667
1078 1667
1078 1667
1078 1668
1078 1668
1078 1671
1078 1673
1078 1676
1077 1679
1076 1682
1073 1683
1055 1674
1049 1668
1042 1658
1038 1649
1037 1642
1037 1640
1038 1637
1041 1639
1046 1640
1054 1644
1063 1650
1071 1658
1078 1668
1086 1681
1093 1696
1099 1710
1103 1723
1106 1729
1106 1730
1103 1729
1098 1723
1091 1713
1085 1697
1080 1681
1077 1669
1077 1660
1080 1654
1084 1650
1090 1650
1098 1653
1108 1657
1118 1662
1129 1668
1139 1675
1147 1680
1151 1682
1153 1684
1153 1682
1153 1682
1149 1681
1139 1676
1134 1672
1129 1667
1125 1662
1124 1657
1126 1654
1129 1652
1134 1652
1140 1653
1147 1656
1153 1658
1158 1662
1162 1665
1164 1665
1164 1662
1164 1654
1162 1643
1158 1631
1156 1621
1151 1610
1144 1600
1138 1592
1133 1588
1130 1588
1129 1591
1130 1595
1134 1601
1142 1610
1151 1621
1164 1634
1177 1646
1188 1658
1198 1670
1208 1679
1213 1686
1214 1690
1213 1690
1208 1686
1200 1679
1192 1666
1184 1653
1183 1643
1186 1637
1189 1634
1195 1633
1202 1634
1213 1637
1223 1642
1236 1651
1249 1662
1262 1679
1275 1697
1286 1715
1294 1729
1299 1737
1299 1741
1298 1739
1291 1730
1282 1715
1272 1693
1264 1670
1259 1639
1260 1632
1263 1629
1269 1628
1277 1629
1285 1633
1291 1638
1297 1649
.PEN_UP
.PEN_DOWN
1246 1713
1250 1712
1260 1709
1276 1711
1293 1712
1310 1713
1328 1716
1344 1717
1355 1720
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
875 1314
875 1314
877 1313
879 1314
884 1315
891 1318
900 1322
910 1329
923 1338
937 1351
952 1365
965 1381
977 1396
987 1411
993 1424
997 1431
997 1437
997 1437
994 1435
990 1430
985 1420
980 1407
972 1393
965 1378
959 1364
953 1353
945 1344
941 1336
940 1335
940 1333
943 1336
949 1341
957 1347
965 1355
972 1361
976 1365
979 1365
979 1363
976 1356
974 1349
970 1341
971 1335
971 1330
974 1327
979 1327
984 1329
993 1331
1002 1335
1010 1339
1016 1344
1020 1348
1023 1352
1023 1355
1023 1357
1021 1357
1020 1357
1019 1355
1017 1353
1016 1350
1014 1346
1012 1343
1010 1340
1010 1337
1008 1335
1010 1332
1010 1330
1011 1327
1014 1326
1019 1326
1024 1326
1030 1329
1039 1331
1050 1335
1059 1341
1069 1349
1079 1357
1091 1367
1100 1380
1109 1394
1118 1408
1125 1420
1130 1432
1130 1437
1127 1440
1122 1440
1116 1433
1105 1423
1095 1410
1082 1392
1073 1373
1065 1357
1063 1344
1061 1334
1063 1328
1066 1324
1073 1322
1082 1325
1091 1329
1103 1334
1113 1343
1123 1352
1134 1362
1143 1374
1148 1381
1152 1384
1152 1385
1150 1382
1147 1376
1141 1366
1135 1352
1127 1333
1117 1312
1108 1296
1099 1282
1092 1272
1087 1265
1086 1263
1084 1263
1087 1265
1091 1273
1097 1282
1105 1295
1113 1310
1122 1329
1131 1347
1139 1356
1141 1358
1143 1357
1141 1351
1139 1339
1134 1330
1128 1323
1126 1319
1123 1316
1122 1316
1121 1316
1119 1318
1119 1319
1119 1321
1119 1321
1119 1321
1119 1321
1119 1319
1122 1318
1128 1316
1139 1316
1152 1320
1166 1323
1180 1327
1190 1332
1198 1338
1199 1345
.PEN_UP

.START_BOX
.PEN_DOWN
946 1057
